I
1100 Generated by WorldEditor 1.7.1r2

1   1260 1 0 LFBT Tarbes Ossun Lourdes
100 45.11 1 0 0.25 0 3 1 02  43.16598849 -000.01274924  668    0 3 0 0 0 20  43.19131247  000.00007660    0    0 3 1 0 1
110 2 0.00 0.0000 New Taxiway 121
111  43.18723859 -000.00841004
111  43.18730404 -000.00919431
111  43.18710769 -000.00922265
111  43.18690789 -000.00968091
111  43.18663575 -000.00926988
111  43.18646006 -000.00929351
113  43.18641183 -000.00852342
110 1 0.00 0.0000 New Taxiway 30
111  43.16571591 -000.01168817 53 102
112  43.16589919 -000.01075594  43.16621035 -000.01027027
111  43.16589919 -000.01075594
112  43.16589919 -000.01075594  43.16589919 -000.01074282 53 102
111  43.16662914 -000.00987136 53 102
112  43.16722143 -000.00938601  43.16751397 -000.00926979
111  43.16722143 -000.00938601
112  43.16722143 -000.00938601  43.16731950 -000.00933132 53 102
111  43.17149311 -000.00721072
112  43.17159733 -000.00678880  43.17152151 -000.00654778
111  43.17159733 -000.00678880
112  43.17159733 -000.00678880  43.17153874 -000.00648162
111  43.17139384 -000.00649618
111  43.16895193 -000.00770746
111  43.16889237 -000.00744207
111  43.17329972 -000.00523040
111  43.17522049 -000.00424361
111  43.17668961 -000.00327040
111  43.17906699 -000.00146005
111  43.17916626 -000.00172548
111  43.17680872 -000.00352224
111  43.17547748 -000.00439034
112  43.17525896 -000.00489226  43.17533340 -000.00519284
111  43.17525896 -000.00489226
112  43.17525896 -000.00489226  43.17533340 -000.00510210
111  43.17569117 -000.00506618 53 102
112  43.17727097 -000.00398729  43.17748249 -000.00377631
111  43.17727097 -000.00398729
112  43.17727097 -000.00398729  43.17729083 -000.00398049 53 102
111  43.18278960  000.00020991 53 102
112  43.18284465  000.00056770  43.18278960  000.00076465
111  43.18284465  000.00056770
112  43.18284465  000.00056770  43.18284226  000.00057099
111  43.18244493  000.00155573
111  43.18321220  000.00214342
112  43.18329492  000.00244593  43.18325758  000.00260743
111  43.18329492  000.00244593
112  43.18329492  000.00244593  43.18329205  000.00244987
111  43.18310535  000.00344801 20
111  43.18402488  000.00376038
112  43.18409071  000.00392998  43.18406478  000.00404760
111  43.18409071  000.00392998
112  43.18409071  000.00392998  43.18408871  000.00393818
111  43.18392116  000.00484909
112  43.18380548  000.00508981  43.18373965  000.00515820
111  43.18361200  000.00511443
111  43.18325696  000.00499134
111  43.18297547  000.00649009
111  43.18323158  000.00656887
111  43.18347333  000.00540358
111  43.18449619  000.00569882
111  43.18442039  000.00607905
111  43.18459791  000.00613649
111  43.18490907  000.00438578
111  43.18466573  000.00429277
111  43.18451214  000.00510795
111  43.18405737  000.00493288
112  43.18405737  000.00493288  43.18402346  000.00491647
111  43.18401948  000.00485902
112  43.18417107  000.00409035  43.18417306  000.00409035
111  43.18417107  000.00409035
112  43.18417107  000.00409035  43.18421495  000.00387972
111  43.18441840  000.00390434 20
111  43.18495001  000.00408053
111  43.18506385  000.00411826
111  43.18509835  000.00394394 20
111  43.18521544  000.00335232
111  43.18505588  000.00329761
111  43.18507582  000.00318819
111  43.18522143  000.00324016
111  43.18539296  000.00229914
111  43.18525534  000.00224443
111  43.18527129  000.00214322
111  43.18552660  000.00222802
111  43.18551065  000.00232650
111  43.18556251  000.00234018
111  43.18568418  000.00175751
111  43.18555725  000.00169720 53
111  43.18583317  000.00019265 53
112  43.18594287  000.00011971  43.18599672  000.00014159
111  43.18594287  000.00011971
112  43.18594287  000.00011971  43.18594486  000.00011971 53
111  43.18672077  000.00051636 53
112  43.18678227  000.00079903  43.18673631  000.00096842
111  43.18678227  000.00079903
112  43.18678227  000.00079903  43.18677652  000.00079903 53
111  43.18662602  000.00168810 53
112  43.18674238  000.00196622  43.18690322  000.00202531
111  43.18674238  000.00196622
112  43.18674238  000.00196622  43.18675099  000.00196622 53
111  43.18751363  000.00222382
111  43.18744548  000.00262550
111  43.18832881  000.00290594
111  43.18840195  000.00244316
111  43.18826731  000.00238845
111  43.18831551  000.00203737
111  43.18825154  000.00201628 53
112  43.18832335  000.00135972  43.18831856  000.00135644
111  43.18832335  000.00135972
112  43.18832335  000.00135972  43.18836882  000.00097236 53
111  43.18809850  000.00089079 53
111  43.18740916  000.00070643 53
111  43.18710241  000.00057407 53
111  43.18594872 -000.00000910 53 102
112  43.18585099 -000.00014041  43.18578397 -000.00024491
111  43.18585099 -000.00014041
112  43.18585099 -000.00014041  43.18577998 -000.00025585 53 102
111  43.18567746 -000.00030728 53 102
112  43.18530646 -000.00049877  43.18529784 -000.00050271
111  43.18530646 -000.00049877
112  43.18530646 -000.00049877  43.18510540 -000.00060512 53 102
111  43.18517282 -000.00088995 53 102
112  43.18533095 -000.00176031  43.18538937 -000.00208262
111  43.18533095 -000.00176031
112  43.18533095 -000.00176031  43.18535516 -000.00189387 53 102
112  43.18537228 -000.00198963  43.18537228 -000.00199059
