I
1050 Generated by WorldEditor 1.6.1r1

1    754 1 0 UKLR RIVNE INTL
100 45.00 2 0 0.00 1 1 1 12  50.61347022  026.12476819    0    0 3 7 0 0 30  50.60227282  026.15732412    0    0 3 0 0 0
100 19.81 1 0 0.25 0 0 0 05  50.60000774  026.15754469    0    0 2 0 0 0 23  50.60321984  026.16523645   84    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  50.59823973  026.16215384
111  50.59809629  026.16225946
111  50.59817200  026.16252921
113  50.59831987  026.16243394
110 2 0.00 0.0000 New Taxiway 12
111  50.59807799  026.16142019
111  50.59785884  026.16157504
111  50.59803413  026.16219310
111  50.59822146  026.16208360
113  50.59824827  026.16206719
110 2 0.00 0.0000 New Taxiway 11
111  50.59819103  026.16005787
111  50.59810981  026.16007324
111  50.59813521  026.16050849
113  50.59821978  026.16049561
110 2 0.00 0.0000 New Taxiway 11
111  50.59803188  026.16039531
111  50.59792580  026.16034874
111  50.59783189  026.16086379
113  50.59794145  026.16091585
110 2 0.00 0.0000 New Taxiway 10
111  50.59800684  026.15947906
111  50.59788046  026.15954646
111  50.59796161  026.15996426
113  50.59808447  026.15990908
110 2 0.00 0.0000 New Taxiway 9
111  50.59604065  026.15629183
111  50.59593031  026.15632841
111  50.59583484  026.15579120
111  50.59602833  026.15571827
111  50.59586973  026.15480436
112  50.59586973  026.15480436  50.59584469  026.15469588
111  50.59577165  026.15471560
111  50.59551487  026.15485455
111  50.59553255  026.15494943
111  50.59547773  026.15497765
111  50.59566593  026.15603668
111  50.59568404  026.15602875
111  50.59575008  026.15642464
111  50.59591197  026.15636399
111  50.59606722  026.15723858
113  50.59619736  026.15718813
110 2 0.00 0.0000 New Taxiway 8
111  50.59719945  026.15433646
111  50.59727340  026.15428487
111  50.59741774  026.15501361
111  50.59732798  026.15505426
111  50.59734912  026.15517233
111  50.59743513  026.15513416
111  50.59745252  026.15526018
111  50.59754121  026.15546839
111  50.59782120  026.15535881
111  50.59793597  026.15569031
111  50.59795031  026.15599775
111  50.59807110  026.15603510
111  50.59801249  026.15581359
111  50.59798988  026.15530949
111  50.59766990  026.15356708
111  50.59719340  026.15377530
111  50.59725601  026.15415884
113  50.59717794  026.15421634
110 1 0.00 0.0000 New Taxiway 5
111  50.60227621  026.15664867
112  50.60174026  026.15683529  50.60148784  026.15679742
111  50.60107014  026.15667905
111  50.60086279  026.15575111
111  50.60097998  026.15569903
111  50.60035193  026.15221460
111  50.59913789  026.15273537
111  50.59982304  026.15640439
111  50.59807110  026.15603510
111  50.59795031  026.15599775
111  50.59757676  026.15592542
112  50.59743277  026.15566571  50.59740773  026.15555064
111  50.59743277  026.15566571
111  50.59734912  026.15517233
111  50.59732798  026.15505426
111  50.59719945  026.15433646
111  50.59717794  026.15421634
111  50.59706132  026.15356498
111  50.59569652  026.15418633
111  50.59577165  026.15471560
112  50.59586973  026.15480436  50.59589477  026.15491285
111  50.59586973  026.15480436
111  50.59602833  026.15571827
111  50.59583484  026.15579120
111  50.59593031  026.15632841
111  50.59604065  026.15629183
