A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      680 0 1 IL96 Longview
100   21.34   3   0 0.25 0 0 0 09   41.38781000 -088.67409475    0.00    0.00 1  0 0 0 27   41.38781000 -088.66605137    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 18   41.39082728 -088.67007306    0.00    0.00 1  0 0 0 36   41.38479272 -088.67007306    0.00    0.00 1  0 0 0
19   41.38809800 -088.67435070 1 WS
19   41.39101929 -088.66968915 1 WS
19   41.38460071 -088.67045693 1 WS
19   41.38752198 -088.66579546 1 WS


130 Airport Boundary
111  041.38479233 -088.67007446
111  041.38780975 -088.67409515
111  041.39082718 -088.67007446
113  041.38780975 -088.66605377
99
