I
1050 Generated by WorldEditor 2.0.0r4

1    517 0 0 2M4 G V Montgomery
100 23.00 1 0 0.25 0 2 0 16  32.35971719 -089.48978882    0    0 1 0 0 0 34  32.35019042 -089.48657559    0    0 1 0 0 0
110 1 0.00 0.0000 TAXIWAY
111  32.35020302 -089.48663368
111  32.35022037 -089.48646359
111  32.35032361 -089.48632793
111  32.35043390 -089.48636124
111  32.35049354 -089.48655783
111  32.35047555 -089.48663565
111  32.35484728 -089.48809258
111  32.35486282 -089.48802795
112  32.35501622 -089.48791829  32.35505839 -089.48779677
111  32.35501622 -089.48791829
111  32.35512564 -089.48744487
111  32.35525547 -089.48693753
111  32.35532354 -089.48696155
111  32.35563895 -089.48706462
111  32.35564635 -089.48706089
111  32.35565137 -089.48704307
111  32.35566582 -089.48704574
111  32.35567339 -089.48701038
111  32.35578097 -089.48704376
111  32.35577221 -089.48708001
111  32.35591977 -089.48714594
111  32.35593498 -089.48708416
111  32.35610846 -089.48714053
111  32.35608559 -089.48723750
112  32.35608559 -089.48723750  32.35608123 -089.48725279
111  32.35606775 -089.48725267
111  32.35603608 -089.48724791
111  32.35593498 -089.48766418
111  32.35527879 -089.48745111
112  32.35527879 -089.48745111  32.35526618 -089.48744853
112  32.35523502 -089.48747110  32.35522670 -089.48749083
111  32.35523502 -089.48747110
111  32.35523309 -089.48747946
111  32.35512598 -089.48794539
112  32.35512598 -089.48794539  32.35510857 -089.48808195
111  32.35518841 -089.48813304
113  32.35515973 -089.48828658
110 2 0.00 0.0000 New Taxiway 16
111  32.35567339 -089.48701038
111  32.35566109 -089.48700499
111  32.35569794 -089.48684929
111  32.35583374 -089.48689342
111  32.35579647 -089.48704810
113  32.35578097 -089.48704376
110 2 0.00 0.0000 New Taxiway 15
111  32.35593498 -089.48708416
111  32.35592963 -089.48708191
111  32.35596605 -089.48692680
111  32.35615419 -089.48698555
111  32.35611849 -089.48714361
113  32.35610846 -089.48714053
130 Airport Boundary 17
111  32.35174440 -089.48626073
111  32.35294982 -089.48629623
111  32.35331086 -089.48622209
111  32.35454039 -089.48621293
111  32.35465552 -089.48642554
111  32.35510683 -089.48643644
111  32.35511143 -089.48651277
111  32.35574849 -089.48669085
111  32.35624892 -089.48689619
111  32.35607392 -089.48767758
111  32.35988651 -089.48896946
111  32.36006069 -089.48845395
111  32.36163289 -089.48898573
111  32.36163748 -089.49036402
111  32.35867184 -089.49033685
111  32.35866267 -089.49054305
111  32.35451444 -089.49051585
111  32.35448694 -089.48903999
111  32.35086520 -089.48792893
111  32.35086520 -089.48765158
111  32.34921839 -089.48709686
111  32.34916063 -089.48685149
111  32.34871669 -089.48671194
111  32.34893405 -089.48558247
111  32.34977772 -089.48592479
113  32.34986983 -089.48565441
120 Linear Feature 55
111  32.35512564 -089.48744487 4
115  32.35523309 -089.48747946
120 Linear Feature 54
112  32.35505923 -089.48798093  32.35499523 -089.48815135 1
111  32.35484714 -089.48813111 1
115  32.35431941 -089.48795421
120 Linear Feature 53
111  32.35570225 -089.48842042 1
111  32.35517206 -089.48824171
112  32.35517206 -089.48824171  32.35503164 -089.48815574 1
111  32.35505923 -089.48798093 1
115  32.35519312 -089.48741936
120 Linear Feature 14
111  32.35571225 -089.48751664 1
115  32.35578014 -089.48753627
120 Linear Feature 13
111  32.35568654 -089.48750734 1
115  32.35561958 -089.48748455
120 Linear Feature 12
111  32.35546111 -089.48743348 1
115  32.35552613 -089.48745519
120 Linear Feature 11
111  32.35543583 -089.48742468 1
115  32.35536914 -089.48740240
120 Linear Feature 4
111  32.35536096 -089.48743966 1
111  32.35536914 -089.48740240 1
115  32.35537767 -089.48736359
120 Linear Feature 3
111  32.35551667 -089.48749268 1
111  32.35552613 -089.48745519 1
115  32.35553632 -089.48741480
120 Linear Feature 2
111  32.35560978 -089.48752399 1
111  32.35561958 -089.48748455 1
115  32.35562906 -089.48744639
120 Linear Feature 1
111  32.35577164 -089.48757539 1
111  32.35578014 -089.48753627 1
115  32.35578896 -089.48749605
14  32.35580249 -089.48702031  82.02 0 G V MONTGOMERY TOWER
1300  32.35536914 -089.48740240 -193.13 tie_down turboprops|props Tie-down 1
1301 A general_aviation 
1300  32.35546111 -089.48743348 -195.22 tie_down turboprops|props Tie-down 2
1301 A general_aviation 
1300  32.35561958 -089.48748455 -194.36 tie_down turboprops|props Tie-down 3
1301 A general_aviation 
1300  32.35578014 -089.48753627 -14.37 tie_down turboprops|props Tie-down 4
1301 A general_aviation 
1300  32.35573490 -089.48700499 253.50 hangar turboprops|props Hangar 2
1301 A none 
1300  32.35603355 -089.48709382 255.38 hangar turboprops|props Hangar 1
1301 A none 
18  32.35468495 -089.48667448 1 BCN
19  32.35491756 -089.48716139 1 WS
51 12290 CTAF
99
