A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      574 0 0 EN10 HASLEMOEN
100   14.94   3   0 0.00 0 0 0 16   60.65555518  011.90906554    0.00    0.00 0  0 0 0 34   60.65123582  011.91163829    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Parking
111  60.65473664  011.90969602 
111  60.65515076  011.91000676 
111  60.65543476  011.90983379 
113  60.65537363  011.90931739 
130 Airport Boundary 37
111  60.65552764  011.90872672 
111  60.65102220  011.91128513 
111  60.65136761  011.91225028 
113  60.65571537  011.90982974 
14   60.65488042  011.90994059   82 0 VP
15   60.65525641  011.90961428   0.00 Parking
19   60.65574031  011.90938091 1 WS
19   60.65105069  011.91132295 1 WS

99
