A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      289 1 0 WAJJ Jayapura Sentani
100   45.11   1   0 0.00 0 2 0 12  -02.57110600  140.50858600    0.00   60.05 3  0 0 1 30  -02.58285800  140.52435600    0.00   60.05 3  6 0 1
21  -02.58196810  140.52250085  1 306.72   3.00 30  VASI
21  -02.58133083  140.52298349  1 306.72   3.00 30  VASI
110   2 0.00 125.50 rampA
111 -02.57311406  140.51462106  20 
111 -02.57259321  140.51497983  20 
111 -02.57251880  140.51503108  20 
111 -02.57005554  140.51155949  20 
111 -02.57047340  140.51125115  20 
111 -02.57044230  140.51120473  20 
111 -02.57061201  140.51108778 
111 -02.57084658  140.51141903  20 
111 -02.57249832  140.51375154 
113 -02.57278176  140.51415179  20 
110   2 0.00  36.00 rampC
111 -02.57422023  140.51645768 
111 -02.57481385  140.51602669 
111 -02.57505051  140.51634288 
111 -02.57535480  140.51674941 
113 -02.57476443  140.51718461 
110   2 0.00  37.00 rampD
111 -02.57553754  140.51779592 
111 -02.57562819  140.51791636 
111 -02.57575242  140.51808140 
111 -02.57555589  140.51822541 
111 -02.57534170  140.51793432 
113 -02.57540902  140.51788674 
110   2 0.00  28.00 rampTRI
111 -02.56939639  140.51083884 
111 -02.56963510  140.51128380 
111 -02.56947403  140.51137239 
111 -02.56944749  140.51132165 
111 -02.56934710  140.51137788 
113 -02.56912530  140.51098269 
110   1 0.00  27.00 rampMAF1
111 -02.56888714  140.51246905 
111 -02.56896537  140.51262629 
111 -02.56889213  140.51266497 
111 -02.56877419  140.51243143 
111 -02.56877875  140.51238512 
112 -02.56875040  140.51233225 -02.56874110  140.51231571 
112 -02.56870435  140.51232454 -02.56868783  140.51233384 
112 -02.56869398  140.51239367 -02.56870327  140.51241744 
111 -02.56869398  140.51239367 
111 -02.56867816  140.51240183 
111 -02.56864137  140.51232846 
111 -02.56862536  140.51233543 
111 -02.56857423  140.51223401 
111 -02.56862785  140.51220632 
111 -02.56873509  140.51215094 
111 -02.56878872  140.51212325 
111 -02.56883042  140.51210171 
111 -02.56891384  140.51205864 
111 -02.56895554  140.51203710 
111 -02.56903300  140.51199710 
111 -02.56907470  140.51197556 
111 -02.56915812  140.51193249 
111 -02.56919982  140.51191095 
112 -02.56933686  140.51184018 -02.56939258  140.51181053 
111 -02.56941819  140.51178481 
112 -02.56941819  140.51178481 -02.56943729  140.51176218 
112 -02.56946126  140.51165557 -02.56947089  140.51159476 
111 -02.56946126  140.51165557 
111 -02.56946982  140.51157893 
112 -02.56946982  140.51157893 -02.56947229  140.51152447 
111 -02.56947403  140.51137239 
111 -02.56963510  140.51128380 
112 -02.56963510  140.51128380 -02.56966775  140.51132601 
112 -02.56996851  140.51134230 -02.57014349  140.51133965 
112 -02.57044230  140.51120473 -02.57047914  140.51117555 
111 -02.57044230  140.51120473 
111 -02.57047340  140.51125115 
111 -02.57005554  140.51155949 
111 -02.57000436  140.51159540 
112 -02.57000436  140.51159540 -02.56985511  140.51169934 
112 -02.56946403  140.51190761 -02.56935814  140.51196227 
111 -02.56930852  140.51198794 
112 -02.56927361  140.51200561 -02.56926564  140.51200959 
112 -02.56926684  140.51202602 -02.56927082  140.51203399 
113 -02.56936701  140.51222462 
111 -02.56894908  140.51234668 
111 -02.56900795  140.51231850 
111 -02.56893734  140.51217682 
113 -02.56887647  140.51220744 
111 -02.56874530  140.51227537 
111 -02.56880649  140.51239723 
111 -02.56885244  140.51237774 
113 -02.56878850  140.51225281 
111 -02.56908263  140.51210275 
111 -02.56916510  140.51225959 
111 -02.56919946  140.51224308 
113 -02.56911837  140.51208487 
111 -02.56898918  140.51215090 
111 -02.56906889  140.51230912 
111 -02.56910600  140.51229261 
113 -02.56902491  140.51213164 
111 -02.56917334  140.51205598 
111 -02.56925443  140.51221557 
111 -02.56929107  140.51219822 
113 -02.56920968  140.51203916 
112 -02.56962268  140.51144635 -02.56959398  140.51143137 
112 -02.56957489  140.51148223 -02.56957652  140.51151000 
112 -02.56956272  140.51166588 -02.56955700  140.51169229 
112 -02.56959710  140.51169621 -02.56962903  140.51168564 
112 -02.56984356  140.51154656 -02.56987618  140.51151462 
114 -02.56980887  140.51147924 -02.56976902  140.51148088 
110   3 0.00 117.00 rampMAF2
111 -02.56936701  140.51222462 
112 -02.56926684  140.51202602 -02.56926286  140.51201805 
112 -02.56927361  140.51200561 -02.56928157  140.51200162 
111 -02.56930852  140.51198794 
112 -02.56946403  140.51190761 -02.56956991  140.51185295 
111 -02.56946403  140.51190761 
112 -02.56946403  140.51190761 -02.56931194  140.51199796 
111 -02.56943130  140.51221467 
111 -02.56955408  140.51244140 
111 -02.56933177  140.51299105 
111 -02.56923067  140.51314237 
111 -02.56914672  140.51310899 
111 -02.56907368  140.51295057 
111 -02.56899576  140.51297981 
111 -02.56891160  140.51281876 
111 -02.56895729  140.51279372 
111 -02.56889213  140.51266497 
111 -02.56896537  140.51262629 
113 -02.56888714  140.51246905 
110   2 0.00  27.00 rampMAF3
111 -02.56878850  140.51225281 
111 -02.56885244  140.51237774 
111 -02.56880649  140.51239723 
113 -02.56874530  140.51227537 
110   2 0.00  27.00 rampMAF4
111 -02.56893734  140.51217682 
111 -02.56900795  140.51231850 
111 -02.56894908  140.51234668 
113 -02.56887647  140.51220744 
110   3 0.00 117.00 rampMAF5
111 -02.56902491  140.51213164 
111 -02.56910600  140.51229261 
111 -02.56906889  140.51230912 
113 -02.56898918  140.51215090 
110   3 0.00 117.00 rampMAF6
111 -02.56911837  140.51208487 
111 -02.56919946  140.51224308 
111 -02.56916510  140.51225959 
113 -02.56908263  140.51210275 
110   3 0.00 117.00 rampMAF7
111 -02.56920968  140.51203916 
111 -02.56929107  140.51219822 
111 -02.56925443  140.51221557 
113 -02.56917334  140.51205598 
110   2 0.00 117.00 rampAMA1
111 -02.56873509  140.51215094 
111 -02.56862785  140.51220632 
111 -02.56854522  140.51204246 
111 -02.56849283  140.51205845 
111 -02.56848278  140.51203440 
111 -02.56853536  140.51201348 
112 -02.56853536  140.51201348 -02.56855320  140.51199563 
111 -02.56861098  140.51200860 
111 -02.56853397  140.51177015 
111 -02.56855822  140.51176279 
111 -02.56863652  140.51199751 
111 -02.56883061  140.51189651 
111 -02.56867959  140.51161666 
111 -02.56872501  140.51159258 
111 -02.56887935  140.51187609 
112 -02.56920959  140.51170454 -02.56922802  140.51169378 
112 -02.56930966  140.51159824 -02.56932963  140.51159363 
111 -02.56946982  140.51157893 
111 -02.56946126  140.51165557 
112 -02.56931516  140.51167104 -02.56929443  140.51167488 
111 -02.56926989  140.51171204 
112 -02.56930825  140.51175856 -02.56933020  140.51177470 
112 -02.56941819  140.51178481 -02.56947803  140.51178481 
111 -02.56941819  140.51178481 
112 -02.56933686  140.51184018 -02.56928114  140.51186984 
111 -02.56933686  140.51184018 
112 -02.56933686  140.51184018 -02.56929968  140.51183403 
112 -02.56925449  140.51179941 -02.56923078  140.51177800 
111 -02.56921549  140.51173661 
111 -02.56913474  140.51177906 
111 -02.56919982  140.51191095 
111 -02.56915812  140.51193249 
111 -02.56909132  140.51180084 
111 -02.56900930  140.51184283 
111 -02.56907470  140.51197556 
111 -02.56903300  140.51199710 
111 -02.56896840  140.51186259 
111 -02.56888853  140.51190321 
111 -02.56895554  140.51203710 
111 -02.56891384  140.51205864 
111 -02.56884511  140.51192593 
111 -02.56876477  140.51196703 
111 -02.56883042  140.51210171 
111 -02.56878872  140.51212325 
111 -02.56872417  140.51198773 
111 -02.56862576  140.51203782 
114 -02.56865791  140.51210360 -02.56867668  140.51213649 
110   3 0.00 117.00 rampAMA2
112 -02.56947403  140.51137239 -02.56948809  140.51126028 
111 -02.56947403  140.51137239 
112 -02.56946982  140.51157893 -02.56946735  140.51163339 
111 -02.56946982  140.51157893 
112 -02.56930966  140.51159824 -02.56928970  140.51160285 
112 -02.56920959  140.51170454 -02.56919117  140.51171530 
111 -02.56887935  140.51187609 
111 -02.56872501  140.51159258 
