I
1050 Generated by WorldEditor 2.2.0r2

1    480 0 0 2834 Pierres
100 25.60 3 0 0.00 0 0 0 15  48.59374495  001.53643787    0    0 0 0 0 0 33  48.59002587  001.53962718    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  48.59349105  001.53452414
111  48.59357404  001.53474094
111  48.59386812  001.53448718
113  48.59378636  001.53427113
110 2 0.00 0.0000 New Taxiway 1
111  48.59393889  001.53503542
111  48.59398575  001.53515807
111  48.59407987  001.53507621
113  48.59403279  001.53495376
110 2 0.00 0.0000 New Taxiway 1
111  48.59389905  001.53486792
111  48.59393993  001.53497566
111  48.59403285  001.53489561
113  48.59399176  001.53478898
110 2 0.00 0.0000 New Taxiway 1
111  48.59337745  001.53461939
111  48.59346080  001.53483564
111  48.59353907  001.53476735
113  48.59345730  001.53455129
110 3 0.00 0.0000 Taxiway
111  48.59015761  001.53979333
111  48.59448637  001.53607081
111  48.59379047  001.53422282
111  48.59307884  001.53482513
111  48.59360036  001.53618260
111  48.58989287  001.53940835
113  48.59003533  001.53981690
130 Airport Boundary
111  48.59490699  001.53622878
111  48.59386395  001.53340056
111  48.59272148  001.53440836
111  48.59313475  001.53548654
111  48.58926870  001.53868608
113  48.58999747  001.54052438
14  48.59414581  001.53557200  25.00 0 Tower Viewpoint
1300  48.59398543  001.53507447 -209.33 hangar props GA Hangar 6
1301 A none 
1300  48.59394323  001.53490061 -209.76 hangar props GA Hangar 5
1301 A none 
1300  48.59380330  001.53447853  59.97 hangar props GA Hangar 4
1301 A none 
1300  48.59370511  001.53456318  59.97 hangar props GA Hangar 3
1301 A none 
1300  48.59360563  001.53464783  59.97 hangar props GA Hangar 2
1301 A none 
1300  48.59347984  001.53474872  59.72 hangar props GA Hangar 1
1301 A none 
19  48.59412830  001.53553973 0 Windsock
99
