A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1051 0 1 5Y4  Lost Creek
100   30.48   3   0 0.25 0 0 0 18   44.66356106 -084.23803598    0.00    0.00 1  0 0 0 36   44.65646838 -084.23698792    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 05   44.65784427 -084.24045868    0.00    0.00 1  0 0 0 23   44.66218517 -084.23456522    0.00    0.00 1  0 0 0
19   44.65793275 -084.24114264 1 WS
19   44.66387687 -084.23750097 1 WS
19   44.66209665 -084.23388121 1 WS
19   44.65615257 -084.23752286 1 WS


130 Airport Boundary
111  044.65646744 -084.23698425
111  044.65784454 -084.24045563
111  044.66356277 -084.23803711
113  044.66218567 -084.23456573
99
