A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       52 0 0 YSPY SPILSBY ISLAND
100   17.07   4   0 0.25 0 0 0 1   -34.66431259  136.33900503    0.00    0.00 0  0 0 0 19  -34.65497533  136.34026473    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 36
111 -34.65517650  136.34029176 
111 -34.65496109  136.34048054 
112 -34.65496109  136.34051708 -34.65496109  136.34052317 
112 -34.65507631  136.34060843 -34.65511638  136.34062061 
112 -34.65537186  136.34051708 -34.65543699  136.34049272 
111 -34.65541695  136.34054753 
112 -34.65506629  136.34066932 -34.65501119  136.34067541 
112 -34.65495107  136.34051099 -34.65493604  136.34046836 
112 -34.65471563  136.34057189 -34.65465552  136.34057798 
112 -34.65438501  136.34072413 -34.65432990  136.34076067 
111 -34.65436497  136.34078503 
111 -34.65456535  136.34105906 
111 -34.65449522  136.34110169 
111 -34.65431488  136.34082157 
112 -34.65419966  136.34093118 -34.65417962  136.34095554 
112 -34.65392915  136.34133919 -34.65388908  136.34144271 
112 -34.65360855  136.34159496 -34.65352840  136.34161932 
111 -34.65360354  136.34154624 
112 -34.65384900  136.34130265 -34.65392915  136.34122958 
112 -34.65428482  136.34073631 -34.65443009  136.34057189 
112 -34.65470561  136.34052926 -34.65482083  136.34049272 
112 -34.65473567  136.34043791 -34.65473066  136.34043791 
112 -34.65447017  136.34034048 -34.65435996  136.34028567 
112 -34.65410949  136.34028567 -34.65404938  136.34028567 
112 -34.65393416  136.34029176 -34.65389909  136.34029176 
112 -34.65362859  136.34010907 -34.65356847  136.34007253 
111 -34.65361356  136.34004817 
112 -34.65390911  136.34021869 -34.65400930  136.34029176 
112 -34.65425476  136.34024304 -34.65438501  136.34024304 
112 -34.65469977  136.34039190 -34.65475999  136.34044223 
112 -34.65488042  136.34040563 -34.65494441  136.34035988 
112 -34.65495570  136.34023634 -34.65498957  136.34009908 
113 -34.65504226  136.34016314 
14  -34.65520655  136.34004208    6 0 New Tower Viewpoint 44
15  -34.65499616  136.34037093 216.03 New Ramp Start 42
19  -34.65529171  136.34046227 0 New Windsock 43


130 Airport Boundary
111 -034.66431427  136.33900452
111 -034.65361404  136.34004211
111 -034.65360260  136.34155273
113 -034.65361023  136.34159851
99
