A
1050 Generated by WorldEditor 1.6.1r1

1    347 0 0 KFIT Fitchburg Municipal Airport
100 30.48 1 1 0.00 0 2 1 14  42.55775307 -071.76545820    0    0 2 0 0 0 32  42.55003454 -071.75233340   74    0 2 0 0 1
100 22.86 1 1 0.00 0 0 0 02  42.54968315 -071.75996351  173    0 1 0 0 0 20  42.55920099 -071.75814736  140    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 78
111  42.55637398 -071.75714878
111  42.55637651 -071.75708743
111  42.55637900 -071.75702722
111  42.55646687 -071.75703744
111  42.55646313 -071.75709892
113  42.55645933 -071.75716127
110 3 0.00 0.0000 New Taxiway 77
111  42.55424423 -071.75744788
111  42.55183764 -071.75330438
111  42.55188005 -071.75296667
112  42.55188005 -071.75296667  42.55194979 -071.75298844
111  42.55200297 -071.75307300
111  42.55430448 -071.75697620
114  42.55433561 -071.75723385  42.55430950 -071.75738517
110 3 0.00 0.0000 New Taxiway 76
111  42.55542236 -071.75502533
111  42.55539195 -071.75497206
111  42.55536056 -071.75491710
111  42.55574421 -071.75444267
111  42.55580557 -071.75447402
113  42.55574411 -071.75465561
110 2 0.00 0.0000 New Taxiway 13
111  42.55627241 -071.75611907
111  42.55613082 -071.75614088
111  42.55609567 -071.75567600
111  42.55624028 -071.75565419
111  42.55625198 -071.75582347
113  42.55626266 -071.75597799
110 2 0.00 0.0000 New Taxiway 12
111  42.55661717 -071.75617364
111  42.55647136 -071.75619654
111  42.55633880 -071.75464076
111  42.55648702 -071.75462113
111  42.55650180 -071.75479740
111  42.55654053 -071.75525943
111  42.55655391 -071.75541907
113  42.55657986 -071.75572855
110 2 0.00 0.0000 New Taxiway 20
111  42.55400400 -071.75449858
111  42.55390598 -071.75431786
111  42.55404604 -071.75417873
113  42.55414018 -071.75435953
110 2 0.00 0.0000 New Taxiway 19
111  42.55459210 -071.75560983
111  42.55461117 -071.75559134
111  42.55459812 -071.75556816
111  42.55461619 -071.75552454
111  42.55450673 -071.75534459
111  42.55459310 -071.75521781
111  42.55469653 -071.75533914
111  42.55471260 -071.75531187
111  42.55479695 -071.75545774
111  42.55465837 -071.75567313
111  42.55462523 -071.75561724
113  42.55460575 -071.75563325
110 2 0.00 0.0000 New Taxiway 11
111  42.55696061 -071.75623745
111  42.55681600 -071.75626035
111  42.55680360 -071.75611957
111  42.55668586 -071.75478309
111  42.55683408 -071.75476018
111  42.55686250 -071.75509195
111  42.55687570 -071.75524608
111  42.55688902 -071.75540156
111  42.55690256 -071.75555966
111  42.55691564 -071.75571234
111  42.55692859 -071.75586359
111  42.55694203 -071.75602051
113  42.55695522 -071.75617447
110 2 0.00 0.0000 New Taxiway 10
111  42.55732702 -071.75628875
111  42.55715882 -071.75631488
111  42.55703955 -071.75489610
111  42.55720736 -071.75487319
111  42.55722412 -071.75507153
111  42.55723899 -071.75524742
111  42.55725385 -071.75542313
113  42.55729881 -071.75595501
110 2 0.00 0.0000 New Taxiway 9
111  42.55799317 -071.75611771
111  42.55792040 -071.75610403
111  42.55784073 -071.75608905
111  42.55784796 -071.75600071
111  42.55770486 -071.75598061
111  42.55759945 -071.75596410
111  42.55760812 -071.75586791
111  42.55763994 -071.75587380
111  42.55766112 -071.75556104
113  42.55803968 -071.75563412
110 2 0.00 0.0000 New Taxiway 8
111  42.55840423 -071.75591441
111  42.55852038 -071.75593985
111  42.55847121 -071.75646598
113  42.55835782 -071.75644393
110 2 0.00 0.0000 New Taxiway 14
111  42.55585442 -071.75549728
111  42.55595593 -071.75567381
111  42.55579445 -071.75582595
113  42.55569572 -071.75565381
110 2 0.00 0.0000 New Taxiway 15
111  42.55612054 -071.75522916
111  42.55621983 -071.75540879
111  42.55606077 -071.75557075
113  42.55596162 -071.75538927
110 2 0.00 0.0000 New Taxiway 18
111  42.55526329 -071.75512021
111  42.55510331 -071.75486095
111  42.55523346 -071.75471372
111  42.55536056 -071.75491710
113  42.55539195 -071.75497206
110 2 0.00 0.0000 New Taxiway 17
111  42.55580557 -071.75447402
111  42.55589410 -071.75419937
111  42.55604473 -071.75429366
113  42.55595830 -071.75456473
110 2 0.00 0.0000 New Taxiway 16
111  42.55602271 -071.75460299
111  42.55612423 -071.75425390
111  42.55623051 -071.75432093
111  42.55619955 -071.75441636
111  42.55622549 -071.75443226
111  42.55620708 -071.75450383
111  42.55617863 -071.75448679
113  42.55612417 -071.75466325
110 2 0.00 0.0000 New Taxiway 21
111  42.55460887 -071.75417012
111  42.55456959 -071.75410127
111  42.55445590 -071.75390312
111  42.55463146 -071.75371116
113  42.55478712 -071.75398608
110 2 0.00 0.0000 New Taxiway 24
111  42.55365143 -071.75339783
111  42.55347181 -071.75358863
111  42.55330138 -071.75329541
111  42.55332436 -071.75326961
111  42.55330913 -071.75324259
111  42.55335324 -071.75319112
111  42.55336918 -071.75321928
113  42.55347970 -071.75309520
110 2 0.00 0.0000 New Taxiway 23
111  42.55387035 -071.75388996
111  42.55373157 -071.75403553
111  42.55362204 -071.75384709
113  42.55376390 -071.75369911
110 2 0.00 0.0000 New Taxiway 22
111  42.55443405 -071.75358960
111  42.55432439 -071.75354870
111  42.55436656 -071.75332786
113  42.55447502 -071.75337039
110 1 0.00 0.0000 New Taxiway 1
111  42.55773163 -071.76498641 102
112  42.55794011 -071.76499132  42.55801603 -071.76487025
111  42.55794011 -071.76499132
112  42.55794011 -071.76499132  42.55795404 -071.76496911 102
112  42.55796925 -071.76492588  42.55797516 -071.76490469
111  42.55796925 -071.76492588
112  42.55796925 -071.76492588  42.55799555 -071.76483155 102
111  42.55795457 -071.76475410 102
111  42.55493622 -071.75961866 102
111  42.55479195 -071.75937321 102
112  42.55461963 -071.75931922  42.55450153 -071.75938302
111  42.55454371 -071.75956133
111  42.55404241 -071.75958096
112  42.55373512 -071.75947790  42.55354592 -071.75947300
111  42.55373512 -071.75947790
111  42.54971951 -071.76024523
111  42.54965089 -071.75969202
111  42.55342985 -071.75896872
112  42.55342985 -071.75896872  42.55352264 -071.75894746
111  42.55356347 -071.75876379
111  42.55401464 -071.75865778
112  42.55439280 -071.75880363  42.55459896 -071.75874062
111  42.55439280 -071.75880363
112  42.55439280 -071.75880363  42.55443015 -071.75877910 102
111  42.55440286 -071.75871558 102
111  42.55424107 -071.75843905 102
111  42.55402946 -071.75807736
112  42.55402946 -071.75807736  42.55398092 -071.75798079 102
111  42.55391883 -071.75803396 102
111  42.55384351 -071.75812802 102
112  42.55384954 -071.75838431  42.55393238 -071.75855017
111  42.55384954 -071.75838431
111  42.55359647 -071.75795080
112  42.55359647 -071.75795080  42.55365505 -071.75804169 102
111  42.55375313 -071.75797398 102
111  42.55383749 -071.75788946 102
112  42.55385255 -071.75778040  42.55383079 -071.75773496
111  42.55385255 -071.75778040 102
111  42.55083785 -071.75264639 102
112  42.55073341 -071.75258914  42.55065692 -071.75259191
111  42.55073341 -071.75258914
112  42.55073341 -071.75258914  42.55053273 -071.75260546 102
111  42.55061692 -071.75288631
111  42.55020349 -071.75218038 102
111  42.55077325 -071.75236901 102
111  42.55316167 -071.75317516
111  42.55320866 -071.75313590
111  42.55330138 -071.75329541
111  42.55347181 -071.75358863
111  42.55362204 -071.75384709
111  42.55373157 -071.75403553
111  42.55378810 -071.75413280
111  42.55381601 -071.75412560
111  42.55410041 -071.75382950
112  42.55416669 -071.75380824  42.55419802 -071.75378206
111  42.55420886 -071.75375262
112  42.55429081 -071.75376898  42.55432214 -071.75377716
111  42.55434865 -071.75379842
111  42.55442939 -071.75390639
111  42.55445590 -071.75390312
111  42.55456959 -071.75410127
111  42.55451856 -071.75415668
111  42.55466558 -071.75440370
111  42.55461979 -071.75445605
111  42.55446916 -071.75419922
111  42.55441252 -071.75426465
111  42.55421609 -071.75393584
112  42.55412330 -071.75392111  42.55407711 -071.75396201
111  42.55412330 -071.75392111
111  42.55384668 -071.75420853
111  42.55390598 -071.75431786
111  42.55400400 -071.75449858
111  42.55414018 -071.75435953
111  42.55427394 -071.75459837
111  42.55411125 -071.75478486
111  42.55421408 -071.75496127
111  42.55434448 -071.75518500
111  42.55442138 -071.75531693
111  42.55459210 -071.75560983
111  42.55460575 -071.75563325
111  42.55467763 -071.75575658
112  42.55473066 -071.75574840  42.55476922 -071.75571077
111  42.55473066 -071.75574840
111  42.55528378 -071.75515457
111  42.55526329 -071.75512021
111  42.55539195 -071.75497206
111  42.55542236 -071.75502533
111  42.55574411 -071.75465561
111  42.55580557 -071.75447402
111  42.55595830 -071.75456473
111  42.55602271 -071.75460299
111  42.55612417 -071.75466325
111  42.55615584 -071.75468206
112  42.55625024 -071.75456564  42.55629241 -071.75445439
111  42.55630687 -071.75439550
111  42.55634785 -071.75441349
112  42.55635508 -071.75453292  42.55638400 -071.75454437
111  42.55643100 -071.75447075
112  42.55672865 -071.75468179  42.55683710 -071.75473577
111  42.55720736 -071.75487319
111  42.55703955 -071.75489610
111  42.55715882 -071.75631488
111  42.55732702 -071.75628875
111  42.55729881 -071.75595501
111  42.55725385 -071.75542313
111  42.55723899 -071.75524742
111  42.55722412 -071.75507153
111  42.55720736 -071.75487319
111  42.55732535 -071.75494022
112  42.55737556 -071.75500498  42.55737918 -071.75504751
111  42.55737556 -071.75500498
111  42.55740904 -071.75553439
111  42.55748184 -071.75552985
111  42.55744084 -071.75510121
111  42.55754450 -071.75513565
111  42.55758209 -071.75551454
111  42.55766307 -071.75553221
111  42.55766112 -071.75556104
111  42.55763994 -071.75587380
111  42.55760812 -071.75586791
111  42.55759945 -071.75596410
111  42.55770486 -071.75598061
111  42.55767031 -071.75636066
111  42.55756763 -071.75634103
111  42.55755751 -071.75646667
112  42.55761102 -071.75661195  42.55768533 -071.75662149
111  42.55761102 -071.75661195
111  42.55802281 -071.75667951
111  42.55804812 -071.75642593
111  42.55789025 -071.75639649
111  42.55792040 -071.75610403
111  42.55799317 -071.75611771
111  42.55803968 -071.75563412
111  42.55842048 -071.75572900
111  42.55840423 -071.75591441
111  42.55835782 -071.75644393
111  42.55819273 -071.75645375
111  42.55815778 -071.75670078
111  42.55893115 -071.75683956
112  42.55908680 -071.75709451  42.55912179 -071.75733047
111  42.55908680 -071.75709451
111  42.55914198 -071.75759971
111  42.55923148 -071.75841917
111  42.55513736 -071.75920331 102
112  42.55503694 -071.75949914  42.55514841 -071.75973362
111  42.55503694 -071.75949914 102
111  42.55805389 -071.76462186 102
112  42.55809472 -071.76498641  42.55804310 -071.76517252
111  42.55809472 -071.76498641
112  42.55809472 -071.76498641  42.55807966 -071.76504070 102
112  42.55800689 -071.76514701  42.55796144 -071.76519837
111  42.55800689 -071.76514701 102
113  42.55789964 -071.76526807
111  42.55394666 -071.75764729 102
112  42.55407560 -071.75763911  42.55414776 -071.75756219
111  42.55407560 -071.75763911 102
111  42.55424423 -071.75744788 102
112  42.55433561 -071.75723385  42.55436172 -071.75708253 102
111  42.55430448 -071.75697620
111  42.55200297 -071.75307300 102
112  42.55188005 -071.75296667  42.55181031 -071.75294490
111  42.55188005 -071.75296667 102
111  42.55157156 -071.75286198 102
112  42.55150407 -071.75286852  42.55146551 -071.75290124 102
111  42.55149082 -071.75295031 102
111  42.55158481 -071.75314007 102
113  42.55155228 -071.75355884 102
111  42.55885009 -071.75793134
112  42.55885009 -071.75793134  42.55900795 -071.75790843
111  42.55898891 -071.75771146
111  42.55897966 -071.75762631
111  42.55893685 -071.75723243
112  42.55874597 -071.75702433  42.55856280 -071.75698834
111  42.55874597 -071.75702433
111  42.55567929 -071.75648603 102
111  42.55549665 -071.75645503
111  42.55546339 -071.75676127
111  42.55519731 -071.75672005
111  42.55522045 -071.75645111 102
111  42.55479171 -071.75653205 102
112  42.55459890 -071.75673381  42.55456175 -071.75691239
111  42.55459890 -071.75673381 102
111  42.55448743 -071.75730228
112  42.55448743 -071.75730228  42.55446032 -071.75745360 102
111  42.55438099 -071.75753949 102
111  42.55417069 -071.75776303
112  42.55417069 -071.75776303  42.55406826 -071.75785709 102
111  42.55413354 -071.75796070 102
111  42.55434729 -071.75832215 102
111  42.55454108 -071.75865072 102
112  42.55470594 -071.75872548  42.55481892 -071.75869935
113  42.55470594 -071.75872548
111  42.55499806 -071.75614088 102
111  42.55570104 -071.75626320
111  42.55594604 -071.75630584
111  42.55598018 -071.75617633
111  42.55594202 -071.75569645
111  42.55609567 -071.75567600
111  42.55613082 -071.75614088
111  42.55627241 -071.75611907
111  42.55626266 -071.75597799
111  42.55625198 -071.75582347
111  42.55624028 -071.75565419
111  42.55625233 -071.75538835
111  42.55620613 -071.75488394
112  42.55613785 -071.75485395  42.55607157 -071.75488394
111  42.55613785 -071.75485395
111  42.55593600 -071.75493574
112  42.55593600 -071.75493574  42.55587826 -071.75495846
111  42.55590627 -071.75502763
111  42.55596532 -071.75512251
112  42.55596532 -071.75512251  42.55598842 -071.75516750
111  42.55604365 -071.75511106
111  42.55612054 -071.75522916
111  42.55596162 -071.75538927
111  42.55585442 -071.75549728
111  42.55569572 -071.75565381
111  42.55562011 -071.75551318
112  42.55562011 -071.75538708  42.55557408 -071.75530187
111  42.55552554 -071.75532005
111  42.55484468 -071.75603172
114  42.55484468 -071.75603172  42.55488987 -071.75612033 102
112  42.55575650 -071.75539392  42.55579666 -071.75535575
111  42.55575650 -071.75539392
111  42.55589006 -071.75525487
112  42.55589006 -071.75525487  42.55593324 -071.75521125
111  42.55589809 -071.75514445
111  42.55585792 -071.75506538
112  42.55579365 -071.75505038  42.55575650 -071.75508719
111  42.55579365 -071.75505038
111  42.55564302 -071.75519489
112  42.55564302 -071.75519489  42.55560185 -071.75524260
111  42.55564101 -071.75530940
113  42.55567917 -071.75537484
111  42.55648702 -071.75462113
111  42.55633880 -071.75464076
111  42.55647136 -071.75619654
111  42.55661717 -071.75617364
111  42.55657986 -071.75572855
111  42.55655391 -071.75541907
111  42.55654053 -071.75525943
113  42.55650180 -071.75479740
111  42.55683408 -071.75476018
111  42.55668586 -071.75478309
111  42.55680360 -071.75611957
111  42.55681600 -071.75626035
111  42.55696061 -071.75623745
111  42.55695522 -071.75617447
111  42.55694203 -071.75602051
111  42.55692859 -071.75586359
111  42.55691564 -071.75571234
111  42.55690256 -071.75555966
111  42.55688902 -071.75540156
111  42.55687570 -071.75524608
113  42.55686250 -071.75509195
130 BND
111  42.55364624 -071.76017973
111  42.55096883 -071.76044221
112  42.54991274 -071.76056335  42.54965987 -071.76054316
111  42.54927314 -071.75943268
111  42.54930288 -071.75908944
111  42.55257528 -071.75840296
111  42.54918389 -071.75272940
111  42.54930288 -071.75222464
111  42.54986812 -071.75145740
111  42.55044822 -071.75159873
111  42.55281327 -071.75222464
111  42.55416685 -071.75248712
111  42.55563942 -071.75319379
111  42.55794497 -071.75474846
112  42.55858458 -071.75555608  42.55874820 -071.75579837
111  42.55858458 -071.75664638
111  42.55900106 -071.75672714
111  42.56136611 -071.75688866
112  42.56136611 -071.75688866  42.56164873 -071.75705019
112  42.56206521 -071.75818086  42.56205034 -071.75858467
111  42.56141073 -071.75862505
111  42.55550555 -071.75983649
111  42.55852571 -071.76491439
112  42.55804396 -071.76573101  42.55780221 -071.76599841
113  42.55736992 -071.76618700
120 Linear Feature 80
111  42.55639076 -071.75708932 20
112  42.55642251 -071.75713628  42.55645850 -071.75714196 20
112  42.55642586 -071.75704994  42.55638151 -071.75704085
111  42.55642586 -071.75704994
114  42.55642586 -071.75704994  42.55639322 -071.75704767 20
120 Linear Feature 79
111  42.55646313 -071.75709892 20
111  42.55639076 -071.75708932 20
115  42.55637651 -071.75708743
120 Linear Feature 75
111  42.55567929 -071.75648603 20
115  42.55570104 -071.75626320
120 Linear Feature 74
111  42.55897966 -071.75762631 55
115  42.55914198 -071.75759971
120 Linear Feature 73
111  42.55796925 -071.76492588 55
115  42.55809472 -071.76498641
120 Linear Feature 72
111  42.55503694 -071.75949914 55
115  42.55493622 -071.75961866
120 Linear Feature 71
111  42.55388833 -071.75795191 1
112  42.55391477 -071.75773640  42.55387560 -071.75760007
111  42.55391477 -071.75773640
112  42.55391477 -071.75773640  42.55399008 -071.75781001 1
111  42.55406791 -071.75775616 1
112  42.55405279 -071.75797102  42.55409597 -071.75807872
111  42.55405279 -071.75797102
114  42.55405279 -071.75797102  42.55398751 -071.75788514 1
120 Linear Feature 70
111  42.55383749 -071.75788946 55
115  42.55391883 -071.75803396
120 Linear Feature 69
111  42.55424107 -071.75843905 55
115  42.55434729 -071.75832215
120 Linear Feature 68
111  42.55077325 -071.75236901 55
115  42.55073341 -071.75258914
120 Linear Feature 63
111  42.55494083 -071.75638174 1
111  42.55499363 -071.75636298 1
115  42.55504667 -071.75634084
120 Linear Feature 62
111  42.55495477 -071.75641469 1
111  42.55499363 -071.75636298 1
115  42.55503332 -071.75630676
120 Linear Feature 61
111  42.55500827 -071.75628972 1
111  42.55499363 -071.75636298 1
115  42.55497898 -071.75643627
120 Linear Feature 60
111  42.55500722 -071.75643627 1
111  42.55499363 -071.75636298 1
115  42.55497898 -071.75628518
120 Linear Feature 59
111  42.55503322 -071.75641696 1
111  42.55499363 -071.75636298 1
115  42.55495257 -071.75630676
120 Linear Feature 58
111  42.55504677 -071.75638061 1
111  42.55499363 -071.75636298 1
115  42.55493952 -071.75634198
120 Linear Feature 57
111  42.55504677 -071.75638061 1
112  42.55503322 -071.75641696  42.55502222 -071.75643343
111  42.55503322 -071.75641696
112  42.55503322 -071.75641696  42.55502702 -071.75642624 1
112  42.55500722 -071.75643627  42.55499461 -071.75643923
111  42.55500722 -071.75643627
112  42.55500722 -071.75643627  42.55499975 -071.75643802 1
112  42.55497898 -071.75643627  42.55496867 -071.75643347
111  42.55497898 -071.75643627
112  42.55497898 -071.75643627  42.55496820 -071.75643335 1
112  42.55495477 -071.75641469  42.55494826 -071.75640594
111  42.55495477 -071.75641469
112  42.55495477 -071.75641469  42.55494794 -071.75640550 1
112  42.55494083 -071.75638174  42.55493835 -071.75636944
111  42.55494083 -071.75638174
112  42.55494083 -071.75638174  42.55493845 -071.75636997 1
112  42.55493952 -071.75634198  42.55494101 -071.75632994
111  42.55493952 -071.75634198
112  42.55493952 -071.75634198  42.55494113 -071.75632902 1
112  42.55495257 -071.75630676  42.55495852 -071.75629732
111  42.55495257 -071.75630676
112  42.55495257 -071.75630676  42.55495972 -071.75629542 1
112  42.55497898 -071.75628518  42.55499218 -071.75628192
111  42.55497898 -071.75628518
112  42.55497898 -071.75628518  42.55498918 -071.75628489 1
112  42.55500772 -071.75628858  42.55501509 -071.75629101
111  42.55500772 -071.75628858
112  42.55500772 -071.75628858  42.55501909 -071.75629233 1
112  42.55503332 -071.75630676  42.55503929 -071.75631467
111  42.55503332 -071.75630676
112  42.55503332 -071.75630676  42.55504094 -071.75631684 1
112  42.55504667 -071.75634084  42.55504852 -071.75635252
111  42.55504667 -071.75634084
114  42.55504667 -071.75634084  42.55504999 -071.75636178 1
120 Linear Feature 57
111  42.55531623 -071.75665439 20
112  42.55525179 -071.75670779  42.55519321 -071.75669188 20
114  42.55526435 -071.75656351  42.55532795 -071.75656805 20
120 Linear Feature 57
111  42.55546435 -071.75667939 20
112  42.55539991 -071.75673278  42.55534134 -071.75671688 20
114  42.55541247 -071.75658850  42.55547607 -071.75659305 20
120 Linear Feature 56
111  42.55514246 -071.75890747 1
111  42.55481830 -071.75896636 1
112  42.55452608 -071.75877560  42.55435375 -071.75856457
111  42.55452608 -071.75877560
112  42.55452608 -071.75877560  42.55459235 -071.75895555 1
111  42.55445557 -071.75903671 1
115  42.55419528 -071.75908905
120 Linear Feature 55
111  42.55480167 -071.75924268 1
112  42.55446160 -071.75906452  42.55425674 -071.75908905
111  42.55446160 -071.75906452 1
115  42.55420492 -071.75911850
120 Linear Feature 54
111  42.55514340 -071.75893839 1
111  42.55499026 -071.75896565 1
116  42.55487018 -071.75936057  42.55496139 -071.75965253
120 Linear Feature 53
111  42.55775259 -071.76515262 1
112  42.55797268 -071.76507082  42.55806557 -071.76495949
111  42.55797268 -071.76507082
112  42.55797268 -071.76507082  42.55811996 -071.76487542 1
111  42.55800531 -071.76469023 1
111  42.55487018 -071.75936057 1
111  42.55480167 -071.75924268
111  42.55452608 -071.75877560 1
111  42.55405279 -071.75797102 1
111  42.55391477 -071.75773640 1
111  42.55148740 -071.75360992 1
111  42.55095734 -071.75270884 1
111  42.55089501 -071.75259496
112  42.55089501 -071.75259496  42.55085283 -071.75251317 1
115  42.55075328 -071.75247450
120 Linear Feature 52
111  42.55401142 -071.75906786 1
111  42.55371434 -071.75856517 1
112  42.55371394 -071.75814200  42.55384254 -071.75792668
111  42.55371394 -071.75814200
112  42.55371394 -071.75814200  42.55355564 -071.75827518 1
111  42.55342493 -071.75807195 1
115  42.55309507 -071.75750962
120 Linear Feature 51
111  42.55446104 -071.75701510 1
112  42.55436360 -071.75671301  42.55425621 -071.75650379
111  42.55436360 -071.75671301 1
111  42.55221572 -071.75305128
112  42.55221572 -071.75305128  42.55216451 -071.75295586 1
115  42.55211236 -071.75293110
120 Linear Feature 50
111  42.55459020 -071.75637344 1
112  42.55451498 -071.75607254  42.55442460 -071.75589941
111  42.55451498 -071.75607254 1
115  42.55432743 -071.75575904
120 Linear Feature 49
111  42.55470364 -071.75612649 1
112  42.55468887 -071.75599135  42.55472804 -071.75590274
111  42.55468887 -071.75599135
112  42.55468887 -071.75599135  42.55464067 -071.75604315 1
115  42.55457875 -071.75603619
120 Linear Feature 48
111  42.55454222 -071.75660856 1
112  42.55473390 -071.75634383  42.55488755 -071.75629339
111  42.55473390 -071.75634383
112  42.55473390 -071.75634383  42.55498797 -071.75624704 1
115  42.55506348 -071.75626551
120 Linear Feature 47
111  42.55544017 -071.75520491 1
112  42.55557837 -071.75526392  42.55562778 -071.75533263
111  42.55557837 -071.75526392 1
115  42.55569526 -071.75545859
120 Linear Feature 46
111  42.55594833 -071.75516885 1
111  42.55583786 -071.75495641 1
112  42.55570731 -071.75493141  42.55562778 -071.75500666
111  42.55570731 -071.75493141 1
111  42.55544017 -071.75520491 1
111  42.55468887 -071.75599135
112  42.55468887 -071.75599135  42.55466075 -071.75602134 1
111  42.55464556 -071.75608883 1
111  42.55459020 -071.75637344 1
111  42.55454222 -071.75660856 1
111  42.55446104 -071.75701510 1
111  42.55440685 -071.75728643 1
112  42.55428273 -071.75752200  42.55416825 -071.75764960
111  42.55428273 -071.75752200 1
111  42.55406791 -071.75775616 1
111  42.55388833 -071.75795191 1
115  42.55371394 -071.75814200
120 Linear Feature 45
111  42.55731401 -071.75505633 1
115  42.55722412 -071.75507153
120 Linear Feature 45
111  42.55732897 -071.75523356 1
115  42.55723899 -071.75524742
120 Linear Feature 45
111  42.55734415 -071.75541342 1
115  42.55725385 -071.75542313
120 Linear Feature 45
111  42.55735901 -071.75558939 1
115  42.55732392 -071.75559510
120 Linear Feature 45
111  42.55737374 -071.75576392 1
