I
1050 Generated by WorldEditor 2.1.0r1

1    930 0 0 CLC2 London / Chapeskie Field
100 30.00 3 0 0.00 0 1 0 06  43.06709430 -081.12980799    0    0 0 0 0 0 24  43.06931165 -081.12251604    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  43.06938382 -081.12398329
111  43.06929834 -081.12393636
111  43.06931057 -081.12388970
111  43.06923582 -081.12384966
111  43.06925013 -081.12379843
111  43.06932630 -081.12383899
111  43.06934084 -081.12378895
113  43.06942604 -081.12383888
110 2 0.00 0.0000 New Taxiway 4
111  43.06933509 -081.12414744
111  43.06924902 -081.12410011
111  43.06925894 -081.12406338
111  43.06921204 -081.12403923
111  43.06922461 -081.12399753
111  43.06927090 -081.12402299
111  43.06928399 -081.12398209
113  43.06937179 -081.12402805
110 2 0.00 0.0000 New Taxiway 3
111  43.06940443 -081.12456298
111  43.06929701 -081.12450409
111  43.06926851 -081.12459992
111  43.06923878 -081.12458271
111  43.06926556 -081.12448897
111  43.06915321 -081.12442558
111  43.06919121 -081.12429970
111  43.06923020 -081.12432198
111  43.06924909 -081.12425744
111  43.06927781 -081.12427370
111  43.06925978 -081.12433719
111  43.06937449 -081.12440030
111  43.06939264 -081.12433992
111  43.06941956 -081.12435545
111  43.06940207 -081.12441547
113  43.06944012 -081.12443630
110 3 0.00 0.0000 New Taxiway 1
111  43.06940866 -081.12257110
111  43.06948120 -081.12261401
111  43.06944292 -081.12274036
111  43.06945837 -081.12275123
111  43.06942955 -081.12284272
111  43.06951560 -081.12289876
111  43.06950225 -081.12294932
111  43.06952145 -081.12296052
111  43.06933287 -081.12361094
111  43.06960033 -081.12375839
111  43.06958756 -081.12380803
111  43.06962876 -081.12383225
111  43.06934990 -081.12478718
111  43.06894806 -081.12458491
111  43.06888120 -081.12459409
111  43.06792869 -081.12772655
113  43.06785738 -081.12768999
130 Airport Boundary 2
111  43.06961916 -081.12375987
111  43.06960825 -081.12379963
111  43.06964780 -081.12382347
111  43.06841238 -081.12798467
111  43.06792621 -081.12774343
111  43.06724105 -081.12992511
111  43.06690213 -081.12973630
111  43.06911151 -081.12248082
111  43.06914098 -081.12243306
111  43.06918369 -081.12242894
111  43.06948589 -081.12261169
111  43.06944780 -081.12273765
111  43.06946360 -081.12274778
111  43.06943239 -081.12284113
111  43.06951897 -081.12289709
111  43.06950501 -081.12294780
111  43.06952570 -081.12295939
113  43.06933840 -081.12360790
14  43.06917450 -081.12487481   6.56 0 New Tower Viewpoint 2
1300  43.06928025 -081.12405050 157.93 hangar props Hangar 2
1301 A none 
1300  43.06924275 -081.12434754  66.39 hangar props Hangar 1-3
1301 A none 
1300  43.06938304 -081.12443039  66.39 hangar props Hangar 1-1
1301 A none 
1300  43.06928835 -081.12447563 246.39 hangar props Hangar 1-2
1301 A none 
1300  43.06933386 -081.12387228 157.93 hangar props Hangar 3
1301 A none 
1300  43.06939146 -081.12315551 118.54 tie_down props GA Grass Apron 01
1301 A general_aviation 
1300  43.06929160 -081.12349659 118.54 tie_down props GA Grass Apron 03
1301 A general_aviation 
1300  43.06934126 -081.12332745 118.54 tie_down props GA Grass Apron 02
1301 A general_aviation 
1300  43.06953077 -081.12390953 118.54 tie_down props GA Grass Apron 04
1301 A general_aviation 
1300  43.06947210 -081.12411401 118.54 tie_down props GA Grass Apron 05
1301 A general_aviation 
19  43.06933163 -081.12416545 0 New Windsock 1
99
