A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      700 0 1 6XS2 Luscombe Acres
100   27.43   3   0 0.25 0 0 0 14   32.34925564 -097.20169709    0.00    0.00 1  0 0 0 32   32.34269934 -097.19665737    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 02   32.34328908 -097.20079863    0.00    0.00 1  0 0 0 20   32.34866590 -097.19755583    0.00    0.00 1  0 0 0
19   32.34324299 -097.20126368 1 WS
19   32.34966437 -097.20148864 1 WS
19   32.34871198 -097.19709074 1 WS
19   32.34229063 -097.19686582 1 WS


130 Airport Boundary
111  032.34270096 -097.19665527
111  032.34328842 -097.20079803
111  032.34925461 -097.20169830
113  032.34866714 -097.19755554
99
