I
1050 Generated by WorldEditor 2.1.0r1

1    653 1 0 GMAT Tan-Tan Place Blanche International Airport
100 45.72 1 0 0.00 0 3 1 03  28.43785898 -011.16747404    0    0 3 9 0 1 21  28.45862593 -011.15512061    0    0 3 9 0 1
110 1 0.00 0.0000 New Taxiway 170
111  28.45873173 -011.15532092
111  28.45876084 -011.15539611
111  28.43919358 -011.16703142
112  28.43919358 -011.16703142  28.43915891 -011.16705636
111  28.43911929 -011.16710751
111  28.43870987 -011.16783716
112  28.43870987 -011.16783716  28.43857399 -011.16803323
112  28.43788397 -011.16771660  28.43758357 -011.16720367
111  28.43788397 -011.16771660
111  28.43746670 -011.16798508
111  28.43726362 -011.16754558
111  28.43774462 -011.16727488
111  28.43773128 -011.16720454
111  28.44641297 -011.16204283
112  28.44641297 -011.16204283  28.44663098 -011.16179569
111  28.44656872 -011.16143968
111  28.44639929 -011.16102873
111  28.44617663 -011.16056110
112  28.44617663 -011.16056110  28.44604878 -011.16031684
111  28.44582824 -011.16038500
111  28.44577417 -011.16041086
111  28.44543823 -011.16061353
111  28.44497148 -011.15961130
111  28.44650570 -011.15870680
111  28.44697582 -011.15969922
111  28.44654855 -011.15997211
112  28.44654855 -011.15997211  28.44638009 -011.16016082
111  28.44648949 -011.16039578
111  28.44685359 -011.16116492
112  28.44685359 -011.16116492  28.44709647 -011.16154334
112  28.44744902 -011.16141760  28.44750704 -011.16139790
111  28.44744902 -011.16141760
111  28.45724828 -011.15559378
112  28.45724828 -011.15559378  28.45731956 -011.15553429
111  28.45736908 -011.15547541
111  28.45776065 -011.15478416
112  28.45776065 -011.15478416  28.45790986 -011.15458297
112  28.45852164 -011.15475019  28.45883737 -011.15508725
111  28.45852164 -011.15475019
111  28.45860348 -011.15487886
111  28.45903309 -011.15462003
113  28.45921806 -011.15503103
130 Airport Boundary 194
111  28.42826433 -011.18021521
111  28.42016251 -011.16506639
111  28.42588735 -011.16122210
111  28.42997174 -011.15832936
111  28.43388874 -011.15977573
111  28.44142142 -011.15539856
111  28.44326275 -011.15916673
111  28.44463537 -011.15730140
111  28.44640973 -011.15646397
111  28.46497687 -011.14599594
111  28.46691429 -011.15181323
111  28.46681742 -011.15611009
111  28.46443440 -011.15902532
113  28.43048804 -011.17959356
120 Linear Feature 177
111  28.44657670 -011.16125187 54 103
115  28.44676767 -011.16114469
120 Linear Feature 175
111  28.44617020 -011.16253354 51
111  28.44665948 -011.16223800 51
112  28.44685502 -011.16158893  28.44672130 -011.16115353
111  28.44685502 -011.16158893 51
111  28.44618772 -011.16015423 51
112  28.44617749 -011.16013716  28.44617078 -011.16012701
111  28.44617749 -011.16013716
112  28.44617749 -011.16013716  28.44615504 -011.16010319 51
112  28.44601609 -011.16006498  28.44593522 -011.16009691
111  28.44601609 -011.16006498 51
111  28.44596367 -011.16009459 51
112  28.44578238 -011.16002132  28.44571752 -011.15988865
111  28.44578238 -011.16002132 51
111  28.44558115 -011.15958414 51
115  28.44550120 -011.15941042
120 Linear Feature 174
111  28.44649086 -011.16208546 53 102
112  28.44666265 -011.16143694  28.44652578 -011.16099937
111  28.44666265 -011.16143694 53 102
111  28.44657670 -011.16125187 53 102
111  28.44622776 -011.16050050 53 102
112  28.44577229 -011.16033138  28.44546887 -011.16046484
111  28.44577229 -011.16033138 53 102
111  28.44546292 -011.16051442 53 102
115  28.44507134 -011.15966489
120 Linear Feature 173
111  28.44648829 -011.15882625 53 102
111  28.44688294 -011.15966692 53 102
111  28.44656851 -011.15985693
112  28.44656851 -011.15985693  28.44628753 -011.16004660 53 102
111  28.44640538 -011.16037616 53 102
111  28.44676767 -011.16114469 53 102
111  28.44684276 -011.16130398
112  28.44684276 -011.16130398  28.44704514 -011.16168353 53 102
115  28.44739087 -011.16154337
120 Linear Feature 172
111  28.45692133 -011.15612371 51 105
111  28.45741616 -011.15583008 51 105
