I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KPQL Trent Lott Intl
100 30.48 1 0 0.25 0 2 0 17  30.47145262 -088.53172088    0    0 3 8 0 0 35  30.45410446 -088.52674643    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  30.46221099 -088.52565229
111  30.46237152 -088.52569717
111  30.46227578 -088.52614505
111  30.46217663 -088.52611610
111  30.46215789 -088.52612416
112  30.46215789 -088.52612416  30.46214160 -088.52609507
112  30.46213478 -088.52600003  30.46213984 -088.52594550
113  30.46213478 -088.52600003
110 1 0.00 0.0000 New Taxiway 5
111  30.46235559 -088.52631192
111  30.46221670 -088.52626536
112  30.46221670 -088.52626536  30.46203740 -088.52618460
111  30.46207062 -088.52598724
111  30.46214720 -088.52563547
111  30.46221099 -088.52565229
111  30.46213478 -088.52600003
112  30.46213478 -088.52600003  30.46212973 -088.52605456
112  30.46215789 -088.52612416  30.46217418 -088.52615325
111  30.46215789 -088.52612416
112  30.46215789 -088.52612416  30.46218312 -088.52616920
111  30.46221895 -088.52618687
111  30.46227882 -088.52621230
113  30.46237150 -088.52624270
110 2 0.00 0.0000 New Taxiway 4
111  30.46295318 -088.52723966 102
111  30.46272832 -088.52717505
111  30.46179078 -088.52690565
111  30.46180418 -088.52684378
111  30.46186293 -088.52686153
111  30.46187838 -088.52678847
111  30.46181068 -088.52676710
111  30.46184835 -088.52659708
111  30.46171329 -088.52655502
111  30.46174372 -088.52641126
111  30.46181828 -088.52643246
112  30.46181828 -088.52643246  30.46182807 -088.52643017
111  30.46183313 -088.52641615
111  30.46189980 -088.52611235
111  30.46208765 -088.52616757
111  30.46203688 -088.52640741
111  30.46206089 -088.52648922
111  30.46216575 -088.52651730
111  30.46221466 -088.52630505
111  30.46232600 -088.52633637
111  30.46228019 -088.52653746
112  30.46228019 -088.52653746  30.46227832 -088.52655000
111  30.46228868 -088.52655640
111  30.46233901 -088.52657176
112  30.46233901 -088.52657176  30.46235570 -088.52656239
111  30.46236915 -088.52654159
111  30.46241396 -088.52632953
111  30.46235559 -088.52631192
111  30.46237150 -088.52624270
111  30.46227882 -088.52621230
111  30.46230913 -088.52607379
111  30.46249874 -088.52612747
111  30.46256734 -088.52581360
111  30.46275771 -088.52586879
111  30.46276852 -088.52581707
111  30.46317039 -088.52592636
111  30.46309790 -088.52629727
111  30.46366334 -088.52646058
111  30.46372859 -088.52616131
111  30.46391561 -088.52621528
111  30.46385163 -088.52651721
111  30.46398459 -088.52655449
111  30.46405231 -088.52624368
111  30.46423957 -088.52629673
111  30.46417360 -088.52660886
111  30.46430501 -088.52664446
111  30.46437027 -088.52633923
111  30.46455611 -088.52639512
111  30.46449386 -088.52669889
111  30.46459825 -088.52672776
111  30.46460572 -088.52669464
111  30.46464919 -088.52670722
111  30.46470946 -088.52642403
111  30.46496138 -088.52649510
111  30.46491122 -088.52673198
111  30.46496751 -088.52674993
111  30.46494998 -088.52683288
111  30.46502309 -088.52685335
111  30.46506636 -088.52665105
111  30.46523919 -088.52670062
111  30.46499806 -088.52782873 102
113  30.46343587 -088.52737918
111  30.46228406 -088.52693572
111  30.46233526 -088.52669337
112  30.46233526 -088.52669337  30.46232999 -088.52666552
111  30.46231607 -088.52665569
111  30.46223313 -088.52663104
112  30.46223313 -088.52663104  30.46222533 -088.52663019
111  30.46222099 -088.52663686
111  30.46220782 -088.52669661
111  30.46225234 -088.52671010
111  30.46220377 -088.52693960
114  30.46220377 -088.52693960  30.46222360 -088.52700687
110 1 0.00 0.0000 New Taxiway 3
111  30.45455817 -088.52670692
111  30.45455216 -088.52673893
111  30.45413846 -088.52661689
111  30.45414394 -088.52659097 102
111  30.45427760 -088.52595973 102
111  30.45438791 -088.52543872 102
111  30.46270113 -088.52781930
112  30.46270113 -088.52781930  30.46281955 -088.52782930 102
112  30.46297753 -088.52771895  30.46304181 -088.52765161
111  30.46297753 -088.52771895
112  30.46297753 -088.52771895  30.46311148 -088.52757860 102
112  30.46295318 -088.52723966  30.46278875 -088.52714684
111  30.46295318 -088.52723966
111  30.46343587 -088.52737918
112  30.46343587 -088.52737918  30.46322630 -088.52737496 102
112  30.46322389 -088.52778968  30.46328547 -088.52798112
111  30.46322389 -088.52778968
112  30.46322389 -088.52778968  30.46325799 -088.52789569 102
112  30.46343830 -088.52803437  30.46354601 -088.52807681
111  30.46343830 -088.52803437 102
111  30.47173602 -088.53041461 102
111  30.47161745 -088.53095892 102
111  30.47148564 -088.53156403
111  30.47147900 -088.53159446
111  30.47105224 -088.53147228
111  30.47105947 -088.53144319
112  30.47105947 -088.53144319  30.47134664 -088.53147641 102
111  30.47142807 -088.53118107 102
111  30.47148146 -088.53092302 102
111  30.47149488 -088.53085814
112  30.47149488 -088.53085814  30.47151801 -088.53053601 102
111  30.47127422 -088.53044190 102
111  30.46803802 -088.52951637
112  30.46803802 -088.52951637  30.46775850 -088.52952366 102
111  30.46769791 -088.52976432 102
111  30.46768246 -088.52983470 102
111  30.46762124 -088.53011363
112  30.46762124 -088.53011363  30.46759671 -088.53040589 102
111  30.46782133 -088.53051492
111  30.46781547 -088.53054514
111  30.46711630 -088.53034552
111  30.46712406 -088.53031189
112  30.46712406 -088.53031189  30.46741457 -088.53032191 102
111  30.46749252 -088.53005054 102
111  30.46754701 -088.52979618 102
111  30.46756162 -088.52972800
112  30.46756162 -088.52972800  30.46757989 -088.52944551 102
111  30.46737141 -088.52932675 102
111  30.46340450 -088.52819035
112  30.46340450 -088.52819035  30.46313129 -088.52814635 102
111  30.46302822 -088.52842519 102
111  30.46301524 -088.52848627 102
111  30.46294780 -088.52880344
112  30.46294780 -088.52880344  30.46295424 -088.52908111 102
111  30.46315397 -088.52917452
111  30.46314632 -088.52921116
111  30.46246614 -088.52902618
111  30.46247733 -088.52898079
112  30.46247733 -088.52898079  30.46274406 -088.52898368 102
111  30.46282462 -088.52870797 102
111  30.46288025 -088.52844511 102
111  30.46288727 -088.52841193
112  30.46288727 -088.52841193  30.46292329 -088.52810426 102
111  30.46271287 -088.52798950 102
111  30.45866888 -088.52682772
