I
1050 Generated by WorldEditor 2.1.0r1

1    351 0 0 UENK Kysyl-Syr
1302 city Kysyl-Syr
1302 country Russia
1302 datum_lat 63.88741
1302 datum_lon 122.77575
1302 local_code UENK
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 50.00 3 0 0.00 0 0 0 18  63.89599505  122.77065915    0    0 0 0 0 0 36  63.87893775  122.78077069    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  63.89227355  122.76932618
112  63.89227355  122.76932618  63.89240126  122.77011868
112  63.89276173  122.77156060  63.89283280  122.77191427
111  63.89273661  122.77206936
111  63.89278978  122.77217460
111  63.89317385  122.77194210
111  63.89316838  122.77181364
112  63.89297474  122.77141879  63.89288947  122.77105447
112  63.89251563  122.76912843  63.89238301  122.76828570
113  63.89251563  122.76912843
110 2 0.00 0.0000 New Taxiway 4
111  63.89201726  122.76783033
111  63.89207866  122.76777980
111  63.89214312  122.76814573
111  63.89209726  122.76838645
111  63.89190556  122.76851632
111  63.89189546  122.76841808
111  63.89168013  122.76855873
111  63.89173681  122.76904431
111  63.89194671  122.76890324
111  63.89193741  122.76880458
111  63.89213649  122.76866922
111  63.89219483  122.76873867
111  63.89227355  122.76932618
111  63.89251563  122.76912843
111  63.89243408  122.76856438
111  63.89238175  122.76861130
111  63.89236546  122.76849678
111  63.89243173  122.76830085
111  63.89262265  122.76808464
111  63.89288187  122.76764568
111  63.89294076  122.76780220
111  63.89300460  122.76768701
111  63.89283432  122.76726915
111  63.89277821  122.76738455
111  63.89284986  122.76756631
111  63.89260272  122.76797325
111  63.89240348  122.76820074
111  63.89231619  122.76815027
111  63.89223445  122.76765159
111  63.89229612  122.76760083
111  63.89221733  122.76715984
112  63.89221733  122.76715984  63.89221200  122.76711408
111  63.89227739  122.76698810
111  63.89247379  122.76665819
111  63.89241171  122.76661749
111  63.89240374  122.76667531
111  63.89221793  122.76698145
112  63.89221793  122.76698145  63.89219602  122.76700971
111  63.89218409  122.76697376
113  63.89191107  122.76719207
130 Boundary
111  63.89394825  122.76911408
111  63.89311692  122.76707762
111  63.89137069  122.76591835
111  63.88939380  122.76966691
111  63.88169912  122.77358767
111  63.88153185  122.77698973
111  63.87665805  122.77997717
111  63.87710665  122.78498479
111  63.88516325  122.77998291
111  63.89691219  122.77177437
113  63.89621184  122.76768293
14  63.89296553  122.76739092  33.00 0 Tower
1300  63.89213463  122.76759858  71.15 tie_down turboprops|props|helos Stand 1
1301 B general_aviation 
1300  63.89192321  122.76865662 343.72 tie_down turboprops|props|helos Stand 2
1301 B general_aviation 
99
