A
1000 Generated by InfiniteFlight-AirportParser

1      131 1 0 EDXE Rheine-Eschendorf
100   29.87   3   0 0.00 0 0 1 11   52.27704354  007.48486407  281.94    0.00 1  0 0 0 29   52.27462300  007.49780200  281.94    0.00 1  0 0 0
110   2 0.00 244.15 New Taxiway 11
111  52.27436743  007.49750684 
111  52.27440004  007.49748302 
111  52.27442340  007.49755760 
111  52.27446059  007.49753360 
111  52.27430425  007.49700642 
113  52.27425472  007.49704403 
110   2 0.00  17.15 New Taxiway 14
111  52.27507997  007.49173980 
111  52.27501631  007.49208559 
111  52.27513626  007.49214370 
113  52.27520058  007.49179318 
110   3 0.00   0.00 New Taxiway 8
111  52.27773403  007.48507411 
111  52.27656265  007.48455652 
111  52.27524376  007.49164678 
111  52.27510059  007.49159715 
111  52.27507997  007.49173980 
111  52.27520058  007.49179318 
111  52.27513626  007.49214370 
111  52.27501631  007.49208559 
111  52.27494007  007.49254013 
111  52.27505720  007.49260395 
111  52.27489668  007.49331296 
111  52.27468844  007.49324915 
111  52.27461034  007.49376672 
111  52.27452791  007.49376672 
111  52.27444114  007.49441902 
111  52.27455828  007.49446156 
111  52.27431967  007.49611355 
111  52.27444114  007.49613482 
111  52.27435004  007.49672330 
111  52.27414613  007.49665240 
111  52.27425472  007.49704403 
111  52.27430425  007.49700642 
111  52.27446059  007.49753360 
111  52.27442340  007.49755760 
111  52.27440004  007.49748302 
111  52.27436743  007.49750684 
111  52.27448453  007.49791444 
113  52.27529148  007.49830440 
111  52.27475209  007.49786652 
111  52.27449387  007.49773752 
111  52.27691445  007.48479955 
113  52.27717264  007.48492857 
110   2 0.00 104.79 New Taxiway 10
111  52.27424798  007.49653415 
111  52.27415150  007.49651097 
111  52.27414613  007.49665240 
111  52.27435004  007.49672330 
111  52.27444114  007.49613482 
113  52.27431967  007.49611355 
110   2 0.00 103.61 New Taxiway 13
111  52.27461382  007.49322766 
111  52.27452791  007.49376672 
111  52.27461034  007.49376672 
113  52.27468844  007.49324915 
130 Airport Boundary 7
111  52.27655494  007.48450845 
111  52.27522760  007.49159629 
111  52.27477106  007.49144431 
111  52.27475415  007.49263252 
111  52.27444133  007.49307465 
111  52.27408625  007.49375165 
111  52.27400170  007.49655639 
111  52.27439906  007.49796567 
111  52.27530292  007.49843292 
113  52.27776085  007.48505233 
14   52.27445021  007.49399584   16 0 New Tower Viewpoint 5
15   52.27485621  007.49379952 106.39 Ramp
19   52.27460683  007.49450032 0 WS
20   52.27565794  007.49122856 105.95  0 2 {@Y}_1/2_{@@}_1/2_
20   52.27602225  007.49139395 287.20  0 2 {@Y}_1/2_{@@}_1/2_
54 12205 Rheine INFO

