A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      644 0 1 50G  Howard Nixon Memorial
100   45.72   3   0 0.25 0 0 0 09   43.18302447 -084.13855510    0.00    0.00 1  0 0 0 27   43.18369385 -084.12806214    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 1 0 18   43.18636496 -084.13366927    0.00    0.00 1 11 0 0 36   43.18035336 -084.13294797    0.00    0.00 1 11 0 0
18   43.18348467 -084.13134117 1 BCN
19   43.18360340 -084.13919104 1 WS
19   43.18682863 -084.13287522 1 WS
19   43.18311485 -084.12742629 1 WS
19   43.17988969 -084.13374194 1 WS


130 Airport Boundary
111  043.18035507 -084.13294983
111  043.18302536 -084.13855743
111  043.18636322 -084.13366699
113  043.18369293 -084.12805939
99
