I
1050 Generated by WorldEditor 2.1.0r1

1   2969 0 0 LBBB Belchin
100 23.77 1 0 0.00 0 0 0 13  42.37602203  023.39078704    0    0 1 0 0 0 31  42.37329619  023.39460503    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 914
111  42.37420999  023.39540040
112  42.37400410  023.39529375  42.37392060  023.39519328
111  42.37400410  023.39529375
111  42.37354116  023.39456977
112  42.37354116  023.39456977  42.37352643  023.39450374
111  42.37356437  023.39438906
111  42.37339245  023.39462620
112  42.37349696  023.39461039  42.37353377  023.39462658
111  42.37349696  023.39461039
111  42.37390248  023.39522420
112  42.37390248  023.39522420  42.37394622  023.39529596
111  42.37396823  023.39535871
112  42.37396823  023.39535871  42.37399877  023.39551630
113  42.37399469  023.39573525
110 1 0.00 0.0000 New Taxiway 912
111  42.37593481  023.39107823
111  42.37634431  023.39150233
111  42.37645652  023.39130380
111  42.37633137  023.39117418
112  42.37633137  023.39117418  42.37625991  023.39111838
112  42.37609371  023.39112921  42.37602225  023.39106597
111  42.37609371  023.39112921
113  42.37594259  023.39097270
110 2 0.00 0.0000 New Taxiway 913
111  42.37385287  023.39595581
111  42.37389403  023.39600430
111  42.37399822  023.39584226
111  42.37408705  023.39594692
111  42.37443884  023.39539981
111  42.37434235  023.39528613
112  42.37434235  023.39528613  42.37433236  023.39527061
111  42.37433878  023.39525067
111  42.37459028  023.39468808
111  42.37456950  023.39466360
111  42.37431831  023.39522548
112  42.37431831  023.39522548  42.37431017  023.39524201
111  42.37429937  023.39526139
111  42.37420999  023.39540040
113  42.37399469  023.39573525
110 1 0.00 0.0000 New Taxiway 910
111  42.37493371  023.39346304
111  42.37508028  023.39365215
111  42.37537343  023.39312512
111  42.37521999  023.39289881
111  42.37520201  023.39293425
111  42.37517102  023.39289721
111  42.37514366  023.39237644
112  42.37514366  023.39237644  42.37513908  023.39224004
111  42.37517304  023.39214529
111  42.37489445  023.39250091
112  42.37510167  023.39255511  42.37512839  023.39271270
111  42.37510167  023.39255511
111  42.37512857  023.39297167
112  42.37512857  023.39297167  42.37512666  023.39305175
111  42.37511096  023.39311369
111  42.37505261  023.39322869
112  42.37492380  023.39328526  42.37484905  023.39328526
111  42.37492380  023.39328526
111  42.37458765  023.39325630
112  42.37458765  023.39325630  42.37445564  023.39320032
111  42.37455005  023.39299381
111  42.37433847  023.39333654
112  42.37443163  023.39330210  42.37448781  023.39330472
111  42.37443163  023.39330210
113  42.37497389  023.39338384
130 Airport Boundary 915
111  42.37648507  023.38930761
111  42.37147518  023.39643798
111  42.37201737  023.39718792
111  42.37314131  023.39532913
111  42.37398823  023.39623443
111  42.37413862  023.39610052
111  42.37446313  023.39555947
111  42.37464093  023.39515391
111  42.37479733  023.39477980
111  42.37494906  023.39440200
111  42.37513592  023.39398990
111  42.37735477  023.39004634
111  42.37732660  023.38999566
111  42.37745900  023.38975779
111  42.37751386  023.38966824
111  42.37753738  023.38958146
111  42.37753898  023.38947968
113  42.37751045  023.38939886
120 Linear Feature 918
112  42.37348194  023.39453189  42.37343422  023.39448165 1
115  42.37338007  023.39451682
120 Linear Feature 917
111  42.37348414  023.39437105 1
112  42.37348194  023.39453189  42.37349784  023.39462697
111  42.37348194  023.39453189 1
115  42.37400546  023.39534100
14  42.37384600  023.39587540  12.00 0 New Tower Viewpoint 127
1300  42.37405739  023.39579385 -138.58 hangar props|helos General Aviation Hangar 2 - 3
1301 A none 
1300  42.37413956  023.39566826 -138.58 hangar props|helos General Aviation Hangar 2 - 2
1301 A none 
1300  42.37422174  023.39554268 -138.58 hangar props|helos General Aviation Hangar 2 - 1
1301 A none 
1300  42.37431717  023.39539557 -138.58 hangar props|helos General Aviation Hangar 1
1301 A none 
19  42.37602036  023.39188678 0 New Windsock 129
51 11990 Belchin Unicom
99
