A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      976 0 1 63C  ADAMS COUNTY LEGION FIELD
100   18.29   1   0 0.25 0 2 0 15   43.96551400 -089.79263100    0.00    0.00 2  0 0 0 33   43.95722200 -089.78671400    0.00    0.00 2  0 0 0
100   30.48   3   0 0.25 0 0 0 08   43.96026900 -089.79257800    0.00    0.00 1  0 0 0 26   43.96167500 -089.78020000    0.00    0.00 1  0 0 0
10   43.95718800 -089.78701800 xxx 242.81   152 0.0 0.0    50 101101  1 0 0 0.25 0
10   43.95727700 -089.78705300 xxx  39.00   157 0.0 0.0    52 101101  1 0 0 0.25 0
10   43.96530100 -089.79331800 xxx  90.10   407 0.0 0.0    33 101101  1 0 0 0.25 0
10   43.96528800 -089.79442800 xxx  90.00   197 0.0 0.0   217 101101  1 0 0 0.25 0
10   43.96632800 -089.79475800 xxx   0.00   558 0.0 0.0    26 101101  1 0 0 0.25 0
10   43.96635500 -089.79570200 xxx  90.00   479 0.0 0.0    26 101101  1 0 0 0.25 0
10   43.96705900 -089.79623400 xxx  90.00   761 0.0 0.0    26 101101  1 0 0 0.25 0
10   43.96538500 -089.79284700 xxx  63.00   138 0.0 0.0    26 101101  1 0 0 0.25 0
10   43.96536400 -089.79270500 xxx  84.00    92 0.0 0.0    39 101101  1 0 0 0.25 0
18   43.96493700 -089.79504900 1 BCN
19   43.96436000 -089.79375700 1 Windsock
19   43.96063300 -089.79304400 1 WS
19   43.96577300 -089.79243000 1 WS
19   43.96131100 -089.77973500 1 WS
19   43.95696300 -089.78691500 1 WS
51 12290 CTAF
55 13525 VOLK APP/DEP


130 Airport Boundary
111  043.95718765 -089.78701782
111  043.96026993 -089.79257965
111  043.96706009 -089.79623413
111  043.96167374 -089.78019714
113  043.95722198 -089.78671265
99
