A
1050 Generated by WorldEditor

1    416 0 0 LHSK Siofok-Kiliti Airport 
100 50.00 3 0 0.00 1 2 1 15  46.86513166  018.08975177    0    0 2 9 0 0 33  46.85520243  018.09748380    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 6
111  46.86054747  018.09006454
111  46.86051821  018.08999976
111  46.86046898  018.09005068
113  46.86049643  018.09011309
110 2 0.00 0.0000 New Taxiway 5
111  46.86061139  018.09000373
111  46.86054747  018.09006454
111  46.86049643  018.09011309
111  46.86042503  018.09018102
111  46.86066386  018.09069700
111  46.86077966  018.09058983
111  46.86073263  018.09048955
111  46.86071905  018.09046150
111  46.86075343  018.09042710
111  46.86072990  018.09037682
113  46.86076700  018.09033978
110 2 0.00 0.0000 New Taxiway 2
111  46.85347729  018.09563012
111  46.85337256  018.09572073
111  46.85341661  018.09582902
113  46.85352058  018.09574169
110 2 0.00 0.0000 New Taxiway 2
111  46.85335278  018.09573858
111  46.85324805  018.09582919
111  46.85329210  018.09593748
113  46.85339608  018.09585015
110 2 0.00 0.0000 New Taxiway 2
111  46.85322563  018.09584704
111  46.85312090  018.09593765
111  46.85316495  018.09604594
113  46.85326892  018.09595861
110 3 0.00 0.0000 New Taxiway 9
111  46.86492908  018.08953857
111  46.86402706  018.08714519
111  46.86176395  018.08945339
111  46.86179754  018.08953460
111  46.86178871  018.08958928
111  46.86172210  018.08965289
111  46.86168336  018.08965091
111  46.86165973  018.08959676
111  46.86161269  018.08959487
111  46.86073263  018.09048955
111  46.86077966  018.09058983
111  46.86066386  018.09069700
111  46.86078103  018.09099053
111  46.86073733  018.09127947
111  46.86416249  018.08856689
112  46.86439531  018.08847969  46.86446570  018.08851713
113  46.86458554  018.08874960
110 2 0.00 0.0000 New Taxiway 2
111  46.85369510  018.09601013
111  46.85375715  018.09616319
111  46.85383117  018.09609868
113  46.85377136  018.09594672
110 2 0.00 0.0000 New Taxiway 2
111  46.85360900  018.09579708
111  46.85367106  018.09595014
111  46.85374508  018.09588564
113  46.85368526  018.09573367
110 2 0.00 0.0000 New Taxiway 2
111  46.86232163  018.08850582
111  46.86223083  018.08859541
111  46.86227669  018.08870208
111  46.86239970  018.08858211
111  46.86241038  018.08839200
113  46.86233058  018.08838873
110 2 0.00 0.0000 New Taxiway 4
111  46.86008986  018.09054260
111  46.86004051  018.09042998
111  46.85979528  018.09064538
113  46.85984462  018.09076347
110 2 0.00 0.0000 New Taxiway 3
111  46.85923249  018.09090870
111  46.85937352  018.09125933
111  46.85958331  018.09108917
113  46.85944580  018.09073854
110 2 0.00 0.0000 New Taxiway 2
111  46.86298158  018.08787050
111  46.86290281  018.08794617
111  46.86286410  018.08785738
111  46.86281371  018.08790723
111  46.86284879  018.08799806
111  46.86277305  018.08807082
111  46.86281955  018.08817690
113  46.86302741  018.08797990
110 2 0.00 0.0000 New Taxiway 2
111  46.86342662  018.08747145
111  46.86332405  018.08756716
111  46.86337055  018.08767325
113  46.86347245  018.08758085
110 2 0.00 0.0000 New Taxiway 2
111  46.86191395  018.08861749
111  46.86179333  018.08864092
111  46.86180487  018.08876580
113  46.86192391  018.08874495
110 2 0.00 0.0000 New Taxiway 2
111  46.86172249  018.08879535
111  46.86160188  018.08881878
111  46.86161341  018.08894366
113  46.86173246  018.08892281
110 2 0.00 0.0000 New Taxiway 2
111  46.86153585  018.08896440
111  46.86141524  018.08898784
111  46.86142677  018.08911271
113  46.86154582  018.08909187
110 1 0.00 0.0000 New Taxiway 8
111  46.86164257  018.08955747
111  46.86161861  018.08958156
111  46.86160460  018.08954986
111  46.86150954  018.08964359
111  46.86081124  018.09035092
111  46.86076700  018.09033978
111  46.86072990  018.09037682
111  46.86075343  018.09042710
111  46.86071905  018.09046150
111  46.86073263  018.09048955
111  46.86161269  018.08959487
113  46.86165973  018.08959676
110 2 0.00 0.0000 New Taxiway 7
111  46.86162636  018.08946633
111  46.86156754  018.08933203
111  46.86149387  018.08939776
111  46.86146268  018.08932983
111  46.86140223  018.08938727
111  46.86150954  018.08964359
111  46.86160460  018.08954986
111  46.86161861  018.08958156
111  46.86164257  018.08955747
111  46.86165973  018.08959676
111  46.86168336  018.08965091
111  46.86172210  018.08965289
111  46.86178871  018.08958928
111  46.86179754  018.08953460
111  46.86176395  018.08945339
111  46.86174657  018.08941134
113  46.86175023  018.08935831
110 1 0.00 0.0000 New Taxiway 2
111  46.86175023  018.08935831
111  46.86165294  018.08912955
111  46.86145283  018.08930839
111  46.86146268  018.08932983
111  46.86149387  018.08939776
111  46.86156754  018.08933203
113  46.86162636  018.08946633
110 2 0.00 0.0000 New Taxiway 2
111  46.86143936  018.08955362
111  46.86137599  018.08940171
111  46.86130253  018.08946756
113  46.86136364  018.08961842
110 2 0.00 0.0000 New Taxiway 2
111  46.86134193  018.08964647
111  46.86127857  018.08949456
111  46.86120511  018.08956041
113  46.86126622  018.08971127
110 2 0.00 0.0000 New Taxiway 2
111  46.86135042  018.08914402
111  46.86122981  018.08916745
111  46.86124134  018.08929233
113  46.86136039  018.08927149
110 2 0.00 0.0000 New Taxiway 2
111  46.85352158  018.09558016
111  46.85358364  018.09573322
111  46.85365766  018.09566872
113  46.85359784  018.09551675
110 2 0.00 0.0000 New Taxiway 2
111  46.85300899  018.09602756
111  46.85307105  018.09618062
111  46.85314507  018.09611611
113  46.85308526  018.09596415
110 2 0.00 0.0000 New Taxiway 2
111  46.85308979  018.09624060
111  46.85315185  018.09639366
111  46.85322586  018.09632916
113  46.85316605  018.09617720
110 2 0.00 0.0000 New Taxiway 2
111  46.85316661  018.09645171
111  46.85322867  018.09660477
111  46.85330269  018.09654027
113  46.85324287  018.09638830
110 3 0.00 0.0000 New Taxiway 1
111  46.86492908  018.08953857
111  46.86458554  018.08874960
112  46.86439531  018.08847969  46.86432492  018.08844225
111  46.86416249  018.08856689
111  46.86073733  018.09127947
111  46.85503386  018.09579637
112  46.85492597  018.09599566  46.85490464  018.09610172
111  46.85494301  018.09634441
111  46.85521557  018.09711249
111  46.85538025  018.09698794
111  46.85525532  018.09696718
111  46.85502535  018.09629874
112  46.85501115  018.09603302  46.85503103  018.09594999
111  46.85508497  018.09586695
111  46.85955294  018.09236053
112  46.85966600  018.09238549  46.85970440  018.09243540
111  46.85975559  018.09258202
111  46.85997744  018.09324337
111  46.85996038  018.09342118
111  46.86015876  018.09325585
111  46.86004784  018.09319346
111  46.85982386  018.09253211
112  46.85981106  018.09227942  46.85983025  018.09218272
111  46.85993691  018.09208289
111  46.86187832  018.09055958
112  46.86201819  018.09054679  46.86207210  018.09058941
111  46.86213621  018.09074283
111  46.86235913  018.09139486
111  46.86232707  018.09157598
111  46.86252231  018.09142256
111  46.86240284  018.09136929
111  46.86217992  018.09071087
112  46.86216972  018.09045517  46.86219012  018.09033797
111  46.86224403  018.09027831
111  46.86420652  018.08867102
112  46.86438144  018.08863670  46.86443263  018.08866166
111  46.86450729  018.08880205
111  46.86482087  018.08951649
113  46.86477821  018.08966937
130 Airport Boundary 10
111  46.84455956  018.10265625
111  46.84618425  018.10862549
111  46.86987317  018.08970755
113  46.86703592  018.08412588
14  46.86292548  018.08805337  82.02 0 New Tower Viewpoint 2
1300  46.86385909  018.08806225 105.39 misc props Apron 01
1301 A general_aviation 
1300  46.86401138  018.08795655 105.39 misc props Apron 02
1301 A general_aviation 
1300  46.86378424  018.08787350 105.39 misc props Apron 03
1301 A general_aviation 
1300  46.86413011  018.08777913 105.39 misc props Apron 04
1301 A general_aviation 
1300  46.86393653  018.08768853 105.39 misc props Apron 05
1301 A general_aviation 
1300  46.86375069  018.08761303 105.39 misc props Apron 06
1301 A general_aviation 
1300  46.86053731  018.09027278 105.39 misc props Fuel
1301 A general_aviation 
51 12580 CTAF
99
