I
1050 Generated by WorldEditor 2.2.0r2

1    944 1 0 KONT Ontario Intl
100 46.02 2 0 0.00 1 3 1 8L  34.05688299 -117.62286012  304  121 3 8 1 0 26R  34.05690046 -117.58258502    0  122 3 8 0 0
100 46.02 2 0 0.00 1 3 1 8R  34.05496672 -117.61625071    0  122 3 0 0 0 26L  34.05498158 -117.58258521    0  121 3 2 1 0
110 2 0.00 0.0000 New Taxiway 166
111  34.05036833 -117.60178219
111  34.05022240 -117.60178291
111  34.05022088 -117.60175620
111  34.04979446 -117.60175618
111  34.04979521 -117.60142247
111  34.04968896 -117.60142037
111  34.04968838 -117.60122086
111  34.04957958 -117.60122086
111  34.04957848 -117.60099670
111  34.04980597 -117.60099272
111  34.04980597 -117.60102964
111  34.05036714 -117.60102608
113  34.05036822 -117.60171841
110 2 0.00 0.0000 New Taxiway 130
111  34.05241652 -117.60301724
111  34.05241650 -117.60311458
111  34.05236767 -117.60314712
111  34.05160053 -117.60314748
111  34.05158717 -117.60312753
111  34.05158653 -117.60305307
111  34.05157254 -117.60305230
111  34.05157318 -117.60310910
111  34.05149495 -117.60310680
111  34.05147396 -117.60306689
111  34.05147460 -117.60301008
111  34.05158463 -117.60300855
113  34.05158526 -117.60302160
110 2 0.00 0.0000 New Taxiway 109
111  34.05322042 -117.60485709
111  34.05312248 -117.60485556
111  34.05312120 -117.60445870
113  34.05322042 -117.60446024
110 2 0.00 0.0000 New Taxiway 108
111  34.05303982 -117.60459199
111  34.05292385 -117.60459165
111  34.05292385 -117.60447651
113  34.05303985 -117.60447835
110 2 0.00 0.0000 New Taxiway 107
111  34.05304094 -117.60481905
111  34.05292385 -117.60481733
111  34.05292385 -117.60470587
113  34.05304062 -117.60470864
110 2 0.00 0.0000 New Taxiway 102
111  34.05168248 -117.60388572
111  34.05168164 -117.60397066
111  34.05160041 -117.60397090
111  34.05160093 -117.60420649
111  34.05160128 -117.60428939
111  34.05104877 -117.60429296
111  34.05104856 -117.60420653
111  34.05104486 -117.60398313
111  34.05096372 -117.60398344
111  34.05096413 -117.60389294
111  34.05105155 -117.60389206
111  34.05104977 -117.60372379
111  34.05159697 -117.60371788
113  34.05159754 -117.60388657
110 2 0.00 0.0000 New Taxiway 101
111  34.05318963 -117.61242406
111  34.05275179 -117.61241769
111  34.05275443 -117.61207388
113  34.05318963 -117.61207388
110 2 0.00 0.0000 New Taxiway 100
111  34.05319332 -117.61180934
111  34.05275654 -117.61180552
111  34.05275812 -117.61146172
113  34.05319332 -117.61146553
110 2 0.00 0.0000 New Taxiway 99
111  34.05277849 -117.61758837
111  34.05273523 -117.61760819
111  34.05264457 -117.61733154
113  34.05268619 -117.61731447
110 2 0.00 0.0000 New Taxiway 83
111  34.05284317 -117.61337154
111  34.05283618 -117.61335747
111  34.05288255 -117.61332282
113  34.05288979 -117.61333656
110 2 0.00 0.0000 New Taxiway 82
111  34.05248763 -117.61348920
