I
1050 Generated by WorldEditor 2.1.0r1

1     20 0 0 WART Sumenep Trunojoyo
100 29.87 1 0 0.00 1 1 0 12 -07.01802794  113.88149973   30    0 3 0 0 0 30 -07.02654656  113.89352821    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 15
111 -07.02382395  113.88988784
111 -07.02380893  113.88989821
112 -07.02380893  113.88989821 -07.02373585  113.88985116 3
111 -07.02365384  113.88985321 3
111 -07.02329792  113.89010792 3
111 -07.02323946  113.89014975 3
111 -07.02318636  113.89018775 3
111 -07.02264293  113.89057664 3
111 -07.02256020  113.89063584 3
111 -07.02249645  113.89068146 3
111 -07.02243484  113.89072555 3
111 -07.02240416  113.89074751 3
111 -07.02179472  113.88983587 3
111 -07.02180561  113.88982817 3
111 -07.02186501  113.88978615 3
111 -07.02192696  113.88974233
111 -07.02255617  113.88929723
111 -07.02304020  113.89000085
112 -07.02304020  113.89000085 -07.02314397  113.89003661
111 -07.02322556  113.89000354 3
111 -07.02358047  113.88975906 3
112 -07.02359567  113.88959412 -07.02357672  113.88949322
111 -07.02359567  113.88959412
113 -07.02360803  113.88958252
110 1 0.00 0.0000 New Taxiway 14
111 -07.02413648  113.89034673
111 -07.02390293  113.89051245
112 -07.02390293  113.89051245 -07.02388634  113.89053327
111 -07.02389158  113.89055731
111 -07.02392056  113.89060203
111 -07.02399210  113.89060044
111 -07.02416063  113.89088731
112 -07.02416063  113.89088731 -07.02416337  113.89090072
111 -07.02415150  113.89090703
111 -07.02402526  113.89097885
112 -07.02402526  113.89097885 -07.02399667  113.89099384
111 -07.02397654  113.89098376
111 -07.02403094  113.89108439
111 -07.02409103  113.89108930
111 -07.02445481  113.89089049
112 -07.02445481  113.89089049 -07.02448610  113.89086567
111 -07.02448724  113.89085327
111 -07.02449688  113.89084519
111 -07.02454913  113.89091713
111 -07.02453780  113.89092477
112 -07.02453780  113.89092477 -07.02450585  113.89092413
111 -07.02448729  113.89092976
111 -07.02382713  113.89129383
111 -07.02371263  113.89112611
111 -07.02375161  113.89109993
111 -07.02376623  113.89112121
111 -07.02380358  113.89116048
112 -07.02380358  113.89116048 -07.02386123  113.89120220
111 -07.02397248  113.89113184
