I
1050 Generated by WorldEditor 2.3.0r2

1   2564 0 0 CFM6 Teepee
100 38.10 3 0 0.00 0 0 0 11  56.46225304 -114.12333359    0    0 0 0 0 0 29  56.45737524 -114.11492433    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 85
111  56.45952757 -114.11902118
111  56.45942545 -114.11900452
111  56.45934909 -114.11912274
112  56.45922305 -114.11906114  56.45917406 -114.11897538
111  56.45922305 -114.11906114
111  56.45909792 -114.11878640
111  56.45907032 -114.11864986
111  56.45910436 -114.11854996
111  56.45902708 -114.11828021
113  56.45830579 -114.11695316
130 Airport Boundary 86
111  56.45586630 -114.11338269
111  56.45575092 -114.11251172
111  56.45614981 -114.11193306
111  56.45744866 -114.11396136
111  56.46355865 -114.12491586
111  56.46328055 -114.12564971
111  56.45935101 -114.11977877
111  56.45941365 -114.11949837
111  56.45904800 -114.11878390
113  56.45890539 -114.11831907
1300  56.45924479 -114.11874001  39.37 tie_down props Apron 2
1301 A general_aviation 
1300  56.45934382 -114.11893176  39.37 tie_down props Apron 1
1301 A general_aviation 
19  56.45917102 -114.11858943 1 New Windsock 74
51 12320 Teepee Traffic
99
