A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4471 1 0 KBZN Gallatin Fld
100   45.72   1   0 0.25 0 3 1 12   45.78809200 -111.16649400    0.00    0.00 3  8 0 0 30   45.77040800 -111.14188300    0.00    0.00 2  0 0 1
100   24.38   3   0 0.25 0 0 0 11   45.78110800 -111.15295000    0.00    0.00 1  0 0 0 29   45.77483300 -111.14419700    0.00    0.00 1  0 0 0
100   22.86   1   0 0.25 0 0 0 03   45.76885800 -111.15258600    0.00    0.00 2  0 0 0 21   45.77392800 -111.14514700    0.00    0.00 2  0 0 0
21   45.78656764 -111.16361860  1 135.85   3.00 12  VASI
21   45.77143739 -111.14406746  1 315.86   3.00 30  VASI
110   1 0.00 135.85 xxx
111  45.78651824 -111.16791452 
111  45.76942691 -111.14412524 
111  45.76957976 -111.14389948 
113  45.78667109 -111.16768876 
110   1 0.00  45.66 xxx
111  45.76899181 -111.15549207 
111  45.77329572 -111.14917800 
111  45.77337419 -111.14928793 
113  45.76907028 -111.15560200 
110   1 0.00 135.85 xxx
111  45.77418153 -111.15477832 
111  45.77181976 -111.15149128 
111  45.77248847 -111.15050368 
113  45.77485024 -111.15379072 
110   1 0.00 135.85 xxx
111  45.77858505 -111.15967954 
111  45.77720735 -111.15776193 
111  45.77785695 -111.15680246 
113  45.77923465 -111.15872007 
110   1 0.00  45.85 xxx
111  45.77362833 -111.15220579 
111  45.77443078 -111.15102065 
111  45.77561167 -111.15266421 
113  45.77480922 -111.15384935 
110   1 0.00 135.85 xxx
111  45.77872513 -111.16025584 
111  45.77695381 -111.15779035 
111  45.77714487 -111.15750816 
113  45.77891619 -111.15997365 
110   1 0.00  45.85 xxx
111  45.77543648 -111.15613972 
111  45.77677389 -111.15416441 
111  45.77716752 -111.15471228 
113  45.77583011 -111.15668759 
110   1 0.00   0.00 xxx
111  45.77709696 -111.15459234 
111  45.77901704 -111.15459234 
111  45.77901704 -111.15474966 
113  45.77709696 -111.15474966 
110   1 0.00  45.66 xxx
111  45.76906729 -111.15554783 
111  45.77001435 -111.15415849 
111  45.77040671 -111.15470817 
113  45.76945965 -111.15609751 
110   1 0.00  60.00 xxx
111  45.77825253 -111.15625516 
111  45.77907543 -111.15421152 
111  45.77926547 -111.15436884 
113  45.77844257 -111.15641248 
110   1 0.00  45.85 xxx
111  45.78252820 -111.16213185 
111  45.78363635 -111.16049497 
111  45.78379380 -111.16071415 
113  45.78268565 -111.16235103 
110   1 0.00 225.85 xxx
111  45.77513069 -111.14873347 
111  45.77406076 -111.15031367 
111  45.77390331 -111.15009453 
113  45.77497324 -111.14851433 
110   1 0.00 225.85 xxx
111  45.78797837 -111.16651099 
111  45.78702308 -111.16792220 
111  45.78686563 -111.16770301 
113  45.78782092 -111.16629180 
110   1 0.00 225.85 xxx
111  45.77050737 -111.14230318 
111  45.76955208 -111.14371395 
111  45.76939463 -111.14349482 
113  45.77034992 -111.14208405 
110   1 0.00  45.66 xxx
111  45.76783816 -111.15386703 
111  45.76879671 -111.15246085 
111  45.76894384 -111.15266697 
113  45.76798529 -111.15407315 
110   1 0.00 135.66 xxx
111  45.76988844 -111.15421843 
111  45.76883888 -111.15274806 
111  45.76891556 -111.15263557 
113  45.76996512 -111.15410594 
110   1 0.00 135.66 xxx
111  45.76901263 -111.15548668 
111  45.76798269 -111.15404382 
111  45.76805937 -111.15393132 
113  45.76908931 -111.15537418 
110   1 0.00  45.85 xxx
111  45.77307086 -111.15143889 
111  45.77389241 -111.15022555 
111  45.77397114 -111.15033511 
113  45.77314959 -111.15154845 
110   1 0.00  80.00 xxx
111  45.77854597 -111.15988459 
111  45.77868886 -111.15872262 
111  45.77904003 -111.15881141 
113  45.77889714 -111.15997338 
110   1 0.00  45.85 xxx
111  45.77602513 -111.15425125 
111  45.77640725 -111.15368688 
111  45.77680087 -111.15423475 
113  45.77641875 -111.15479912 
110   1 0.00 135.85 xxx
111  45.76985920 -111.14519683 
111  45.76945574 -111.14463533 
111  45.76964680 -111.14435317 
113  45.77005026 -111.14491467 
110   1 0.00  45.88 xxx
111  45.77903732 -111.15853724 
111  45.77942115 -111.15796972 
111  45.77957868 -111.15818876 
113  45.77919485 -111.15875628 
110   1 0.00  45.85 xxx
111  45.77784122 -111.15683462 
111  45.77822333 -111.15627023 
111  45.77838078 -111.15648938 
113  45.77799867 -111.15705377 
