I
1050 Generated by WorldEditor 1.7.21r1

1    584 0 0 SSFE Estancia Hercules
100 17.98 1 0 0.25 0 0 0 17 -25.45616505 -054.59855461    0   16 1 0 0 0 35 -25.46371892 -054.59850643    0  164 1 0 0 0
110 1 0.00 179.6700 New Taxiway 5
111 -25.45982092 -054.59844288
112 -25.45982092 -054.59844288 -25.45972938 -054.59838745
111 -25.45972674 -054.59831975
111 -25.45969097 -054.59757395
111 -25.45967369 -054.59677758
111 -25.45934991 -054.59678009
111 -25.45923311 -054.59678099
111 -25.45923058 -054.59663241
111 -25.45911668 -054.59663522
111 -25.45910402 -054.59672072
112 -25.45910402 -054.59672072 -25.45905715 -054.59670206
111 -25.45904960 -054.59665344
111 -25.45914452 -054.59655392
111 -25.45914362 -054.59624324
111 -25.45896137 -054.59625025
111 -25.45891075 -054.59667356
111 -25.45920943 -054.59685018
111 -25.45920973 -054.59686802
111 -25.45921320 -054.59707653
111 -25.45921622 -054.59725776
111 -25.45921925 -054.59743979
111 -25.45922219 -054.59761564
111 -25.45922524 -054.59779899
111 -25.45922686 -054.59789639
111 -25.45962173 -054.59790648
111 -25.45964699 -054.59833962
112 -25.45956725 -054.59844425 -25.45949157 -054.59848751
113 -25.45956725 -054.59844425
130 Airport Boundary
111 -25.46528412 -054.59975203
111 -25.46530371 -054.59739418
111 -25.46091051 -054.59739335
111 -25.46092286 -054.59562320
111 -25.45862236 -054.59564892
111 -25.45861866 -054.59652548
111 -25.45552520 -054.59726425
111 -25.45559290 -054.59893888
111 -25.45699213 -054.59891389
111 -25.45707111 -054.59943877
113 -25.45748194 -054.59992579
120 Linear Feature 9
111 -25.45920973 -054.59686802 20
111 -25.45935114 -054.59686400 20
115 -25.45934991 -054.59678009
120 Linear Feature 8
111 -25.45921320 -054.59707653 1
115 -25.45930188 -054.59707352
120 Linear Feature 8
111 -25.45921622 -054.59725776 1
115 -25.45930490 -054.59725475
120 Linear Feature 8
111 -25.45921925 -054.59743979 1
115 -25.45930793 -054.59743678
120 Linear Feature 8
111 -25.45922219 -054.59761564 1
115 -25.45931087 -054.59761263
120 Linear Feature 8
111 -25.45922524 -054.59779899 1
115 -25.45931392 -054.59779598
120 Linear Feature 7
111 -25.45930341 -054.59852957 1
111 -25.45958817 -054.59852665
112 -25.45958817 -054.59852665 -25.45969363 -054.59852081 1
115 -25.45968973 -054.59834990
120 Linear Feature 6
111 -25.46008761 -054.59852490 1
111 -25.45978934 -054.59852511
112 -25.45978934 -054.59852511 -25.45969779 -054.59851700 1
111 -25.45968973 -054.59834990 1
111 -25.45965041 -054.59763066
112 -25.45965041 -054.59763066 -25.45964888 -054.59760531 1
115 -25.45962331 -054.59760632
14 -25.45937801 -054.59665703  82.02 0 Tower Viewpoint
1300 -25.45930188 -054.59707352 178.28 tie_down turboprops|props Ramp GA 05
1301 A general_aviation 
1300 -25.45930490 -054.59725475 178.28 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -25.45930793 -054.59743678 178.28 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -25.45931087 -054.59761263 178.28 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300 -25.45931392 -054.59779598 178.06 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
99
