A
1000 Generated by WorldEditor

1     24 1 0 BIBD Bildudalur
100 29.87 1 0 0.00 0 3 0 05  65.63754288 -023.55087616   75    0 2 0 0 0 23  65.64502912 -023.54133981    0    0 2 0 0 0
110 2 0.00 12.0000 New Taxiway 2
111  65.64545017 -023.54368336
111  65.64543290 -023.54355291
111  65.64546602 -023.54352756
113  65.64548357 -023.54365611
110 2 0.00 12.0000 New Taxiway 2
111  65.64549375 -023.54358044
111  65.64546808 -023.54338651
111  65.64551731 -023.54334881
113  65.64554341 -023.54353993
110 2 0.00 12.0000 New Taxiway 2
111  65.64550319 -023.54308564
111  65.64545860 -023.54274740
111  65.64553008 -023.54269340
113  65.64557519 -023.54302689
110 1 0.00 12.0000 New Taxiway 1
111  65.64525812 -023.54252639
111  65.64575626 -023.54261953
111  65.64585997 -023.54338854
111  65.64496899 -023.54410767
111  65.64483360 -023.54343518 102
112  65.64487704 -023.54262290  65.64479714 -023.54219840 102
111  65.64465546 -023.54218395
111  65.64508550 -023.54163615 102
114  65.64508862 -023.54221582  65.64514112 -023.54247282 102
130 Airport Boundary
111  65.64580114 -023.54135361
111  65.64526670 -023.54203274
111  65.64607439 -023.54246487
111  65.64629962 -023.54251718
111  65.64636345 -023.54303863
111  65.64605651 -023.54329295
111  65.64496044 -023.54413904
111  65.64432946 -023.54312312
111  65.63762474 -023.55169172
111  65.63732934 -023.55034645
113  65.64546461 -023.53974230
21  65.63912732 -023.54950366 2 27.7000 3.0 05  PAPI-4L
21  65.64362426 -023.54246277 2 207.8500 3.0 23  PAPI-4L
14  65.64550736 -023.54289905  26.25 0 Tower Viewpoint
1300  65.64518579 -023.54359391  78.83 misc turboprops Parking 1
1300  65.64500908 -023.54354018  52.33 misc turboprops Parking 2
1300  65.64539166 -023.54338924  16.60 hangar turboprops Hangar
1300  65.64537164 -023.54280973 102.28 gate turboprops Gate 
19  65.64453418 -023.54327952 0 New Windsock 1
54 11910 Tower
99
