A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      191 0 0 YCMC COMMANCHE
100   39.93   4   0 0.25 0 0 0 6   -23.34170333  149.87296471    0.00    0.00 0  0 0 0 24  -23.33712447  149.88361064    0.00    0.00 0  0 0 0
110   4 0.25  64.90 New Taxiway 9
111 -23.33866420  149.87966626 
111 -23.34154096  149.87252169 
111 -23.34209211  149.87315124 
112 -23.34155440  149.87398574 -23.34141997  149.87416143 
113 -23.33882551  149.87968090 
14  -23.34195303  149.87352176    6 0 New Tower Viewpoint 14
15  -23.34179444  149.87293086   0.00 New Ramp Start 12
19  -23.34095975  149.87363085 0 New Windsock 13


130 Airport Boundary
111 -023.34209251  149.87315369
111 -023.34154129  149.87252808
111 -023.33866501  149.87966919
113 -023.33712387  149.88360596
99
