A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1170 0 1 6NC4 Brown
100   12.19   3   0 0.25 0 0 0 06   35.90458645 -081.14146766    0.00    0.00 1  0 0 0 24   35.90678909 -081.13758402    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 16   35.90717936 -081.14038455    0.00    0.00 1  0 0 0 34   35.90419618 -081.13866713    0.00    0.00 1  0 0 0
19   35.90465833 -081.14169517 1 WS
19   35.90734836 -081.14025765 1 WS
19   35.90671720 -081.13735652 1 WS
19   35.90402719 -081.13879403 1 WS


130 Airport Boundary
111  035.90419769 -081.13866425
111  035.90458679 -081.14146423
111  035.90718079 -081.14038086
113  035.90678787 -081.13758087
99
