A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2885 0 0 CJF5 West Poplar
100   17.98   4   0 0.00 0 0 0 11   49.00661886 -106.39346236    0.00    0.00 0  0 0 0 29   49.00064312 -106.37943725    0.00    0.00 0  0 0 0
110  15 0.00 120.00 Taxiway
111  49.00151960 -106.38153176 
111  49.00012162 -106.38107624 
111  49.00011198 -106.37859292 
113  49.00133641 -106.37857822 
130 Airport Boundary
111  49.00711145 -106.39419513 
111  49.00685737 -106.39445328 
111  49.00011198 -106.37859292 
113  49.00039237 -106.37831887 
14   49.00441700 -106.37786900    6 0 Tower Viewpoint
18   49.00336100 -106.37881500 0 BCN
19   49.00284966 -106.38338631 0 WS

99
