I
1050 Generated by WorldEditor 1.7.21r1

1   2677 0 0 OATQ Talolqan
1302 city Taloqan
1302 country Afghanistan
1302 datum_lat 36.770694
1302 datum_lon 69.532417
1302 iata_code TQN
1302 icao_code OATQ
1302 state Takhar
100 34.14 5 0 0.00 0 0 0 08  36.77043441  069.52348553    0    0 1 0 0 0 26  36.77095228  069.53920180    0    0 1 0 0 0
110 5 1.00 107.0000 Gravel
111  36.77059157  069.52347616
112  36.77057693  069.52340101  36.77056391  069.52339491
112  36.77028731  069.52340710  36.77027755  069.52342741
111  36.77026616  069.52350054
112  36.77047557  069.52958587  36.77046850  069.52962944
112  36.77031547  069.52969088  36.77030515  069.52971659
112  36.76991576  069.52966253  36.76989772  069.52964046
112  36.76986044  069.52940841  36.76984346  069.52939285
112  36.76945204  069.52942304  36.76943726  069.52942953
112  36.76946018  069.52961680  36.76947431  069.52967486
112  36.76962148  069.53000571  36.76963449  069.53001587
112  36.77033196  069.53000368  36.77034597  069.53001622
112  36.77036971  069.53058053  36.77037836  069.53062298
112  36.77050449  069.53065569  36.77051037  069.53069745
112  36.77078519  069.53918319  36.77079082  069.53920338
111  36.77078519  069.53918319
112  36.77078519  069.53918319  36.77079821  069.53922991
112  36.77093814  069.53943100  36.77095604  069.53945131
112  36.77106668  069.53942693  36.77108783  069.53940256
112  36.77111712  069.53927460  36.77112037  069.53923194
113  36.77110898  069.53918522
110 4 1.00 107.0000 Dirt
111  36.77047557  069.52958587
111  36.76986532  069.52950402
111  36.76969285  069.52998337
112  36.76974492  069.53043023  36.76976281  069.53044444
113  36.77036971  069.53058053
130 Airport Boundary
111  36.77066349  069.52318257
111  36.76918168  069.52365765
111  36.76974039  069.52625041
111  36.76857843  069.52688215
111  36.76863916  069.52719550
111  36.76857033  069.52738250
111  36.76847721  069.52746336
111  36.76841243  069.52767058
111  36.76834360  069.52788790
111  36.76823429  069.52809006
111  36.76846101  069.52887343
111  36.76871608  069.52896440
111  36.76879301  069.52901999
111  36.76895900  069.52918677
111  36.76909261  069.52934850
111  36.76928694  069.52953044
111  36.76921812  069.52992971
111  36.76925455  069.52999036
111  36.76929504  069.53040479
111  36.77047320  069.53066760
111  36.77071612  069.53767760
111  36.77067159  069.53792019
111  36.77060681  069.53828914
111  36.77050964  069.53829420
111  36.77068373  069.53928985
111  36.77071207  069.53948697
111  36.77075256  069.54114472
111  36.77078900  069.54114977
111  36.77090236  069.54075555
111  36.77115743  069.54052811
111  36.77112504  069.53932524
111  36.77123840  069.53905232
111  36.77124650  069.53884004
111  36.77115743  069.53869347
111  36.77117767  069.53847109
111  36.77110884  069.53833463
111  36.77079305  069.52729138
111  36.77093475  069.52734697
111  36.77100358  069.52741773
111  36.77099953  069.52726611
111  36.77090236  069.52567406
111  36.77084973  069.52548201
113  36.77080519  069.52550222
14  36.76964727  069.53005596 265.75 0 Tower Viewpoint
1300  36.77008436  069.53036700  23.00 tie_down jets|turboprops|props|helos|fighters Dirt Parking
1301 B general_aviation 
1300  36.76983172  069.52971199  65.69 tie_down jets|turboprops|props|helos|fighters Gravel Ramp
1301 B airline 
99
