A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      139 0 1 FA08 Worlds Greatest Aircraft Collection
100   38.10   3   0 0.00 0 0 0 04   28.15825100 -081.81697900    0.00    0.00 1  0 0 0 22   28.16905600 -081.80775100    0.00    0.00 1  0 0 0
100   30.48   3   0 0.00 0 0 0 14   28.16510600 -081.80779600    0.00    0.00 1  0 0 0 32   28.17009500 -081.81312500    0.00    0.00 1  0 0 0
110   2 0.00   0.00 Overall Original Pad
111  28.16873100 -081.80725000 
111  28.16685400 -081.80885200 
111  28.16517600 -081.80703300 
113  28.16842900 -081.80706400 
18   28.16772900 -081.80730200 1 BCN (Position of water tank)
19   28.15828560 -081.81767770 1 WS
19   28.16462424 -081.80792248 1 WS
19   28.16902135 -081.80705222 1 WS
19   28.17057676 -081.81299853 1 WS


130 Airport Boundary
111  028.15825081 -081.81697845
111  028.17009544 -081.81312561
111  028.16905594 -081.80775452
111  028.16873169 -081.80725098
111  028.16842842 -081.80706024
113  028.16517639 -081.80702972
99
