I
1050 Generated by WorldEditor 2.1.0r1

1   1017 1 0 FHSH Saint Helena
100 45.11 2 0 0.00 0 3 0 02 -15.96605491 -005.64580444    0    0 3 7 0 1 20 -15.94932239 -005.64617484  300    0 3 7 0 1
110 2 0.00 0.0000 New Taxiway 3
111 -15.94933336 -005.64636979
111 -15.94933549 -005.64657462
111 -15.95007436 -005.64655118
113 -15.95048545 -005.64634342
110 2 0.00 0.0000 New Taxiway 2
111 -15.96693990 -005.64601230
111 -15.96693025 -005.64539568
111 -15.96636754 -005.64540009
111 -15.96613350 -005.64556427
111 -15.96601022 -005.64556320
111 -15.96601874 -005.64601639
113 -15.96605921 -005.64601550
110 2 0.00 0.0000 MAIN
111 -15.96185632 -005.64607406
111 -15.96185656 -005.64611301
111 -15.96195617 -005.64611101
111 -15.96195548 -005.64613883
111 -15.96198184 -005.64613923
111 -15.96198178 -005.64616603
111 -15.96200574 -005.64616620
111 -15.96201098 -005.64634137
111 -15.96203642 -005.64634085
111 -15.96204311 -005.64656331
111 -15.96206248 -005.64720665
111 -15.96202971 -005.64720638
111 -15.96203429 -005.64755488
111 -15.96201240 -005.64755569
111 -15.96201230 -005.64758518
111 -15.96198901 -005.64758518
111 -15.96198885 -005.64761325
111 -15.96196547 -005.64761312
111 -15.96196484 -005.64764589
111 -15.96187285 -005.64764464
111 -15.96187145 -005.64767670
111 -15.96158651 -005.64768151
111 -15.96159604 -005.64805993
111 -15.96160721 -005.64850333
111 -15.96161051 -005.64863406
111 -15.96161091 -005.64865026
111 -15.96270573 -005.64862201
111 -15.96270566 -005.64860186
111 -15.96270523 -005.64847956
111 -15.96270413 -005.64816922
111 -15.96310137 -005.64815813
111 -15.96309580 -005.64786648
111 -15.96309161 -005.64764735
111 -15.96245107 -005.64766608
111 -15.96244973 -005.64763083
111 -15.96233328 -005.64763250
111 -15.96233308 -005.64760518
111 -15.96230700 -005.64760492
111 -15.96230681 -005.64757725
111 -15.96227762 -005.64757746
111 -15.96227719 -005.64754702
111 -15.96225750 -005.64754711
111 -15.96224861 -005.64720217
111 -15.96222016 -005.64720228
111 -15.96220491 -005.64656048
111 -15.96219963 -005.64633842
111 -15.96222795 -005.64633749
111 -15.96222648 -005.64616128
111 -15.96225083 -005.64616111
111 -15.96225089 -005.64613187
111 -15.96227388 -005.64613210
111 -15.96227353 -005.64610170
111 -15.96236684 -005.64609999
113 -15.96236623 -005.64607180
130 Airport Boundary 1
111 -15.96699358 -005.64679138
111 -15.96699150 -005.64626815
111 -15.96878123 -005.64617790
111 -15.96874234 -005.64531419
111 -15.96708471 -005.64532858
111 -15.96695168 -005.64516386
111 -15.96693396 -005.64477734
111 -15.96472550 -005.64479371
111 -15.96432415 -005.64491705
111 -15.94879014 -005.64516954
111 -15.94878997 -005.64716211
111 -15.95170454 -005.64710898
111 -15.95430415 -005.64737695
111 -15.95459871 -005.64717930
111 -15.95527334 -005.64717600
111 -15.95556695 -005.64710273
111 -15.95614162 -005.64721658
111 -15.95675278 -005.64728773
111 -15.95744033 -005.64774469
111 -15.95774591 -005.64854636
111 -15.95886591 -005.64884759
111 -15.95942247 -005.64844886
111 -15.95972600 -005.64813865
111 -15.96019548 -005.64823613
111 -15.96040071 -005.64862354
111 -15.96130585 -005.64864954
111 -15.96165248 -005.64887250
111 -15.96167072 -005.64965047
111 -15.96231258 -005.65017176
111 -15.96405301 -005.65013191
111 -15.96482715 -005.64970183
113 -15.96517924 -005.64680459
120 Linear Feature 1
111 -15.96204311 -005.64656331 54
115 -15.96220491 -005.64656048
120 Linear Feature 43
111 -15.96654678 -005.64581091 51
112 -15.96659661 -005.64584636 -15.96662760 -005.64586060
111 -15.96659661 -005.64584636
112 -15.96659661 -005.64584636 -15.96663232 -005.64586277 51
112 -15.96672631 -005.64586010 -15.96676932 -005.64584834
111 -15.96672631 -005.64586010
