A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      911 0 1 IA04 Reynolds
100   25.91   3   0 0.25 0 1 0 09   42.19175094 -091.67479941    0.00    0.00 1  0 0 0 27   42.19156906 -091.66776949    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 18   42.19275652 -091.67123277    0.00    0.00 1  0 0 0 36   42.19056348 -091.67133613    0.00    0.00 1  0 0 0
19   42.19210722 -091.67509752 1 WS
19   42.19296433 -091.67077843 1 WS
19   42.19035567 -091.67179046 1 WS
19   42.19121276 -091.66747142 1 WS


130 Airport Boundary
111  042.19056320 -091.67133331
111  042.19174957 -091.67479706
111  042.19275665 -091.67123413
113  042.19157028 -091.66777039
99
