A
1050 Generated by WorldEditor 1.7.1r2

1     16 1 0 NZNS Nelson
100 46.00 1 0 0.00 0 1 0 02 -41.30141550  173.21891012    0    0 3 0 0 0 20 -41.29224320  173.22945908    0    0 3 0 0 0
100 30.00 3 0 0.00 0 0 0 06 -41.29622088  173.21716123    0    0 0 0 0 0 24 -41.29557219  173.22393394   43    0 0 0 0 0
100 60.00 3 0 0.00 0 0 0 02L -41.29631296  173.21914069    0    0 0 0 0 0 20R -41.29181506  173.22432188   88    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 24
111 -41.29588082  173.22844871
111 -41.29578608  173.22844083
111 -41.29578460  173.22853540
111 -41.29587687  173.22854170
111 -41.29587385  173.22862795
111 -41.29590431  173.22863012
111 -41.29590137  173.22867168
111 -41.29594186  173.22873211
111 -41.29593676  173.22891159
111 -41.29587336  173.22915801
111 -41.29569970  173.22911872
111 -41.29568801  173.22924269
112 -41.29568801  173.22924269 -41.29564508  173.22926239
111 -41.29556003  173.22935370
112 -41.29556003  173.22935370 -41.29549786  173.22946207
111 -41.29539887  173.22938364
112 -41.29523602  173.22888474 -41.29510830  173.22862599
111 -41.29523602  173.22888474
112 -41.29523602  173.22888474 -41.29514905  173.22850001
111 -41.29529659  173.22827017
111 -41.29569391  173.22781858
112 -41.29585787  173.22732844 -41.29584427  173.22700968
111 -41.29585787  173.22732844
111 -41.29592716  173.22833009
111 -41.29592286  173.22838658
113 -41.29588368  173.22838815
110 2 0.00 0.0000 New Taxiway 81
111 -41.29934014  173.22673813
111 -41.29971145  173.22733825
111 -41.29912547  173.22795093
111 -41.29881748  173.22741591
111 -41.29877525  173.22734423
113 -41.29906345  173.22703500
110 2 0.00 0.0000 New Taxiway 80
111 -41.29843310  173.22676637
111 -41.29864116  173.22711776
111 -41.29877525  173.22734423
111 -41.29881748  173.22741591
111 -41.29848615  173.22777599
113 -41.29809363  173.22714056
110 2 0.00 0.0000 New Taxiway 79
111 -41.29426264  173.23043451
111 -41.29435004  173.23044870
111 -41.29431022  173.23093733
113 -41.29421574  173.23092251
110 2 0.00 0.0000 New Taxiway 78
111 -41.29440972  173.22972237
111 -41.29453549  173.22979046
111 -41.29447981  173.23000306
111 -41.29444521  173.22998383
111 -41.29445476  173.22994007
113 -41.29436069  173.22989828
110 2 0.00 0.0000 New Taxiway 77
111 -41.29590431  173.22863012
111 -41.29587385  173.22862795
111 -41.29587687  173.22854170
111 -41.29578460  173.22853540
111 -41.29578608  173.22844083
111 -41.29588082  173.22844871
111 -41.29588368  173.22838815
113 -41.29592286  173.22838658
110 2 0.00 0.0000 New Taxiway 76
111 -41.29587190  173.22919297
111 -41.29583857  173.22959012
111 -41.29563179  173.22954218
112 -41.29563179  173.22954218 -41.29557553  173.22946337
111 -41.29543469  173.22956046
111 -41.29539887  173.22938364
112 -41.29556003  173.22935370 -41.29562221  173.22924534
111 -41.29556003  173.22935370
112 -41.29568801  173.22924269 -41.29573094  173.22922298
111 -41.29568801  173.22924269
111 -41.29569970  173.22911872
113 -41.29587336  173.22915801
110 2 0.00 0.0000 New Taxiway 75
111 -41.29538263  173.23099472
111 -41.29547531  173.23108698
111 -41.29538438  173.23126260
113 -41.29529269  173.23116566
110 2 0.00 0.0000 New Taxiway 74
111 -41.29550245  173.23058346
111 -41.29563035  173.23065155
111 -41.29557152  173.23088307
113 -41.29543594  173.23081838
110 2 0.00 0.0000 New Taxiway 73
111 -41.29567607  173.23047655
111 -41.29554676  173.23041390
111 -41.29555989  173.23035304
111 -41.29544255  173.23030277
112 -41.29544255  173.23030277 -41.29542541  173.23029897
111 -41.29539501  173.23031109
111 -41.29543196  173.23008099
112 -41.29549345  173.23015988 -41.29552272  173.23017888
111 -41.29549345  173.23015988
111 -41.29559570  173.23022026
111 -41.29560609  173.23017094
113 -41.29573385  173.23022827
110 2 0.00 0.0000 New Taxiway 72
111 -41.29505610  173.23049655
111 -41.29523005  173.23058195
111 -41.29516580  173.23080912
113 -41.29500036  173.23071910
110 2 0.00 0.0000 New Taxiway 71
111 -41.29529002  173.23037973
111 -41.29526949  173.23044886
111 -41.29508830  173.23035918
113 -41.29510314  173.23029273
110 2 0.00 0.0000 New Taxiway 70
111 -41.29516291  173.23004416
111 -41.29527510  173.23010316
112 -41.29527510  173.23010316 -41.29531229  173.23010910
111 -41.29535203  173.23006517
112 -41.29535203  173.23006517 -41.29534689  173.23019105
111 -41.29530796  173.23031417
112 -41.29526430  173.23022882 -41.29523951  173.23020242
111 -41.29526430  173.23022882
113 -41.29513368  173.23016597
110 2 0.00 0.0000 New Taxiway 69
111 -41.29453549  173.22979046
111 -41.29471713  173.22987869
111 -41.29464551  173.23009999
113 -41.29447981  173.23000306
110 2 0.00 0.0000 New Taxiway 68
111 -41.29488852  173.23034854
111 -41.29507014  173.23044046
111 -41.29505610  173.23049655
111 -41.29500036  173.23071910
111 -41.29498317  173.23078774
113 -41.29479643  173.23069922
110 2 0.00 0.0000 New Taxiway 67
111 -41.29494480  173.23015447
111 -41.29511621  173.23023421
111 -41.29510314  173.23029273
111 -41.29508830  173.23035918
111 -41.29507014  173.23044046
113 -41.29488852  173.23034854
110 2 0.00 0.0000 New Taxiway 66
111 -41.29500619  173.22990252
111 -41.29517663  173.22998834
111 -41.29516291  173.23004416
111 -41.29513368  173.23016597
111 -41.29511621  173.23023421
113 -41.29494480  173.23015447
110 2 0.00 0.0000 New Taxiway 64
