A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      628 0 1 5D5  Woolsey Memorial
100   36.58   3   0 0.25 0 1 0 09   45.16456143 -085.57884730    0.00    0.00 1  0 0 0 27   45.16543689 -085.56465494    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 16   45.16831795 -085.57394605    0.00    0.00 1  0 0 0 34   45.16168037 -085.56955619    0.00    0.00 1  0 0 0
19   45.16502456 -085.57937345 1 WS
19   45.16895168 -085.57339933 1 WS
19   45.16104666 -085.57010288 1 WS
19   45.16497369 -085.56412889 1 WS


130 Airport Boundary
111  045.16168213 -085.56955719
111  045.16456223 -085.57884979
111  045.16831970 -085.57394409
113  045.16543579 -085.56465149
99
