A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      695 0 0 YTGI TRANGIE
100   53.04  15   0 0.25 0 0 0 1   -31.98229876  148.00265482    0.00    0.00 0  0 0 0 19  -31.96822031  148.00564100    0.00    0.00 0  0 0 0
110   4 0.25  10.20 New Taxiway 6
111 -31.98164265  148.00159059 
111 -31.98175400  148.00186507 
112 -31.98193621  148.00182330 -31.98197670  148.00178750 
112 -31.98192102  148.00144738 -31.98190584  148.00129224 
111 -31.98178943  148.00133998 
112 -31.98041780  148.00165026 -31.98036212  148.00168606 
111 -31.98040261  148.00178750 
111 -31.98040261  148.00194264 
111 -31.98058988  148.00194860 
111 -31.98060001  148.00208584 
111 -31.98062025  148.00230662 
111 -31.97995215  148.00243789 
111 -31.97995721  148.00212164 
112 -31.98031657  148.00214551 -31.98033681  148.00213358 
111 -31.98032163  148.00187103 
112 -31.98032163  148.00166816 -31.98033681  148.00154882 
111 -31.98047347  148.00153689 
112 -31.98163759  148.00128031 -31.98183498  148.00125644 
111 -31.98192608  148.00129224 
112 -31.98210730  148.00171326 -31.98213694  148.00187925 
111 -31.98227032  148.00194041 
112 -31.98504921  148.00159969 -31.98522705  148.00159095 
111 -31.98539008  148.00145990 
111 -31.98645717  148.00077847 
111 -31.98644976  148.00087457 
112 -31.98554585  148.00150288 -31.98537467  148.00163742 
111 -31.98494265  148.00170469 
111 -31.98217898  148.00204710 
112 -31.98169327  148.00207122 -31.98158451  148.00204164 
111 -31.98153850  148.00191835 
111 -31.98126228  148.00193906 
112 -31.98128510  148.00207804 -31.98129650  148.00212287 
111 -31.98131324  148.00277974 
111 -31.98123327  148.00280174 
112 -31.98122654  148.00274455 -31.98124001  148.00271279 
112 -31.98122654  148.00230775 -31.98120633  148.00210127 
111 -31.98113222  148.00199008 
111 -31.98084928  148.00202185 
113 -31.98077518  148.00179948 
110   1 0.25  10.20 New Taxiway 5
111 -31.98058585  148.00194984 
111 -31.98076339  148.00191496 
111 -31.98089161  148.00191496 
112 -31.98080284  148.00236842 -31.98078311  148.00241493 
112 -31.98071407  148.00274049 -31.98071407  148.00276375 
111 -31.98082257  148.00286840 
111 -31.98193711  148.00262422 
111 -31.98192724  148.00271724 
112 -31.97876116  148.00340325 -31.97871185  148.00340325 
111 -31.97870198  148.00335674 
111 -31.97897815  148.00320559 
112 -31.98046749  148.00286840 -31.98052667  148.00286840 
112 -31.98061544  148.00267073 -31.98062530  148.00264748 
113 -31.98060558  148.00219401 
110   4 0.25  10.20 New Taxiway 7
111 -31.98115034  148.00287491 
112 -31.98010059  148.00324609 -31.97953642  148.00337399 
111 -31.97510440  148.00429309 
112 -31.97494659  148.00413031 -31.97520303  148.00395590 
112 -31.97536085  148.00395590 -31.97543975  148.00393265 
111 -31.97892557  148.00320688 
113 -31.97903336  148.00319100 
110   3 0.25  10.20 New Taxiway 4
111 -31.98228684  148.00200151 
111 -31.98239425  148.00329592 
111 -31.96791993  148.00638323 
112 -31.96786217  148.00602579 -31.96787661  148.00595771 
111 -31.96771776  148.00508963 
111 -31.97968609  148.00250462 
112 -31.97996046  148.00231737 -31.97996046  148.00223226 
111 -31.97996046  148.00211310 
111 -31.98026372  148.00207905 
112 -31.98029260  148.00182371 -31.98032148  148.00167050 
111 -31.98182861  148.00129869 
112 -31.98194697  148.00153124 -31.98194697  148.00178704 
114 -31.98197656  148.00194982 -31.98204560  148.00200796 
14  -31.98045677  148.00254546    6 0 New Tower Viewpoint 7
15  -31.98072448  148.00243697  74.36 New Ramp Start 6
19  -31.98164891  148.00229396 0 New Windsock 8


130 Airport Boundary
111 -031.98645782  148.00077820
111 -031.98163795  148.00128174
111 -031.98047256  148.00154114
111 -031.96771812  148.00509644
111 -031.96786118  148.00602722
111 -031.96792030  148.00637817
111 -031.98239326  148.00329590
111 -031.98554611  148.00149536
113 -031.98645020  148.00086975
99
