I
1050 Generated by WorldEditor 2.1.0r1

1      9 0 0 RPEN El Nido
100 29.87 2 0 0.00 0 2 1 15  11.20580259  119.41403636   27    0 1 0 0 0 33  11.19709254  119.41975082    0    0 1 0 0 0
110 2 0.00 0.0000 Ramp
111  11.20126925  119.41717228 3 102
111  11.20132608  119.41725499 3 102
111  11.20135453  119.41723617 3 102
111  11.20143700  119.41736373 3 102
111  11.20147658  119.41742494 3 102
111  11.20144540  119.41744495 3 102
111  11.20150222  119.41753213 3 102
111  11.20101830  119.41785144 3 102
111  11.20095864  119.41776666 3 102
111  11.20093107  119.41778362 3 102
111  11.20089401  119.41772475 3 102
111  11.20081373  119.41759724 3 102
111  11.20084069  119.41757988 3 102
111  11.20078584  119.41748982
111  11.20063402  119.41746591
111  11.20060827  119.41760467 3 102
111  11.20066576  119.41769316 3 102
111  11.20069169  119.41767614 3 102
111  11.20077470  119.41780391 3 102
111  11.20081251  119.41786212 3 102
111  11.20078737  119.41787924 3 102
111  11.20079816  119.41789619 3 102
111  11.20079665  119.41790601 3
111  11.20113698  119.41845930
111  11.20199184  119.41790563 3
111  11.20161947  119.41733171 3 102
111  11.20159375  119.41734855 3 102
111  11.20155240  119.41728204 3 102
111  11.20147528  119.41715801 3 102
111  11.20150149  119.41714316 3 102
111  11.20144906  119.41705408
113  11.20132382  119.41705556
110 2 0.00 0.0000 Turn Pad 1
111  11.19740538  119.41938433
111  11.19701975  119.41963559 20
111  11.19657120  119.41993349 20
111  11.19671166  119.42014620 20
111  11.19674346  119.42019550 20
111  11.19719638  119.41991508 20
111  11.19747170  119.41974294 20
113  11.19754045  119.41961959
110 2 0.00 0.0000 Turn Pad 2
111  11.20573774  119.41393385 20
111  11.20569157  119.41385965 20
111  11.20522733  119.41415635 20
113  11.20516202  119.41429469
130 Airport Boundary 2
111  11.20021321  119.41824104
111  11.20072269  119.41825187
111  11.20107319  119.41880510
111  11.20222370  119.41805406
111  11.20207362  119.41776868
111  11.20211839  119.41735568
111  11.20359586  119.41642116
111  11.20347252  119.41619963
111  11.20634253  119.41432217
111  11.20576611  119.41339120
111  11.19812425  119.41843525
111  11.19647655  119.41960635
111  11.19623810  119.41990809
113  11.19664122  119.42061541
120 Hold 1
111  11.20077470  119.41780391 4
115  11.20089401  119.41772475
120 Hold 2
111  11.20143700  119.41736373 4
115  11.20155240  119.41728204
120 Taxi Line 1
111  11.20135568  119.41711235 1
111  11.20161769  119.41752546 1
112  11.20159243  119.41761158  11.20154415  119.41764439
111  11.20159243  119.41761158 1
111  11.20141907  119.41772625 1
111  11.20116587  119.41789374 1
111  11.20105670  119.41796595 1
112  11.20094853  119.41793400  11.20088915  119.41788381
111  11.20094853  119.41793400 1
115  11.20069672  119.41754677
120 Taxi Line 2
111  11.20184147  119.41794414 1
115  11.20141907  119.41772625
120 Taxi Line 3
111  11.20157788  119.41811393 1
115  11.20116587  119.41789374
120 Taxi Line 4
111  11.20132367  119.41828519 1
111  11.20111102  119.41816596 1
112  11.20106005  119.41811166  11.20103239  119.41807321
111  11.20106005  119.41811166 1
115  11.20094853  119.41793400
120 Taxi Line 5
111  11.19719638  119.41991508 20
111  11.19716522  119.41986685 20
115  11.19754045  119.41961959
120 Taxi Line 6
111  11.19716522  119.41986685 20
115  11.19671166  119.42014620
14  11.20319584  119.41658581  13.12 0 Tower Viewpoint 
1300  11.20184147  119.41794414  27.26 gate jets|turboprops|props Gate 01
1301 B airline 
1300  11.20157788  119.41811393  27.68 gate jets|turboprops|props Gate 02
1301 B airline 
1300  11.20132367  119.41828519  28.64 gate jets|turboprops|props Gate 03
1301 B airline 
99
