A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       19 0 1 FD38 Wellington Aero Club
100   30.48   3   0 0.25 0 2 0 15   26.65105674 -080.29755765    0.00    0.00 1  0 0 0 33   26.64185492 -080.29087181    0.00    0.00 1  0 0 0
21   26.64971511 -080.29617167  5 147.00   3.00 15  VASI-3L
18   26.64697871 -080.29331376 1 BCN
19   26.65151088 -080.29733873 1 WS
19   26.64140079 -080.29109074 1 WS


130 Airport Boundary
111  026.64185524 -080.29087067
113  026.65105629 -080.29755402
99
