A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      351 0 1 LFGP Saint Florentin Cheu
100   99.97   3   0 0.25 0 0 0 26R  47.98207622  003.78282570    0.00    0.00 1  0 0 0 08L  47.97912978  003.76842830    0.00    0.00 1  0 0 0
100   49.99   3   0 0.25 0 0 0 26L  47.98041399  003.78276584    0.00    0.00 1  0 0 0 08R  47.97765201  003.76927016    0.00    0.00 1  0 0 0
19   47.98104858  003.78470041 1 WS
19   47.97990017  003.78370317 1 WS
19   47.97816572  003.76833275 1 WS
19   47.98015719  003.76655342 1 WS


130 Airport Boundary
111  047.97765350  003.76927018
111  047.97912979  003.76842833
111  047.98207474  003.78282571
113  047.98041534  003.78276587
99
