I
1050 Generated by WorldEditor 2.1.0r1

1   2339 0 0 LERE Requena
100 18.00 1 0 0.00 0 0 0 12  39.47588090 -001.03928133   19    0 1 0 0 0 30  39.47329534 -001.02989299    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  39.47533671 -001.03758829
112  39.47533671 -001.03758829  39.47530106 -001.03756152
111  39.47526215 -001.03756203
111  39.47517295 -001.03760764
111  39.47453923 -001.03792433
112  39.47453923 -001.03792433  39.47451166 -001.03794802
111  39.47451773 -001.03800783
111  39.47461523 -001.03833188
111  39.47453291 -001.03837299
111  39.47427562 -001.03748990
111  39.47426176 -001.03744179
111  39.47433705 -001.03740549
111  39.47445193 -001.03779253
111  39.47450551 -001.03782900
111  39.47510526 -001.03753178
111  39.47525920 -001.03745549
113  39.47528615 -001.03740507
110 3 0.00 0.0000 New Taxiway 4
111  39.47461523 -001.03833188
111  39.47451773 -001.03800783
112  39.47451773 -001.03800783  39.47451166 -001.03794802
111  39.47453923 -001.03792433
111  39.47513365 -001.03762729
111  39.47517295 -001.03760764
113  39.47528193 -001.03799893
110 2 0.00 0.0000 New Taxiway 5
111  39.47615792 -001.03995988
111  39.47600307 -001.04002931
111  39.47580465 -001.03931653
111  39.47580679 -001.03926720
111  39.47592958 -001.03922358
113  39.47595712 -001.03924606
110 2 0.00 0.0000 New Taxiway 2
111  39.47533671 -001.03758829
112  39.47533671 -001.03758829  39.47530106 -001.03756152
111  39.47526215 -001.03756203
111  39.47517295 -001.03760764
111  39.47528193 -001.03799893
111  39.47461523 -001.03833188
111  39.47453291 -001.03837299
111  39.47428043 -001.03849908
111  39.47401947 -001.03761522
111  39.47427562 -001.03748990
111  39.47426173 -001.03744256
111  39.47416605 -001.03711659
111  39.47391382 -001.03724314
111  39.47384843 -001.03702145
111  39.47410275 -001.03690095
111  39.47407700 -001.03681320
111  39.47453747 -001.03659683
111  39.47456603 -001.03668679
111  39.47463974 -001.03664889
111  39.47472821 -001.03696600
111  39.47477722 -001.03694498
111  39.47478332 -001.03692979
111  39.47271218 -001.02941579
111  39.47292752 -001.02938464
111  39.47291030 -001.02931684
111  39.47302975 -001.02930671
111  39.47304123 -001.02929271
111  39.47320595 -001.02926857
111  39.47337166 -001.02985798
111  39.47321920 -001.02992836
111  39.47303319 -001.02976527
111  39.47302440 -001.02972832
111  39.47292564 -001.02982676
111  39.47493449 -001.03711757
111  39.47517593 -001.03700566
