A
1050 Generated by WorldEditor

1      6 0 0 EDWL Flugplatz Langeoog
1302 city Langeoog
1302 country Germany
1302 datum_lat 53.742833333
1302 datum_lon 7.498666667
1302 faa_code 
1302 iata_code LGO
1302 icao_code EDWL
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 15.00 2 0 0.00 0 0 0 05  53.74069585  007.49359468   30    0 1 0 0 0 23  53.74408799  007.50177689   30    0 1 0 0 0
102 H2  53.74313198  007.49219940   0.21 15.31 15.36 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  53.74316670  007.49138729
111  53.74310961  007.49143228
111  53.74313852  007.49154224
113  53.74319425  007.49149511
110 1 0.00 0.0000 New Taxiway 2
111  53.74297055  007.49087766
111  53.74289314  007.49093177
111  53.74290227  007.49096842
111  53.74284876  007.49100158
111  53.74292101  007.49127559
111  53.74293573  007.49126310
111  53.74294991  007.49131050
113  53.74306242  007.49121974
110 2 0.00 0.0000 New Taxiway 5
111  53.74273149  007.49116797
111  53.74257124  007.49129984
112  53.74257124  007.49129984  53.74252226  007.49133620
112  53.74255739  007.49143186  53.74256994  007.49147731
111  53.74255739  007.49143186
112  53.74255739  007.49143186  53.74260249  007.49156787
112  53.74251477  007.49163826  53.74249506  007.49164937
111  53.74251477  007.49163826
112  53.74251477  007.49163826  53.74240832  007.49171361
111  53.74241068  007.49188214
111  53.74218757  007.49566933
112  53.74218757  007.49566933  53.74217395  007.49590324
111  53.74209404  007.49600107
111  53.74205341  007.49605584
111  53.74197996  007.49615486
112  53.74197996  007.49615486  53.74191963  007.49624172
111  53.74182537  007.49612053
111  53.74198065  007.49649512
112  53.74201843  007.49627619  53.74207279  007.49617216
111  53.74201843  007.49627619
111  53.74209921  007.49616647
111  53.74212790  007.49612751
112  53.74212790  007.49612751  53.74215096  007.49608257
112  53.74221215  007.49595480  53.74224020  007.49587575
111  53.74221215  007.49595480
112  53.74221215  007.49595480  53.74223554  007.49588888
112  53.74226289  007.49567844  53.74227038  007.49555499
111  53.74226289  007.49567844
111  53.74248906  007.49190856
112  53.74248906  007.49190856  53.74251534  007.49178466
111  53.74255205  007.49177621
112  53.74255205  007.49177621  53.74262165  007.49168942
111  53.74265734  007.49179854
112  53.74265734  007.49179854  53.74269595  007.49190296
112  53.74275020  007.49184747  53.74276311  007.49183729
111  53.74275020  007.49184747
111  53.74289058  007.49173926
112  53.74291521  007.49167882  53.74292082  007.49164243
111  53.74291521  007.49167882
112  53.74291521  007.49167882  53.74291783  007.49166186
112  53.74291104  007.49162108  53.74290456  007.49159994
111  53.74291104  007.49162108
111  53.74284908  007.49139787
111  53.74279470  007.49121052
114  53.74279470  007.49121052  53.74277379  007.49113561
110 3 0.00 0.0000 New Taxiway 4
111  53.74294991  007.49131050
111  53.74284908  007.49139787
111  53.74291104  007.49162108
112  53.74291104  007.49162108  53.74291753  007.49164222
112  53.74291521  007.49167882  53.74291260  007.49169578
111  53.74291521  007.49167882
111  53.74293426  007.49167054
111  53.74302399  007.49162034
113  53.74299673  007.49151459
110 2 0.00 0.0000 New Taxiway 3
111  53.74310961  007.49143228
111  53.74299673  007.49151459
111  53.74302399  007.49162034
111  53.74306812  007.49158874
111  53.74309236  007.49168297
112  53.74309236  007.49168297  53.74310388  007.49173119
111  53.74310657  007.49178091
111  53.74310724  007.49208247
111  53.74314534  007.49208267
111  53.74314448  007.49179002
112  53.74314448  007.49179002  53.74314682  007.49176896
111  53.74315792  007.49176898
111  53.74321367  007.49176814
111  53.74321268  007.49169744
111  53.74313950  007.49168902
111  53.74310864  007.49156277
113  53.74313852  007.49154224
110 3 0.00 0.0000 New Taxiway 7
111  53.74291521  007.49167882
112  53.74291521  007.49167882  53.74290960  007.49171521
111  53.74289058  007.49173926
111  53.74275020  007.49184747
112  53.74275020  007.49184747  53.74273730  007.49185765
112  53.74265734  007.49179854  53.74261874  007.49169412
111  53.74265734  007.49179854
112  53.74255205  007.49177621  53.74248245  007.49186300
111  53.74255205  007.49177621
112  53.74248906  007.49190856  53.74246278  007.49203246
111  53.74248906  007.49190856
111  53.74226289  007.49567844
111  53.74240122  007.49564645
111  53.74285548  007.49301206
113  53.74293426  007.49167054
110 2 0.00 0.0000 New Taxiway 6
111  53.74253128  007.49782342
112  53.74256593  007.49757588  53.74263214  007.49747488
111  53.74256593  007.49757588
111  53.74264515  007.49747877
111  53.74268980  007.49742404
112  53.74270734  007.49694234  53.74257145  007.49666374
111  53.74270734  007.49694234
111  53.74228724  007.49592135
112  53.74228724  007.49592135  53.74225889  007.49586406
111  53.74226289  007.49567844
112  53.74226289  007.49567844  53.74225539  007.49580189
112  53.74221215  007.49595480  53.74218876  007.49602071
111  53.74221215  007.49595480
112  53.74225046  007.49602893  53.74227085  007.49608095
111  53.74225046  007.49602893
111  53.74265852  007.49702386
112  53.74265852  007.49702386  53.74273716  007.49719556
111  53.74264438  007.49733852
111  53.74260903  007.49737924
111  53.74254005  007.49745869
112  53.74254005  007.49745869  53.74245792  007.49755549
113  53.74237752  007.49745321
110 2 0.00 0.0000 New Taxiway 9
111  53.74089021  007.49377681
111  53.74085468  007.49369024
111  53.74077651  007.49349972
111  53.74075110  007.49352935
113  53.74086501  007.49380415
110 2 0.00 0.0000 New Taxiway 10
111  53.74064061  007.49366019
111  53.74061298  007.49369210
111  53.74073316  007.49397371
113  53.74075811  007.49394339
110 3 0.00 0.0000 New Taxiway 8
112  53.74279470  007.49121052  53.74281561  007.49128543
111  53.74279470  007.49121052
111  53.74263202  007.49065245
111  53.74220187  007.49126075
111  53.74213074  007.49452880
112  53.74206182  007.49474294  53.74199547  007.49465608
111  53.74206182  007.49474294
111  53.74155573  007.49336763
112  53.74155573  007.49336763  53.74131173  007.49279585
111  53.74077651  007.49349972
111  53.74085468  007.49369024
112  53.74125972  007.49364322  53.74136500  007.49390919
111  53.74125972  007.49364322
111  53.74205481  007.49565661
111  53.74218757  007.49566933
111  53.74241068  007.49188214
112  53.74251477  007.49163826  53.74262121  007.49156292
111  53.74251477  007.49163826
112  53.74251477  007.49163826  53.74253448  007.49162715
112  53.74255739  007.49143186  53.74251229  007.49129584
111  53.74255739  007.49143186
112  53.74255739  007.49143186  53.74254485  007.49138641
112  53.74257124  007.49129984  53.74262022  007.49126348
111  53.74257124  007.49129984
113  53.74273149  007.49116797
110 2 0.00 0.0000 New Taxiway 12
111  53.74391630  007.50156150
111  53.74389129  007.50159249
111  53.74400938  007.50187362
113  53.74403274  007.50184224
110 2 0.00 0.0000 New Taxiway 11
111  53.74402694  007.50143135
111  53.74414314  007.50171133
111  53.74417539  007.50167497
113  53.74406011  007.50139418
130 Airport Boundary 5
111  53.74038133  007.49376037
111  53.74403722  007.50356104
111  53.74445949  007.50236581
112  53.74453884  007.50131305  53.74449614  007.50076219
111  53.74453884  007.50131305
111  53.74267570  007.49562188
111  53.74343239  007.49233946
113  53.74289030  007.49022535
120 Linear Feature 13
111  53.74209921  007.49616647 4
115  53.74205341  007.49605584
120 Linear Feature 15
111  53.74264515  007.49747877 4
115  53.74260903  007.49737924
120 Linear Feature 17
111  53.74194896  007.49626931 1
112  53.74194825  007.49659896  53.74202949  007.49677873
111  53.74194825  007.49659896 1
115  53.74204143  007.49682317
120 Linear Feature 16
111  53.74261596  007.49163065 1
111  53.74254460  007.49168749
112  53.74254460  007.49168749  53.74244654  007.49176661 1
111  53.74244464  007.49197001 1
111  53.74222249  007.49570210
112  53.74222249  007.49570210  53.74221350  007.49591355 1
111  53.74211153  007.49606133 1
111  53.74194896  007.49626931 1
112  53.74178094  007.49618812  53.74170095  007.49602523
111  53.74178094  007.49618812 1
115  53.74164446  007.49587372
120 Linear Feature 19
111  53.74250067  007.49757803 1
112  53.74246328  007.49784363  53.74250127  007.49801089
111  53.74246328  007.49784363 1
115  53.74260377  007.49818663
120 Linear Feature 18
111  53.74222249  007.49570210 1
112  53.74226327  007.49597412  53.74231344  007.49609633
111  53.74226327  007.49597412 1
111  53.74269572  007.49701798
112  53.74269572  007.49701798  53.74277218  007.49724018 1
111  53.74266066  007.49738780 1
111  53.74250067  007.49757803 1
112  53.74233758  007.49753265  53.74228880  007.49739967
111  53.74233758  007.49753265 1
115  53.74220030  007.49720280
14  53.74296495  007.49124934  49.21 0 Tower Viewpoint
1300  53.74270829  007.49138379 109.50 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  53.74277257  007.49164280 184.86 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  53.74280862  007.49204560 183.45 tie_down props GA 03
1301 A general_aviation 
1300  53.74280718  007.49236219 180.00 tie_down props GA 04
1301 A general_aviation 
1300  53.74260483  007.49099664  62.74 tie_down props GA 05
1301 A general_aviation 
1300  53.74237981  007.49128985  50.65 tie_down props GA 06
1301 A general_aviation 
1300  53.74226128  007.49193589   1.19 tie_down props GA 07
1301 A general_aviation 
1300  53.74224187  007.49246892   4.57 tie_down props GA 08
1301 A general_aviation 
1300  53.74224311  007.49291501   2.49 tie_down props GA 09
1301 A general_aviation 
1300  53.74259240  007.49198513 182.63 tie_down props GA 10
1301 A general_aviation 
1300  53.74256391  007.49233698 183.81 tie_down props GA 11
1301 A general_aviation 
1300  53.74253567  007.49267828 183.95 tie_down props GA 12
1301 A general_aviation 
19  53.74196111  007.49300909 0 New Windsock 8
54 12202 Langeoog Info
99
