A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      539 0 0 YLRD Lightning Ridge
100   18.90   1   0 0.25 0 1 0 10  -29.45048657  147.96965614    0.00    0.00 1  0 0 0 28  -29.45470214  147.98332738    0.00    0.00 1  0 0 0
100   49.99   4   0 0.25 0 0 0 04  -29.45540486  147.97993940    0.00    0.00 0  0 0 0 22  -29.45022477  147.98642934    0.00    0.00 0  0 0 0
110   1 1.00 109.50 New Taxiway 105
111 -29.45035842  147.96970573  20 
111 -29.45061742  147.96960659 
111 -29.45070093  147.96990077 
111 -29.45068819  147.97002105 
111 -29.45052826  147.97007793 
114 -29.45045891  147.96999504 -29.45043768  147.96995928 
110   1 1.00 109.50 New Taxiway 104
111 -29.45457847  147.98282812 
111 -29.45466020  147.98291290 
111 -29.45472171  147.98297446 
111 -29.45481926  147.98327926  20 
111 -29.45456020  147.98338036 
111 -29.45447935  147.98308869 
113 -29.45448462  147.98290198 
110   1 1.00  10.00 New Taxiway 106
111 -29.45384821  147.98046237 
111 -29.45389336  147.98097908 102 
111 -29.45380618  147.98091650 102 
111 -29.45292765  147.98119472 102 
111 -29.45307934  147.98166032 
111 -29.45269322  147.98180285 
111 -29.45261047  147.98152412 
111 -29.45254152  147.98154630 
111 -29.45248636  147.98134992 
112 -29.45231261  147.98140060 -29.45228227  147.98141327 
111 -29.45224090  147.98151462 
112 -29.45233743  147.98191371 -29.45235673  147.98198973 
112 -29.45234570  147.98222728 -29.45233467  147.98231913 
111 -29.45218292  147.98252392 
111 -29.45194597  147.98278836 
111 -29.45181916  147.98297999 
111 -29.45177577  147.98293400 
112 -29.45190259  147.98268872 -29.45194264  147.98260057 
111 -29.45190926  147.98244727 
112 -29.45104260  147.97962198 -29.45101000  147.97951832 
111 -29.45111782  147.97940026 
112 -29.45207060  147.97904034 -29.45210069  147.97903458 
111 -29.45207561  147.97907489 
112 -29.45110779  147.97947225 -29.45108773  147.97947513 
111 -29.45107018  147.97956151 
112 -29.45128319  147.98025337 -29.45129003  147.98023242 
111 -29.45131966  147.98021410 
111 -29.45216075  147.97986072 
111 -29.45218355  147.97990260 
112 -29.45131738  147.98026384 -29.45130143  147.98027692 
111 -29.45129003  147.98031619 
112 -29.45143163  147.98075201 -29.45143391  147.98076771 
111 -29.45146354  147.98074939 
111 -29.45142935  147.98066039 
111 -29.45153420  147.98062636 
111 -29.45156611  147.98074939 
111 -29.45147038  147.98078604 
111 -29.45149545  147.98087504 
112 -29.45147722  147.98089074 -29.45147722  147.98089336 
112 -29.45151141  147.98097713 -29.45152737  147.98099283 
111 -29.45158663  147.98097189 
112 -29.45176898  147.98090645 -29.45178949  147.98089074 
111 -29.45176898  147.98087766 
111 -29.45173251  147.98088813 
111 -29.45170060  147.98078080 
111 -29.45181457  147.98074154 
111 -29.45185560  147.98085148 
111 -29.45191942  147.98082792 
111 -29.45188751  147.98071536 
111 -29.45202883  147.98066039 
112 -29.45206302  147.98076771 -29.45206758  147.98077295 
111 -29.45215647  147.98074939 
111 -29.45212456  147.98060280 
111 -29.45222941  147.98055307 
111 -29.45229552  147.98079913 
111 -29.45205618  147.98090645 
111 -29.45202655  147.98087242 
112 -29.45158435  147.98101377 -29.45152509  147.98103471 
111 -29.45153891  147.98110579 
112 -29.45194390  147.98242774 -29.45199548  147.98260195 
111 -29.45189840  147.98280054 
112 -29.45221695  147.98239290 -29.45233830  147.98225354 
111 -29.45228972  147.98193372 
112 -29.45219682  147.98153540 -29.45217610  147.98143156 
111 -29.45210231  147.98127105 
111 -29.45229925  147.98118452 
111 -29.45235441  147.98132653 
111 -29.45253501  147.98127111 
111 -29.45229641  147.98050549 
111 -29.45253788  147.98042485 102 
112 -29.45261665  147.98049172 -29.45263892  147.98050549 102 
111 -29.45267317  147.98050155 102 
111 -29.45332724  147.98024732 102 
112 -29.45351543  147.98018640 -29.45358136  147.98016477 102 
113 -29.45360397  147.98003064 
111 -29.45369097  147.98032470 102 
112 -29.45353373  147.98026212 -29.45346211  147.98028894 102 
111 -29.45269222  147.98057838 102 
112 -29.45263136  147.98072303 -29.45263702  147.98075554 
111 -29.45276723  147.98113425 102 
111 -29.45377735  147.98080912 102 
114 -29.45382017  147.98074618 -29.45382017  147.98072062 
