I
1050 Generated by WorldEditor 2.2.0r2

1   1240 0 0 LJSO Sostanj
1302 city Sostanj
1302 country Slovenia
1302 datum_lat 46.3980556
1302 datum_lon 015.0450000
1302 icao_code LFSO
100 18.00 1 0 0.00 0 0 0 14  46.40071940  015.04253890    0    0 2 0 0 0 32  46.39519720  015.04729720    0    0 2 0 0 0
110 2 0.00 153.0000 cc
111  46.39597458  015.04460241
111  46.39610396  015.04494244
111  46.39629808  015.04477638
113  46.39616869  015.04443635
110 2 0.00 153.0000 cc
111  46.39617900  015.04523262
111  46.39614912  015.04526606
111  46.39617473  015.04534227
111  46.39612487  015.04539113
111  46.39613430  015.04541849
113  46.39622730  015.04534498
110 1 0.00 153.0000 asph
111  46.39674434  015.04582897 3
112  46.39654056  015.04567701  46.39644315  015.04544970
111  46.39654056  015.04567701 3
111  46.39649043  015.04553953
111  46.39636201  015.04518737
111  46.39634648  015.04502697
111  46.39632320  015.04493973
111  46.39635309  015.04486132
111  46.39631490  015.04476199
111  46.39629808  015.04477638
111  46.39610396  015.04494244
111  46.39609028  015.04495415
111  46.39612959  015.04505186
111  46.39616216  015.04503231
112  46.39620034  015.04506163  46.39621719  015.04510722
111  46.39620034  015.04506163
111  46.39622730  015.04513654
112  46.39622730  015.04513654  46.39624078  015.04517236
111  46.39620371  015.04521145
111  46.39617900  015.04523262
111  46.39622730  015.04534498
111  46.39630367  015.04527984 3
111  46.39647947  015.04572595
112  46.39647947  015.04572595  46.39656573  015.04595296 3
111  46.39648786  015.04605501
111  46.39515563  015.04719491
111  46.39522477  015.04736559
111  46.39526409  015.04737739
111  46.40076021  015.04264044
111  46.40067821  015.04243739
113  46.40038730  015.04268819
110 3 0.00 153.0000 grass N
112  46.39673504  015.04449942  46.39666065  015.04457681
112  46.39650539  015.04484883  46.39645202  015.04491214
111  46.39634648  015.04502697
111  46.39636201  015.04518737
111  46.39649043  015.04553953
111  46.39654056  015.04567701
112  46.39664609  015.04555468  46.39667682  015.04552185
112  46.39675930  015.04526858  46.39679650  015.04520527
112  46.39730595  015.04462604  46.39738520  015.04452052
112  46.39822619  015.04354965  46.39831676  015.04347461
112  46.39950224  015.04269133  46.39963162  015.04265850
112  46.40009579  015.04260221  46.40023164  015.04257407
111  46.40038730  015.04268819
111  46.40067821  015.04243739
111  46.40076021  015.04264044
112  46.40089958  015.04258579  46.40094972  015.04258814
112  46.40113247  015.04249198  46.40112115  015.04238410
112  46.40097560  015.04191975  46.40093707  015.04179351
112  46.40067154  015.04180718  46.40058583  015.04184002
112  46.39997287  015.04234424  46.39989361  015.04238069
112  46.39944240  015.04239818  46.39929684  015.04243805
112  46.39847040  015.04282031  46.39831514  015.04297508
112  46.39801109  015.04344175  46.39791082  015.04355432
114  46.39749032  015.04393891  46.39738681  015.04400926
110 3 0.00 153.0000 grass S
111  46.39647947  015.04572595
111  46.39630367  015.04527984
111  46.39622730  015.04534498
111  46.39613430  015.04541849
111  46.39612487  015.04539113
112  46.39605578  015.04533425  46.39600564  015.04538115
112  46.39563043  015.04577511  46.39556250  015.04584077
112  46.39512745  015.04647860  46.39510804  015.04651612
112  46.39499806  015.04670606  46.39496734  015.04673889
112  46.39479590  015.04706953  46.39478458  015.04713050
112  46.39482825  015.04720788  46.39485089  015.04722430
112  46.39498513  015.04729699  46.39500777  015.04734154
112  46.39510804  015.04749865  46.39516465  015.04745410
111  46.39526409  015.04737739
111  46.39522477  015.04736559
111  46.39515563  015.04719491
112  46.39512098  015.04708360  46.39511128  015.04703904
112  46.39522287  015.04676000  46.39527947  015.04668027
112  46.39617061  015.04583373  46.39621266  015.04581028
114  46.39633880  015.04582435  46.39638894  015.04579152
130 Airport Boundary by Major Tom
111  46.40191231  015.04196144
111  46.40218207  015.04175319
111  46.40224418  015.04174193
111  46.40228687  015.04174475
111  46.40197053  015.04085825
111  46.40173376  015.04097364
111  46.40157655  015.04094831
111  46.40126797  015.04103274
111  46.40111854  015.04107495
111  46.40097104  015.04108902
111  46.40088565  015.04099897
111  46.39990750  015.04147739
111  46.39947471  015.04162935
111  46.39919719  015.04164905
111  46.39906910  015.04190514
111  46.39889443  015.04233007
111  46.39871394  015.04244826
111  46.39835490  015.04257209
111  46.39784060  015.04321088
111  46.39766205  015.04344164
111  46.39658687  015.04440405
111  46.39641608  015.04404667
111  46.39595030  015.04427179
111  46.39567277  015.04502595
111  46.39496245  015.04523981
111  46.39494499  015.04638228
111  46.39503620  015.04652297
111  46.39484601  015.04682688
111  46.39472762  015.04715048
111  46.39465970  015.04741499
111  46.39452578  015.04801717
111  46.39446950  015.04841675
111  46.39446174  015.04857996
111  46.39447921  015.04866719
111  46.39462088  015.04879100
111  46.39509054  015.04787929
111  46.39655643  015.04660764
111  46.39667368  015.04667450
111  46.39695126  015.04647124
111  46.39691083  015.04632378
113  46.39692023  015.04627584
120 Linear Feature 158
111  46.39647947  015.04572595 4
115  46.39654056  015.04567701
120 Linear Feature 157
112  46.39657767  015.04587863  46.39664102  015.04600565 1
111  46.39679164  015.04591754 1
115  46.39701974  015.04572034
120 Linear Feature 156
111  46.39651651  015.04571595 1
