A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      299 0 0 UAOL Krayniy
100   60.05   1   0 0.00 1 3 0 05   45.61409600  063.19313993    0.00    0.00 3  2 0 0 23   45.62984378  063.22761620    0.00    0.00 3  2 0 0
21   45.62829985  063.22547850  1 236.86   3.00 ASI VASI
21   45.62909626  063.22471412  1 236.86   3.00 ASI VASI
21   45.61456637  063.19551805  1  56.86   3.00 ASI VASI
21   45.61542939  063.19471626  1  56.86   3.00 ASI VASI
110   1 0.00  56.86 East Asphalt
111  45.61715300  063.20992039   1 102 
111  45.61822259  063.21225651   1 102 
111  45.61820436  063.21268256   1 102 
111  45.61804778  063.21283027   1 102 
111  45.61882299  063.21451681   1 102 
111  45.61910700  063.21423762   1 102 
111  45.61939174  063.21433738   1 102 
111  45.62131181  063.21856135 
111  45.62160669  063.21921104   1 102 
111  45.62405182  063.22459270   1 102 
111  45.62438173  063.22426627   1 102 
111  45.62695580  063.22970212   1 102 
111  45.62720087  063.22979731   1 102 
111  45.62952832  063.22763156 
111  45.62920848  063.22693129   1 102 
111  45.62919404  063.22753363   1 102 
111  45.62730282  063.22929002   1 102 
111  45.62701956  063.22918876   1 102 
111  45.62489670  063.22468119   1 102 
111  45.62497280  063.22425302   1 102 
111  45.62706738  063.22224330 
111  45.62673458  063.22151493   1 102 
111  45.62671203  063.22212405   1 102 
111  45.62482370  063.22390604   1 102 
111  45.62450555  063.22383502   1 102 
111  45.61961286  063.21313554   1 102 
111  45.61971964  063.21264391   1 102 
111  45.62158773  063.21092829   1 102 
111  45.62194224  063.21102352 
111  45.62150980  063.21007675   1 102 
111  45.62144317  063.21059986   1 102 
111  45.61956822  063.21232444   1 102 
111  45.61920679  063.21227537   1 102 
113  45.61783828  063.20928097 
110   2 0.00  56.86 South Concrete
111  45.62091162  063.21983421   1 102 
111  45.62095442  063.21956552   1 102 
111  45.62137427  063.21917201   1 102 
111  45.62160669  063.21921104 
111  45.62131181  063.21856135   1 102 
111  45.62127944  063.21894090   1 102 
111  45.61973651  063.22035762   1 102 
111  45.61984088  063.22059947   1 102 
111  45.62010809  063.22035226   1 102 
111  45.62028851  063.22038615   1 102 
111  45.62048803  063.22083549   1 102 
113  45.62109527  063.22024521   1 102 
110   2 0.00  56.86 West Concrete
111  45.61156973  063.19593802   1 102 
111  45.61163911  063.19621204   1 102 
111  45.61412035  063.20161616   1 102 
111  45.61407944  063.20199835   1 102 
111  45.61385773  063.20223240   1 102 
111  45.61670826  063.20850403   1 102 
111  45.61682919  063.20922728   1 102 
111  45.61715300  063.20992039 
111  45.61783828  063.20928097   1 102 
111  45.61432361  063.20161227   1 102 
111  45.61441433  063.20114911   1 102 
111  45.61626426  063.19943078   1 102 
111  45.61671305  063.19957254 
111  45.61634043  063.19875594   1 102 
111  45.61630948  063.19903793   1 102 
111  45.61429768  063.20090827   1 102 
111  45.61401359  063.20083377   1 102 
111  45.61189494  063.19621726   1 102 
111  45.61195191  063.19579502   1 102 
111  45.61382548  063.19404146   1 102 
111  45.61426992  063.19421947 
111  45.61395280  063.19352599   1 102 
113  45.61166679  063.19568386   1 102 
130 Airport Boundary
111  45.62665477  063.19628079  20 
111  45.62710534  063.19000215  20 
111  45.61731187  063.19040613  20 
111  45.61336598  063.18254484  20 
111  45.61160276  063.18427173  20 
111  45.60907766  063.18139358  20 
111  45.60826135  063.17965113  20 
111  45.60764096  063.18035122  20 
111  45.60918650  063.18632533  20 
111  45.60977323  063.19579847  20 
111  45.61515151  063.20761238  20 
111  45.61267429  063.21047023  20 
111  45.61956466  063.22617594  20 
111  45.61954290  063.22637823  20 
111  45.61971704  063.22672057  20 
111  45.61909665  063.22735857  20 
111  45.62066395  063.23070419  20 
111  45.62185032  063.22935038  20 
111  45.62187208  063.22810550  20 
111  45.62386647  063.22636021  20 
111  45.62517485  063.22920882  20 
111  45.62527892  063.22999538  20 
111  45.63171559  063.23519312  20 
111  45.63518976  063.23957501  20 
111  45.63587909  063.24101505  20 
111  45.63641299  063.24021288  20 
111  45.63528438  063.23827995  20 
111  45.63401002  063.23314124  20 
111  45.63596527  063.23149058  20 
111  45.62863124  063.21394325  20 
111  45.62038500  063.19688830  20 
113  45.62046348  063.19657813  20 
120 Hold Short
111  45.61301304  063.19441307   4 104 
115  45.61313710  063.19468535 
120 Hold Short
111  45.61547646  063.19981236   4 104 
115  45.61558862  063.20005802 
120 Hold Short
111  45.62070768  063.21127683   4 104 
115  45.62085529  063.21160021 
120 Hold Short
111  45.62597480  063.22281998   4 104 
115  45.62612433  063.22314791 
120 Hold Short
111  45.62844391  063.22823047   4 104 
115  45.62857515  063.22851840 
120 Taxiway Line
112  45.61625889  063.19925716  45.61651393  063.19901952   1 101 
116  45.61700081  063.19951030  45.61717936  063.19989975 
120 Taxiway Line
112  45.62676434  063.22228787  45.62701800  063.22204443   1 101 
116  45.62751639  063.22253410  45.62769613  063.22292741 
120 Taxiway Line
112  45.62151509  063.21076480  45.62177240  063.21052771   1 101 
116  45.62225748  063.21101737  45.62243608  063.21140809 
120 Taxiway Line
112  45.61396611  063.20103871  45.61403357  063.20118682   1 101 
112  45.61424283  063.20113052  45.61433950  063.20104103   1 101 
112  45.61625889  063.19925716  45.61651393  063.19901952   1 101 
116  45.61638095  063.19815209  45.61618862  063.19773071 
120 Taxiway Line
112  45.62447472  063.22412113  45.62454317  063.22427143   1 101 
112  45.62475920  063.22420701  45.62485534  063.22411533   1 101 
112  45.62676434  063.22228787  45.62701800  063.22204443   1 101 
116  45.62688574  063.22115581  45.62668989  063.22072847 
120 Taxiway Line
112  45.61920279  063.21254122  45.61927034  063.21268973   1 101 
112  45.61948115  063.21263390  45.61957868  063.21254461   1 101 
112  45.62151509  063.21076480  45.62177240  063.21052771   1 101 
116  45.62163824  063.20966226  45.62144726  063.20924184 
120 Taxiway Line
112  45.61424283  063.20113052  45.61414616  063.20122001   1 101 
116  45.61418452  063.20151848  45.61424241  063.20164598 
120 Taxiway Line
112  45.62475920  063.22420701  45.62466305  063.22429868   1 101 
116  45.62469954  063.22460625  45.62475974  063.22473397 
120 Taxiway Line
112  45.61948115  063.21263390  45.61938362  063.21272318   1 101 
116  45.61942160  063.21302184  45.61947768  063.21315080 
120 Taxiway Line
112  45.61942160  063.21302184  45.61936606  063.21289970  20 
116  45.61914899  063.21294567  45.61906010  063.21302878 
120 Core Taxiway Line
112  45.61456049  063.19416405  45.61438016  063.19377121   1 101 
112  45.61376538  063.19390226  45.61346397  063.19418490   1 101 
112  45.61188777  063.19565915  45.61174091  063.19579405   1 101 
112  45.61180698  063.19629623  45.61190920  063.19652066   1 101 
111  45.62458509  063.22436356   1 101 
112  45.62691330  063.22930085  45.62701415  063.22951516   1 101 
112  45.62736245  063.22943837  45.62751420  063.22929953   1 101 
112  45.62925109  063.22767841  45.62951393  063.22743085   1 101 
116  45.62939444  063.22664395  45.62919220  063.22619925 
120 Linear Feature 2
112  45.61881676  063.21325552  45.61871893  063.21334604  20 
112  45.61874773  063.21364337  45.61880290  063.21376696  20 
112  45.61882735  063.21382178  45.61888201  063.21394461  20 
112  45.61911618  063.21391216  45.61923422  063.21380293  20 
112  45.61944100  063.21361171  45.61954918  063.21351239  20 
116  45.61949439  063.21318171  45.61942405  063.21302644 
120 Linear Feature 1
112  45.61887690  063.21182678  45.61881212  063.21168316  20 
112  45.61857557  063.21173573  45.61846106  063.21184134  20 
112  45.61842910  063.21187136  45.61833794  063.21195601  20 
112  45.61832963  063.21216568  45.61832056  063.21225046  20 
112  45.61830126  063.21243254  45.61829152  063.21252389  20 
112  45.61832698  063.21272183  45.61836613  063.21280944  20 
112  45.61852789  063.21316859  45.61859573  063.21331902  20 
112  45.61881676  063.21325552  45.61891459  063.21316501  20 
112  45.61914899  063.21294567  45.61923788  063.21286255  20 
116  45.61920279  063.21254122  45.61913918  063.21240159 
14   45.61796688  063.21384467   98 0 Krayniy Tower
15   45.61892411  063.21315577 326.88 Central Ramp
15   45.61714593  063.20928762 326.47 West Ramp
18   45.62130814  063.21321802 4 Military Beacon
19   45.61447781  063.19186046 1 WS
19   45.62946158  063.22889580 1 WS

99
