A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      705 0 0 YEVA EVA DOWNS
100   46.02   4   0 0.25 0 0 0 16  -17.99670667  134.86167101    0.00    0.00 0  0 0 0 34  -18.00403767  134.86426601    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 71
111 -17.99991879  134.86174863 
111 -18.00041626  134.86087686 
111 -18.00086192  134.86107301 
111 -18.00101738  134.86080058 
111 -18.00152522  134.86118198 
113 -18.00102774  134.86244606 
110   4 0.25   0.00 New Taxiway 70
111 -17.99948350  134.86245695 
112 -17.99971150  134.86235888 -17.99987733  134.86231529 
112 -18.00010534  134.86222811 -18.00028153  134.86227170 
112 -18.00055099  134.86253323 -18.00067536  134.86267490 
111 -18.00083082  134.86290374 
113 -18.00082046  134.86296912 
14  -18.00034371  134.86181402    6 0 New Tower Viewpoint 39
15  -18.00053027  134.86266400   0.00 New Ramp Start 38
19  -18.00016752  134.86347039 0 New Windsock 40


130 Airport Boundary
111 -018.00403786  134.86427307
111 -018.00152588  134.86117554
111 -018.00101662  134.86079407
111 -018.00041580  134.86087036
113 -017.99670601  134.86166382
99
