I
1050 Generated by WorldEditor 2.1.0r1

1    580 0 0 SWSQ Sao Joaquim
100 29.87 1 0 0.25 0 0 0 09  01.69993911 -069.39512364    0    0 0 0 0 0 27  01.70046866 -069.38435578    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  01.70060230 -069.38436256
111  01.70107225 -069.38438672
111  01.70105630 -069.38485604
111  01.70062994 -069.38484218
112  01.70057402 -069.38489766  01.70056111 -069.38495316
113  01.70057402 -069.38489766
130 Airport Boundary
111  01.70029934 -069.39779707
111  01.69906004 -069.39776523
111  01.69953739 -069.38723943
111  01.69737082 -069.38714424
111  01.69753787 -069.38298643
111  01.70243837 -069.38321878
111  01.70233651 -069.38663259
113  01.70085953 -069.38656890
14  01.70111295 -069.38478267  82.02 0 Tower Viewpoint
1300  01.70099194 -069.38459938 -92.55 tie_down jets|turboprops|props Ramp Start
1301 B general_aviation 
99
