A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4457 0 0 WAJB Bokondini (APCM)
100   29.87   3   0 0.00 0 0 0 09  -03.68418708  138.67361348    0.00    0.00 0  0 0 0 27  -03.68493892  138.68099652    0.00    0.00 0  0 0 0
110   4 0.00   0.00 roads
112 -03.68286044  138.67190726 -03.68305255  138.67205006 
112 -03.68395912  138.67316557 -03.68445018  138.67351340 
111 -03.68395912  138.67316557 
112 -03.68395912  138.67316557 -03.68405654  138.67324206 
112 -03.68456814  138.67325023 -03.68473958  138.67326746 
112 -03.68564458  138.67397301 -03.68590780  138.67452283 
112 -03.68711467  138.67703774 -03.68714451  138.67708725 
112 -03.68754543  138.67750796 -03.68759701  138.67755673 
112 -03.68782321  138.67759206 -03.68786808  138.67759778 
112 -03.68782135  138.67761441 -03.68776788  138.67761061 
112 -03.68753634  138.67752916 -03.68749240  138.67748613 
112 -03.68712057  138.67708224 -03.68708714  138.67705068 
112 -03.68705254  138.67710993 -03.68703066  138.67715031 
112 -03.68681056  138.67738158 -03.68670366  138.67744860 
112 -03.68615795  138.67761457 -03.68612549  138.67762894 
112 -03.68614040  138.67771062 -03.68615474  138.67774697 
112 -03.68686418  138.67959296 -03.68691404  138.67971769 
112 -03.68719577  138.68002794 -03.68737257  138.68006030 
112 -03.68853834  138.68025510 -03.68871265  138.68028746 
112 -03.68893503  138.68053630 -03.68900234  138.68074087 
112 -03.68945460  138.68229127 -03.68953932  138.68244094 
112 -03.69053885  138.68418267 -03.69058370  138.68425001 
112 -03.69051608  138.68419969 -03.69047621  138.68413483 
112 -03.68943397  138.68231422 -03.68934675  138.68215458 
112 -03.68891109  138.68055249 -03.68884128  138.68034293 
112 -03.68852103  138.68028653 -03.68835917  138.68025666 
112 -03.68716760  138.68005326 -03.68698831  138.68001841 
112 -03.68683297  138.67960214 -03.68678062  138.67946992 
112 -03.68609050  138.67765726 -03.68607903  138.67762760 
112 -03.68561629  138.67767664 -03.68558955  138.67768312 
112 -03.68558903  138.67774424 -03.68558904  138.67777103 
112 -03.68569803  138.67906228 -03.68570380  138.67915891 
112 -03.68562809  138.67966187 -03.68562910  138.67977381 
112 -03.68563126  138.68094281 -03.68563550  138.68152792 
112 -03.68611981  138.68292991 -03.68613906  138.68297605 
112 -03.68609479  138.68293747 -03.68606680  138.68288631 
112 -03.68558536  138.68094412 -03.68558722  138.68036201 
112 -03.68558644  138.67965503 -03.68558639  138.67953735 
112 -03.68565777  138.67905903 -03.68565391  138.67896144 
111 -03.68558108  138.67795946 
111 -03.68555172  138.67765203 
112 -03.68592493  138.67762171 -03.68599176  138.67761690 
112 -03.68605061  138.67757325 -03.68604200  138.67753785 
112 -03.68488761  138.67485616 -03.68485920  138.67479022 
111 -03.68488761  138.67485616 
112 -03.68486555  138.67479051 -03.68485932  138.67477112 
112 -03.68483438  138.67465453 -03.68483331  138.67461018 
112 -03.68473389  138.67452132 -03.68467930  138.67446721 
112 -03.68459904  138.67442610 -03.68456759  138.67435839 
