A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       41 0 0 SFSL Sea Lion Island
100   29.87   3   0 0.00 0 0 0 01  -52.43098983 -059.07904817    0.00    0.00 1  0 0 0 19  -52.42561983 -059.07774143    0.00    0.00 1  0 0 0
130 SLI BDRY
111 -52.43103590 -059.07944238 
111 -52.43108265 -059.07857356 
111 -52.42900994 -059.07742366 
111 -52.42910345 -059.07678482 
111 -52.42827748 -059.07645263 
111 -52.42823072 -059.07737255 
111 -52.42537879 -059.07721923 
113 -52.42533204 -059.07813915 
18  -52.42886968 -059.07706591 1 SLI BCN
19  -52.42847421 -059.07696843 0 WINDSOCK

99
