A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       60 0 1 8AK0 Diamond Nn Cannery
100   27.43   4   0 0.25 0 0 0 17   58.71282119 -156.99449096    0.00    0.00 1  0 0 0 35   58.70905157 -156.99590182    0.00    0.00 1  0 0 0
100    9.14   4   0 0.25 0 0 0 03   58.71024589 -156.99683819    0.00    0.00 1  0 0 0 21   58.71162687 -156.99355459    0.00    0.00 1  0 0 0
19   58.71029002 -156.99711089 1 WS
19   58.71299286 -156.99370031 1 WS
19   58.70887989 -156.99669237 1 WS
19   58.71158273 -156.99328188 1 WS


130 Airport Boundary
111  058.70905304 -156.99589539
111  058.71024704 -156.99684143
111  058.71282196 -156.99449158
113  058.71162796 -156.99356079
99
