A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      309 1 0 EDFM Mannheim City
100   24.99   1   0 0.00 0 3 0 09   49.47298900  008.50610100    0.00    0.00 3  0 0 1 27   49.47248544  008.52074014   54.86    0.00 3  9 0 1
100   29.87   3   0 0.00 0 0 0 09L  49.47354500  008.51054567   74.98    0.00 0  0 0 0 27R  49.47321655  008.52019030   24.99    0.00 0  0 0 0
21   49.47315809  008.50941241  2  93.00   4.00 09  PAPI-4L
21   49.47290317  008.51692863  3 273.00   4.00 27  PAPI-4R
21   49.47233461  008.51687852  2 273.00   4.00 27  PAPI-4L
110   1 0.00  93.00 09 circle pad
111  49.47310175  008.50611028 
111  49.47310182  008.50610966  20 102 
111  49.47330672  008.50551753 
112  49.47330672  008.50551753  49.47334212  008.50526667  20 102 
112  49.47301539  008.50528397  49.47288167  008.50549302 
111  49.47301539  008.50528397  20 102 
111  49.47289815  008.50555371  20 102 
111  49.47287705  008.50609149 
113  49.47287704  008.50609186 
110   2 0.00   6.00 New Taxiway 25
111  49.47670083  008.52036102 
111  49.47669341  008.52054069 
111  49.47690579  008.52056711 
113  49.47691388  008.52040075 
110   1 0.00  18.43 New Taxiway 1
112  49.47465167  008.52188666  49.47464481  008.52183168 
111  49.47465167  008.52188666 
111  49.47454668  008.52222264 
112  49.47454668  008.52222264  49.47458704  008.52223595 
112  49.47468075  008.52248113  49.47476716  008.52254324 
111  49.47468075  008.52248113 
111  49.47466858  008.52258506 
111  49.47483366  008.52268459 
111  49.47599317  008.52315125 
111  49.47604708  008.52285156 
111  49.47595018  008.52281208 
111  49.47604896  008.52231991 
111  49.47589406  008.52222563 
112  49.47589406  008.52222563  49.47586727  008.52220536 
111  49.47586772  008.52216031 
111  49.47578028  008.52215690 
111  49.47556788  008.52218481 
111  49.47546133  008.52218376 
112  49.47541167  008.52220538  49.47535880  008.52218373 
111  49.47541167  008.52220538 
113  49.47485810  008.52199124 
111  49.47594874  008.52270455 
111  49.47592953  008.52280301 
111  49.47584965  008.52276813 
111  49.47586714  008.52267166 
112  49.47586714  008.52267166  49.47588065  008.52261942 
111  49.47592907  008.52264760 
113  49.47592169  008.52269253 
110   2 0.00  92.50 New Taxiway 7
111  49.47413719  008.52199254 
111  49.47412554  008.52233732 
111  49.47439831  008.52236207 
113  49.47440876  008.52201426 
110   2 0.00  92.50 New Taxiway 6
111  49.47603311  008.52040825 
111  49.47600401  008.52156350 
111  49.47623164  008.52157596 
111  49.47623838  008.52132095 
111  49.47640929  008.52133332 
113  49.47644023  008.52043166 
110   1 0.00  92.50 New Taxiway 5
111  49.47584065  008.51684721 
111  49.47582811  008.51719647 
111  49.47560348  008.51718490 
111  49.47560289  008.51726701 
111  49.47582547  008.51728146 
111  49.47581688  008.51755679 
111  49.47538488  008.51753030 
111  49.47531572  008.51969217 
111  49.47518343  008.51968726 
111  49.47518344  008.51974271 
111  49.47523724  008.51974440 
111  49.47522676  008.51998587 
111  49.47517087  008.51998510 
111  49.47517087  008.52004314 
111  49.47522676  008.52004527 
111  49.47531583  008.52020151 
112  49.47531583  008.52020151  49.47534076  008.52025522 
112  49.47535612  008.52047861  49.47535042  008.52071034 
111  49.47535612  008.52047861 
111  49.47533076  008.52143967 
111  49.47571959  008.52147636 
112  49.47571959  008.52147636  49.47576628  008.52147861 
111  49.47576094  008.52156065 
111  49.47600401  008.52156415 
111  49.47603311  008.52040889 
112  49.47593190  008.52037056  49.47591178  008.52033019 
111  49.47593190  008.52037056 
112  49.47593190  008.52037056  49.47588271  008.52017329 
111  49.47601516  008.52017197 
111  49.47650725  008.52019637 
112  49.47650725  008.52019637  49.47655554  008.52020445 
111  49.47654877  008.52029587 
111  49.47654465  008.52040023 
111  49.47663270  008.52040015 
111  49.47663835  008.52028552 
112  49.47663835  008.52028552  49.47664517  008.52021846 
111  49.47670032  008.52021494 
111  49.47688161  008.52022035 
112  49.47688161  008.52022035  49.47690734  008.52022116 
112  49.47692197  008.52025782  49.47692407  008.52029175 
111  49.47692197  008.52025782 
111  49.47691388  008.52040075 
111  49.47690579  008.52056711 
111  49.47709985  008.52059679 
111  49.47716510  008.52028396 
111  49.47741477  008.52031211 
111  49.47749847  008.51869384 
111  49.47752912  008.51727284 
111  49.47694420  008.51723515 
111  49.47694010  008.51742425 
112  49.47694010  008.51742425  49.47694010  008.51745295 
112  49.47688757  008.51741602  49.47689008  008.51737960 
111  49.47688757  008.51741602 
111  49.47689064  008.51730651 
111  49.47683564  008.51730137 
111  49.47683312  008.51741477 
111  49.47678073  008.51744552 
111  49.47664442  008.51734281 
112  49.47658517  008.51729798  49.47658654  008.51724304 
111  49.47658517  008.51729798 
111  49.47658662  008.51716447 
111  49.47649225  008.51715999 
111  49.47649296  008.51703882 
111  49.47616330  008.51702600 
113  49.47616737  008.51686793 
111  49.47563152  008.52008617 
111  49.47563128  008.51993898 
111  49.47581323  008.51994910 
112  49.47583294  008.51996906  49.47583323  008.51999004 
111  49.47583294  008.51996906 
111  49.47582619  008.52014851 
112  49.47582619  008.52014851  49.47582470  008.52017633 
112  49.47578958  008.52022841  49.47576305  008.52022730 
111  49.47578958  008.52022841 
111  49.47543332  008.52019131 
112  49.47543332  008.52019131  49.47541441  008.52017651 
111  49.47541218  008.52014722 
113  49.47541272  008.52008243 
111  49.47563565  008.51978865 
111  49.47553562  008.51978061 
111  49.47553708  008.51971709 
111  49.47573786  008.51972328 
111  49.47573785  008.51968182 
112  49.47573785  008.51968182  49.47573752  008.51963968 
111  49.47575054  008.51965741 
111  49.47581712  008.51972556 
112  49.47583889  008.51977335  49.47583840  008.51979672 
111  49.47583889  008.51977335 
111  49.47583635  008.51985891 
112  49.47581556  008.51990438  49.47579452  008.51990210 
111  49.47581556  008.51990438 
113  49.47563335  008.51989307 
112  49.47574606  008.51955358  49.47574475  008.51953552 
111  49.47574606  008.51955358 
111  49.47576931  008.51892597 
112  49.47581781  008.51887171  49.47586163  008.51887855 
111  49.47586106  008.51895944 
111  49.47584154  008.51964450 
112  49.47584154  008.51964450  49.47584179  008.51967657 
111  49.47583413  008.51966580 
113  49.47575664  008.51958217 
111  49.47579105  008.51828536 
112  49.47584182  008.51821637  49.47589388  008.51821212 
111  49.47584182  008.51821637 
112  49.47584182  008.51821637  49.47587692  008.51822790 
111  49.47587722  008.51829456 
111  49.47586540  008.51868666 
112  49.47582234  008.51875234  49.47578243  008.51874966 
111  49.47582234  008.51875234 
112  49.47582234  008.51875234  49.47577929  008.51872535 
113  49.47578156  008.51866486 
111  49.47542656  008.51833407 
112  49.47542656  008.51833407  49.47542805  008.51829303 
111  49.47544907  008.51829598 
111  49.47569099  008.51831502 
111  49.47568914  008.51843744 
112  49.47565161  008.51847781  49.47561611  008.51847416 
111  49.47565161  008.51847781 
111  49.47545411  008.51846058 
112  49.47545411  008.51846058  49.47541974  008.51845009 
113  49.47542431  008.51841172 
111  49.47564974  008.51858162 
112  49.47564974  008.51858162  49.47568129  008.51858708 
111  49.47567524  008.51863712 
111  49.47567074  008.51871505 
111  49.47543106  008.51869081 
111  49.47543154  008.51862743 
112  49.47546820  008.51857998  49.47550144  008.51857697 
113  49.47546820  008.51857998 
111  49.47594050  008.51871898 
112  49.47594050  008.51871898  49.47594335  008.51867672 
112  49.47606594  008.51864659  49.47614025  008.51867205 
111  49.47606594  008.51864659 
112  49.47606594  008.51864659  49.47611421  008.51871600 
111  49.47611154  008.51881942 
111  49.47610704  008.51906013 
112  49.47605527  008.51918655  49.47600908  008.51919544 
111  49.47605527  008.51918655 
111  49.47595295  008.51918543 
112  49.47595295  008.51918543  49.47593047  008.51918603 
113  49.47593262  008.51913806 
111  49.47592137  008.51936665 
112  49.47592137  008.51936665  49.47593320  008.51929199 
111  49.47598640  008.51929303 
111  49.47603615  008.51929392 
112  49.47603615  008.51929392  49.47605114  008.51929944 
112  49.47607585  008.51938040  49.47607357  008.51943156 
111  49.47607585  008.51938040 
111  49.47606973  008.51955316 
111  49.47596207  008.51955291 
112  49.47592250  008.51947921  49.47592329  008.51941427 
113  49.47592250  008.51947921 
111  49.47592616  008.51976501 
112  49.47592616  008.51976501  49.47592855  008.51971580 
112  49.47596960  008.51969125  49.47598645  008.51968959 
111  49.47596960  008.51969125 
111  49.47606545  008.51970047 
111  49.47606476  008.51974353 
111  49.47642489  008.51976962 
112  49.47645804  008.51981341  49.47646120  008.51985104 
111  49.47645804  008.51981341 
111  49.47645185  008.51997706 
112  49.47640842  008.52003007  49.47636543  008.52003007 
111  49.47640842  008.52003007 
111  49.47596061  008.51999781 
112  49.47592076  008.51994590  49.47592327  008.51988961 
113  49.47592076  008.51994590 
112  49.47708857  008.51975066  49.47705643  008.51974098 
111  49.47705778  008.51968374 
111  49.47706835  008.51942922 
112  49.47706835  008.51942922  49.47707463  008.51935394 
111  49.47714503  008.51937099 
113  49.47712640  008.51972937 
111  49.47713903  008.51835140 
111  49.47728406  008.51836006 
111  49.47727056  008.51861289 
111  49.47711994  008.51860173 
112  49.47711994  008.51860173  49.47709059  008.51858238 
111  49.47709874  008.51852388 
111  49.47710282  008.51839570 
114  49.47710282  008.51839570  49.47710491  008.51833979 
111  49.47687228  008.51792610 
112  49.47687228  008.51792610  49.47687417  008.51788755 
111  49.47689765  008.51788685 
111  49.47692817  008.51788685 
111  49.47692510  008.51801852 
111  49.47707696  008.51802997 
111  49.47706952  008.51820601 
111  49.47689097  008.51817452 
112  49.47686471  008.51812532  49.47686435  008.51808228 
113  49.47686471  008.51812532 
111  49.47689835  008.51779547 
112  49.47688067  008.51775221  49.47688103  008.51771027 
111  49.47689863  008.51770794 
111  49.47693282  008.51770805 
113  49.47693167  008.51779668 
111  49.47690086  008.51762252 
112  49.47688403  008.51757538  49.47688439  008.51752958 
111  49.47690249  008.51752696 
111  49.47693624  008.51752761 
113  49.47693497  008.51762493 
111  49.47659360  008.51751633 
112  49.47657387  008.51746637  49.47657387  008.51742449 
111  49.47659434  008.51741816 
111  49.47663858  008.51741816 
113  49.47663791  008.51751921 
111  49.47659247  008.51768911 
112  49.47657105  008.51764404  49.47657105  008.51760337 
111  49.47659397  008.51760152 
111  49.47663519  008.51760440 
113  49.47663407  008.51768950 
111  49.47658888  008.51786408 
112  49.47657026  008.51782219  49.47657026  008.51778699 
111  49.47659069  008.51777949 
111  49.47663209  008.51778067 
113  49.47663060  008.51786702 
111  49.47655496  008.51796383 
111  49.47676410  008.51797013 
111  49.47676495  008.51788426 
111  49.47681990  008.51790638 
111  49.47681060  008.51814708 
111  49.47679031  008.51816399 
113  49.47655106  008.51813927 
111  49.47626287  008.51787262 
111  49.47629573  008.51787267 
111  49.47629415  008.51797858 
111  49.47649725  008.51799633 
111  49.47649472  008.51813644 
113  49.47625890  008.51813014 
111  49.47595040  008.51796687 
112  49.47595040  008.51796687  49.47595985  008.51792674 
111  49.47599196  008.51792911 
111  49.47620662  008.51793821 
111  49.47620533  008.51805987 
112  49.47620533  008.51805987  49.47620370  008.51809248 
112  49.47616968  008.51812347  49.47615599  008.51812848 
111  49.47616968  008.51812347 
111  49.47597061  008.51811593 
112  49.47594377  008.51806832  49.47594247  008.51802347 
113  49.47594377  008.51806832 
112  49.47603419  008.51822987  49.47608945  008.51822596 
111  49.47603419  008.51822987 
111  49.47629814  008.51824724 
112  49.47655686  008.51838989  49.47655531  008.51850466 
111  49.47655686  008.51838989 
111  49.47655393  008.51851345 
111  49.47647786  008.51887945 
111  49.47646042  008.51887980 
111  49.47647978  008.51838417 
111  49.47613558  008.51836039 
112  49.47605684  008.51850609  49.47602445  008.51850902 
111  49.47605684  008.51850609 
111  49.47600103  008.51850438 
112  49.47600103  008.51850438  49.47597943  008.51847897 
114  49.47595390  008.51837826  49.47595390  008.51830788 
111  49.47661372  008.51834463 
112  49.47661372  008.51834463  49.47661339  008.51832155 
112  49.47664628  008.51830250  49.47665476  008.51830200 
111  49.47664628  008.51830250 
111  49.47668982  008.51830770 
111  49.47668792  008.51837004 
111  49.47692132  008.51840074 
111  49.47691767  008.51850611 
111  49.47700796  008.51851388 
111  49.47699623  008.51863846 
111  49.47692084  008.51863846 
111  49.47682119  008.51863421 
111  49.47681619  008.51877354 
111  49.47690508  008.51878220 
111  49.47689441  008.51899787 
111  49.47680445  008.51898894 
111  49.47679697  008.51912850 
111  49.47688486  008.51913721 
111  49.47687245  008.51935368 
111  49.47678642  008.51934377 
111  49.47678125  008.51947424 
111  49.47686555  008.51948276 
111  49.47685104  008.51970794 
111  49.47676106  008.51969661 
111  49.47675592  008.51984103 
111  49.47682805  008.51984807 
112  49.47682805  008.51984807  49.47682241  008.51991951 
112  49.47670930  008.52004638  49.47663902  008.52004571 
111  49.47670930  008.52004638 
111  49.47655851  008.52003945 
112  49.47652680  008.51998923  49.47652483  008.51994189 
111  49.47652680  008.51998923 
111  49.47653797  008.51955629 
111  49.47657539  008.51955629 
111  49.47657764  008.51947837 
111  49.47654033  008.51947718 
111  49.47655672  008.51883589 
113  49.47661140  008.51851205 
110   1 0.00   3.00 New Taxiway 2
111  49.47255521  008.52116524 
111  49.47252923  008.52154677 
111  49.47253159  008.52154713 102 
111  49.47354900  008.52164677 
112  49.47354900  008.52164677  49.47356988  008.52164712 
111  49.47357179  008.52167742 
111  49.47356489  008.52186444 
111  49.47353678  008.52186251 
111  49.47353331  008.52200412 
111  49.47363031  008.52200901 
111  49.47363432  008.52186641 
111  49.47361453  008.52186639 
111  49.47362012  008.52171092 
112  49.47365605  008.52165681  49.47368049  008.52165428 
111  49.47365605  008.52165681 102 
111  49.47386324  008.52167043 
112  49.47396062  008.52188643  49.47395707  008.52208812 
111  49.47396062  008.52188643 
112  49.47396062  008.52188643  49.47396297  008.52204437 
