A
1000 Generated by InfiniteFlight-AirportParser/AB

1      736 0 1 83IL Oltman-Shuck
100   27.43   3   0 0.25 0 0 0 09   40.89281166 -089.10796034    0.00    0.00 1  0 0 0 27   40.89281166 -089.09997744    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 18   40.89528034 -089.10396889    0.00    0.00 1  0 0 0 36   40.89034298 -089.10396889    0.00    0.00 1  0 0 0
19   40.89318195 -089.10828693 1 WS
19   40.89547235 -089.10358787 1 WS
19   40.89244135 -089.09965089 1 WS
19   40.89015097 -089.10434988 1 WS

130 Airport Boundary
111  040.89034271 -089.10396576
111  040.89281082 -089.10796356
111  040.89527893 -089.10396576
113  040.89281082 -089.09997559
99
