I
1050 Generated by WorldEditor 2.1.0r1

1   1660 1 0 DRZA Agadez Mano Dayak
100 28.00 1 0 0.00 0 0 0 07  16.96101158  007.98701686    0    0 0 0 0 0 25  16.97109816  008.01319773    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  16.96120192  007.98808094
111  16.96131208  007.98804179
111  16.96094200  007.98706273
112  16.96071209  007.98772740  16.96099574  007.98817493
111  16.96071209  007.98772740
111  16.96096527  007.98783328
114  16.96096527  007.98783328  16.96113487  007.98793544
110 1 0.00 0.0000 New Taxiway 2
111  16.97120914  008.01314630
112  16.97120914  008.01314630  16.97170339  008.01290938
111  16.97139888  008.01250792
111  16.97114101  008.01240580
112  16.97114101  008.01240580  16.97099645  008.01231184
111  16.97094761  008.01224036
111  16.97083795  008.01228527
113  16.97118191  008.01314485
110 2 0.00 0.0000 New Taxiway 5
111  16.96446591  007.99034184
111  16.96447872  007.99033679
111  16.96475856  007.99023056
111  16.96464325  007.98987930
111  16.96471900  007.98984030
111  16.96468734  007.98973274
111  16.96461725  007.98975401
111  16.96454678  007.98955468
111  16.96465850  007.98949994
111  16.96463036  007.98940680
111  16.96451784  007.98945827
111  16.96448736  007.98938720
113  16.96415723  007.98951591
110 1 0.00 0.0000 Main
111  16.96254186  007.99072041
112  16.96265989  007.99034597  16.96279826  007.99025945
111  16.96265989  007.99034597
111  16.96343161  007.99003897
112  16.96369046  007.99020236  16.96377999  007.99037597
111  16.96369046  007.99020236
111  16.96385377  007.99064008
111  16.96433433  007.99046752
111  16.96450672  007.99040281
111  16.96447872  007.99033679
111  16.96446591  007.99034184
111  16.96415723  007.98951591
111  16.96262987  007.99015896
112  16.96226065  007.98997922  16.96207115  007.98975252
113  16.96226065  007.98997922
110 2 0.00 0.0000 New Taxiway 6
111  16.96460566  007.99064340
111  16.96450672  007.99040281
111  16.96433433  007.99046752
113  16.96443201  007.99071715
130 Airport Boundary 1
111  16.96369693  007.99786462
111  16.96169037  007.99876054
111  16.96649388  008.01135398
111  16.96575305  008.01190285
111  16.97289870  008.03050305
111  16.98045455  008.02736130
111  16.96894076  007.99753525
111  16.96849556  007.99750012
111  16.96773117  007.99778115
111  16.96693318  007.99777237
111  16.96666438  007.99774602
111  16.96639558  007.99753525
111  16.96601758  007.99679755
111  16.96678198  007.99476889
111  16.96622854  007.99309131
111  16.96592355  007.98969460
111  16.96532564  007.98963362
111  16.96425134  007.98874423
111  16.96222266  007.98293765
111  16.96083290  007.98346026
111  16.96058276  007.98278402
113  16.95838764  007.98392585
21  16.96239525  007.98934474 2 63.9803 3.00 New Light Fixture 1
14  16.96468161  007.98964803  82.02 0 New Tower Viewpoint 2
1300  16.96433989  007.98950753 202.64 gate jets|turboprops|props Stand 03
1301 B airline 
1300  16.96441179  007.98981248 202.64 gate jets|turboprops|props Stand 02
1301 B airline 
1300  16.96449591  007.99012594 202.64 gate jets|turboprops|props Stand 01
1301 B airline 
1300  16.96445453  007.99048336 249.86 hangar jets|turboprops|props Hangar
1301 B none 
54 11810 Agadez Sud Tower
99
