I
1050 Generated by WorldEditor 1.7.1r2

1   1230 0 0 7Y9 Big Falls Municipal
100 60.96 3 0 0.25 0 2 0 11  48.20068209 -093.77025409    0    0 1 0 0 0 29  48.19702802 -093.76105609    0    0 1 0 0 0
100 30.48 3 0 0.00 0 0 0 3  48.19866985 -093.76287805    0    0 0 0 0 0 21  48.20502446 -093.75604682    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  48.19974539 -093.77042818
111  48.19976218 -093.77046162
112  48.19980631 -093.77044983  48.19983275 -093.77043381
111  48.19980631 -093.77044983
111  48.19987975 -093.77039475
111  48.19989105 -093.77043496
111  48.19976283 -093.77055175
113  48.19972245 -093.77044853
110 1 0.00 0.0000 New Taxiway 6
111  48.20004242 -093.77037288
111  48.20006759 -093.77035235
111  48.20012703 -093.77051253
113  48.20010258 -093.77053541
110 1 0.00 0.0000 New Taxiway 5
111  48.20003002 -093.77069580
111  48.20006949 -093.77066199
111  48.20008205 -093.77069530
113  48.20004306 -093.77073268
110 1 0.00 0.0000 New Taxiway 4
111  48.19984778 -093.77089461
111  48.19977307 -093.77095349
111  48.19976065 -093.77091802
113  48.19983320 -093.77085534
110 2 0.00 0.0000 New Taxiway 3
111  48.19981190 -093.77079801
111  48.20000817 -093.77063403
111  48.20003002 -093.77069580
111  48.20004306 -093.77073268
111  48.20005654 -093.77077079
111  48.19986167 -093.77093198
111  48.19984778 -093.77089461
113  48.19983320 -093.77085534
110 3 0.00 0.0000 New Taxiway 2
111  48.19963629 -093.77118709
112  48.19963629 -093.77118709  48.19960896 -093.77118957
111  48.19958307 -093.77117349
111  48.19934482 -093.77022980
112  48.19934482 -093.77022980  48.19931508 -093.76989339
111  48.19947980 -093.76950973
111  48.19970310 -093.76907225
112  48.19970310 -093.76907225  48.19973937 -093.76897931
111  48.19967312 -093.76879716
111  48.19659588 -093.76107940
112  48.19659588 -093.76107940  48.19639072 -093.76024945
112  48.19729663 -093.76048823  48.19756630 -093.76119816
111  48.19729663 -093.76048823
111  48.19821740 -093.76288050
111  48.20493434 -093.75566506
111  48.20501395 -093.75552226
111  48.20512187 -093.75541159
112  48.20512187 -093.75541159  48.20535032 -093.75523690
112  48.20539650 -093.75611035  48.20505180 -093.75658484
111  48.20539650 -093.75611035
111  48.19845831 -093.76358513
111  48.20119097 -093.77042544
112  48.20119097 -093.77042544  48.20124567 -093.77069501
112  48.20062029 -093.77104994  48.20019833 -093.77082891
111  48.20062029 -093.77104994
111  48.20058171 -093.77095913
111  48.20027307 -093.77080003
112  48.20027307 -093.77080003  48.20022391 -093.77080535
112  48.20019433 -093.77086487  48.20015414 -093.77089166
111  48.20019433 -093.77086487
111  48.20012387 -093.77089058
112  48.20012387 -093.77089058  48.20002622 -093.77095632
112  48.20000493 -093.77104974  48.19996553 -093.77109462
111  48.20000493 -093.77104974
113  48.19995201 -093.77110697
130 Airport Boundary 8
111  48.20078898 -093.77147086
111  48.20060597 -093.77121833
111  48.19943433 -093.77175602
111  48.19893671 -093.76981187
111  48.19929818 -093.76879470
111  48.19754903 -093.76456866
111  48.19648909 -093.76591237
111  48.19614572 -093.76480754
111  48.19726040 -093.76365045
111  48.19637463 -093.76117204
111  48.19651894 -093.76108246
111  48.19568592 -093.75903260
111  48.19656970 -093.75812785
111  48.19738580 -093.76046888
111  48.19758983 -093.76034944
111  48.19833129 -093.76217838
111  48.20612144 -093.75424673
111  48.20644075 -093.75522357
111  48.19877723 -093.76373492
113  48.20149323 -093.77081729
14  48.19969563 -093.76989525  82.02 0 New Tower Viewpoint 3
1300  48.19998740 -093.77073670  28.71 hangar props Hangar 01
1301 A none 
1300  48.19987171 -093.76991978  30.00 tie_down props GA 03
1301 A general_aviation 
1300  48.19993702 -093.77008809  30.00 tie_down props GA 02
1301 A general_aviation 
1300  48.20000065 -093.77025264  30.00 tie_down props GA 01
1301 A general_aviation 
19  48.19977573 -093.76950785 0 New Windsock 1
51 12290 Big Falls UNICOM
99
