A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      653 1 0 CYQT Thunder Bay
100   60.96   1   0 0.00 0 3 0 07   48.37018740 -089.33364706    0.00    0.00 3 10 0 0 25   48.37586994 -089.30951710    0.00    0.00 3 11 0 0
100   60.96   1   0 0.00 0 2 0 12   48.37484871 -089.33798349    0.00    0.00 3 10 0 0 30   48.36723594 -089.31933961    0.00    0.00 3 10 0 0
21   48.37408026 -089.33467037  1 123.45   3.00 12  VASI
21   48.37550387 -089.31288924  1 249.72   3.00 25  VASI
21   48.36802007 -089.32259729  1 304.75   3.00 30  VASI
110   1 0.00   0.00 New Taxiway 4
111  48.37160053 -089.32885685 
112  48.37162020 -089.32930635  48.37166133 -089.32941671 
113  48.37153258 -089.32912063 
110   1 0.00   0.00 New Taxiway 3
111  48.37118010 -089.32822042 
111  48.37098666 -089.32779465 
113  48.37130689 -089.32773348 
110   1 0.00   0.00 New Taxiway 2
111  48.37425546 -089.31758979 
111  48.37447398 -089.31821190 
112  48.37507979 -089.31849853  48.37528533 -089.31858973 
111  48.37541262 -089.31826816 
111  48.37645078 -089.31381923 
112  48.37696061 -089.31409223  48.37703928 -089.31413368 
111  48.37706284 -089.31402954 
111  48.37724382 -089.31329540 
111  48.37776722 -089.31336608 
111  48.37785997 -089.31472443 
111  48.37772084 -089.31530839 
111  48.37690448 -089.31491062 
111  48.37698589 -089.31444135 
111  48.37685919 -089.31436982 
111  48.37649471 -089.31461931 
111  48.37614370 -089.31608447 
111  48.37588757 -089.31717811 
111  48.37605749 -089.31770092 
112  48.37635067 -089.31785073  48.37640206 -089.31787421 
111  48.37644909 -089.31783858 
112  48.37668875 -089.31766372  48.37671928 -089.31764533 
111  48.37674326 -089.31759468 
111  48.37685591 -089.31711013 
111  48.37710176 -089.31710496 
111  48.37711222 -089.31740921 
111  48.37714706 -089.31741970 
111  48.37715166 -089.31822851 
111  48.37660111 -089.31823376 
111  48.37599133 -089.31792952 
111  48.37565737 -089.31816729 
111  48.37533764 -089.31943687 
111  48.37513083 -089.31935016 
111  48.37499731 -089.31884176 
111  48.37441547 -089.31851529 
113  48.37395662 -089.31884281 
110   1 0.00   0.00 New Taxiway 1
111  48.37324200 -089.33326424 
112  48.37348180 -089.33330844  48.37359195 -089.33320481 
111  48.37442212 -089.33244128 
112  48.37456531 -089.33238816  48.37464984 -089.33238816 
111  48.37690363 -089.33236191 
111  48.37694997 -089.33228369 
111  48.37695362 -089.33151562 
111  48.37760930 -089.33151191 
111  48.37760531 -089.33300619 
111  48.37694908 -089.33299812 
111  48.37694858 -089.33276471 
111  48.37689574 -089.33269824 
111  48.37459558 -089.33269411 
112  48.37451141 -089.33271673  48.37447966 -089.33274063 
111  48.37366449 -089.33350416 
111  48.37357060 -089.33359271 
114  48.37351740 -089.33394198  48.37358095 -089.33415999 
110   1 0.00   0.00 New Taxiway 9
111  48.37291297 -089.31456060 
111  48.37291265 -089.31455737 
112  48.37313234 -089.31366079  48.37319886 -089.31337468 
111  48.37308219 -089.31338125 
111  48.37244823 -089.31412483 
111  48.37196321 -089.31612996 
111  48.37063742 -089.31542411 
111  48.37022883 -089.31597304 
111  48.37070698 -089.31622382 
111  48.37064640 -089.31648436 
111  48.37003620 -089.31615959 
112  48.36945101 -089.31655245  48.36941215 -089.31658253 
111  48.36941571 -089.31663752 
112  48.36943769 -089.31674047  48.36944990 -089.31678091 
111  48.36948568 -089.31678067 
112  48.36961134 -089.31670974  48.36968203 -089.31666245 
111  48.36975686 -089.31678310 
111  48.37027605 -089.31804716 
111  48.36937808 -089.31889839 
111  48.36879639 -089.31739268 
111  48.36884351 -089.31720747 
111  48.36928400 -089.31692351 
112  48.36924773 -089.31681229  48.36921549 -089.31674758 
111  48.36912625 -089.31675012 
111  48.36911763 -089.31674681 
111  48.36920572 -089.31636560 
111  48.36921076 -089.31636140 
111  48.36994541 -089.31588225 
111  48.37021946 -089.31545704 
111  48.36989536 -089.31440528 
111  48.37088376 -089.31322361 
111  48.37161202 -089.31229522 
111  48.37164325 -089.31235991 
111  48.37237236 -089.31149003 
111  48.37308468 -089.31064423 
111  48.37362826 -089.31060227 
111  48.37416854 -089.31155730 
111  48.37511333 -089.31154416 
111  48.37495364 -089.31222990 
111  48.37480703 -089.31187126 
111  48.37435487 -089.31187641 
111  48.37346947 -089.31293231 
111  48.37306154 -089.31466221 
113  48.37305791 -089.31466537 
110   1 0.00   0.00 New Taxiway 8
111  48.37156314 -089.32662376 
111  48.37149246 -089.32544151 
111  48.37115232 -089.32458582 
111  48.37072785 -089.32461920 
111  48.37049719 -089.32554452 
111  48.37056788 -089.32674650 
111  48.37010223 -089.32559183 
112  48.37035618 -089.32542006  48.37040625 -089.32522357 
111  48.37062964 -089.32426493 
111  48.37055352 -089.32310246 
111  48.36968256 -089.32098956 
111  48.36843750 -089.31792019 
111  48.36801525 -089.31788157 
111  48.36759445 -089.31928151 
112  48.36758922 -089.31944307  48.36761801 -089.31953765 
111  48.36746498 -089.31913647 
111  48.36746930 -089.31912438 
111  48.36807321 -089.31710181 
111  48.36899286 -089.31649327 
111  48.36817550 -089.31451238 
111  48.36807448 -089.31430121 
111  48.36822967 -089.31418196 
111  48.36836947 -089.31453919 
111  48.36853852 -089.31443887 
111  48.36859542 -089.31462483 
111  48.36846700 -089.31473983 
111  48.36873155 -089.31541397 
111  48.36910879 -089.31522758 
111  48.36929310 -089.31508887 
111  48.36951196 -089.31595147 
111  48.36919372 -089.31617865 
111  48.36921142 -089.31636221 
111  48.36912609 -089.31674977 
111  48.36857911 -089.31710373 
111  48.36851811 -089.31761876 
111  48.36980737 -089.32078480 
111  48.37059725 -089.32268001 
111  48.37102345 -089.32263666 
111  48.37174044 -089.31953991 
111  48.37228070 -089.31729490 
112  48.37223176 -089.31714345  48.37216660 -089.31710307 
111  48.37193662 -089.31698767 
111  48.37171814 -089.31772620 
111  48.37120453 -089.31793391 
111  48.37144984 -089.31649724 
111  48.37229308 -089.31692997 
112  48.37236682 -089.31685601  48.37239365 -089.31673484 
111  48.37291274 -089.31455729 
111  48.37306163 -089.31466219 
111  48.37256613 -089.31678637 
111  48.37270740 -089.31733841 
111  48.37336697 -089.31768390 
111  48.37372293 -089.31742786 
111  48.37346899 -089.31850375 
111  48.37330406 -089.31794413 
111  48.37265863 -089.31756903 
111  48.37229319 -089.31784095 
111  48.37109156 -089.32300078 
111  48.37115473 -089.32413735 
111  48.37162857 -089.32530383 
113  48.37185533 -089.32535775 
110   1 0.00   0.00 New Taxiway 7
111  48.37561787 -089.31181037 
112  48.37579196 -089.31188602  48.37597886 -089.31221506 
111  48.37574541 -089.31250059 
113  48.37533963 -089.31295382 
110   1 0.00   0.00 New Taxiway 6
111  48.37573902 -089.30945939 
111  48.37582680 -089.30913146 
111  48.37606413 -089.30925627 
113  48.37598773 -089.30959643 
110   1 0.00   0.00 New Taxiway 5
111  48.37031765 -089.33371147 
111  48.37025491 -089.33397527 
111  48.37001259 -089.33384174 
113  48.37007966 -089.33357794 
130 Airport Boundary 105
111  48.37604912 -089.33903543 
111  48.37568924 -089.33948519 
112  48.37511206 -089.33941363  48.37473181 -089.33904565 
111  48.37380815 -089.33805016 
111  48.37298261 -089.33734503 
111  48.37161510 -089.33641995 
111  48.37048871 -089.33633765 
111  48.37004034 -089.33709484 
111  48.36882646 -089.33615659 
