I
1050 Generated by WorldEditor 2.1.0r1

1   2608 0 0 SNDV Divinopolis
100 29.87 1 0 0.25 0 2 0 17 -20.17477021 -044.87482255    0    0 1 0 0 0 35 -20.18660540 -044.86701969    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111 -20.17292459 -044.87293187
111 -20.17264670 -044.87312493
111 -20.17275860 -044.87330676
111 -20.17317402 -044.87303059
111 -20.17309334 -044.87288771
113 -20.17295266 -044.87298121
110 2 0.00 0.0000 New Taxiway 8
111 -20.17262296 -044.87342340
111 -20.17261166 -044.87340445
111 -20.17240499 -044.87354685
111 -20.17248324 -044.87367869
111 -20.17255443 -044.87362861
111 -20.17278504 -044.87402640
111 -20.17266339 -044.87410588
111 -20.17296670 -044.87462947
111 -20.17324184 -044.87446164
113 -20.17299513 -044.87404776
110 2 0.00 0.0000 New Taxiway 7
111 -20.17338743 -044.87428838
111 -20.17385565 -044.87398540
111 -20.17365857 -044.87363877
113 -20.17318034 -044.87394126
110 2 0.00 0.0000 New Taxiway 6
111 -20.17347941 -044.87282757
111 -20.17336350 -044.87263213
111 -20.17320130 -044.87274133
113 -20.17331134 -044.87293930
110 2 0.00 0.0000 New Taxiway 5
111 -20.17386279 -044.87257270
111 -20.17389069 -044.87255481
111 -20.17392340 -044.87253330
111 -20.17380419 -044.87233130
111 -20.17355263 -044.87250230
113 -20.17366560 -044.87270379
110 1 0.00 0.0000 New Taxiway 1
111 -20.17493706 -044.87201442
111 -20.17491942 -044.87198402
111 -20.17490288 -044.87195550
111 -20.17486976 -044.87189841
111 -20.17422491 -044.87232454
111 -20.17426036 -044.87238789
111 -20.17427733 -044.87241822
113 -20.17429351 -044.87244713 20
110 2 0.00 0.0000 New Taxiway 3
111 -20.17418870 -044.87311563
111 -20.17483481 -044.87269663
111 -20.17480481 -044.87263888
111 -20.17489162 -044.87258274 3 102
111 -20.17515798 -044.87241049 3
111 -20.17493706 -044.87201442
111 -20.17429351 -044.87244713
111 -20.17431291 -044.87247997
111 -20.17396929 -044.87270585
111 -20.17394193 -044.87265326
111 -20.17392281 -044.87261653
111 -20.17390214 -044.87257680
111 -20.17389069 -044.87255481
111 -20.17386279 -044.87257270
111 -20.17396344 -044.87277320
113 -20.17400201 -044.87274814
110 1 0.00 148.2500 New Taxiway 1
111 -20.17481619 -044.87503872
111 -20.18610369 -044.86758636
112 -20.18610369 -044.86758636 -20.18619420 -044.86752926
111 -20.18635509 -044.86759140
112 -20.18635509 -044.86759140 -20.18657946 -044.86762338
111 -20.18668641 -044.86744672
112 -20.18668641 -044.86744672 -20.18677359 -044.86729446
111 -20.18674720 -044.86713398
111 -20.18655705 -044.86679457
111 -20.17718247 -044.87297286
112 -20.17718247 -044.87297286 -20.17689808 -044.87311598
111 -20.17654082 -044.87306281
111 -20.17493583 -044.87267105
112 -20.17493583 -044.87267105 -20.17489907 -044.87265820
111 -20.17492412 -044.87262857
111 -20.17518782 -044.87246418
111 -20.17515798 -044.87241049
111 -20.17489162 -044.87258274
111 -20.17480481 -044.87263888
