A
1000 Generated by InfiniteFlight-AirportParser

1      196 0 0 EG65 Little Snoring
100   17.07   1   0 0.00 0 0 0 10   52.85883399  000.90039431    0.00    0.00 0  0 0 0 28   52.85853633  000.91185220    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 77
112  52.85857315  000.90774689  52.85864445  000.90502366 
111  52.85857315  000.90774689 
112  52.85857315  000.90774689  52.85848339  000.90732511 
111  52.85817789  000.90709083 
111  52.85814209  000.91058128 
112  52.85840610  000.91058869  52.85846872  000.91058524 
113  52.85850186  000.91047012 
110   2 0.00   0.00 New Taxiway 76
111  52.85876400  000.90040258 
111  52.85890380  000.90040829 
112  52.85906182  000.89991994  52.85923089  000.89975707 
111  52.85945559  000.89965908 
112  52.85993305  000.89954495  52.85998653  000.89958781 
111  52.86058866  000.90019550 
111  52.86067949  000.90002305 
111  52.85989859  000.89928409 
112  52.85885282  000.89981439  52.85845121  000.90011141 
112  52.85873961  000.90121255  52.85893915  000.90153466 
111  52.85873961  000.90121255 
114  52.85873961  000.90121255  52.85876400  000.90040258 
130 Airport Boundary 78
111  52.85999577  000.89922606 
111  52.86067342  000.89837787 
111  52.86009011  000.89753310 
111  52.85778047  000.89820582 
111  52.85737987  000.90047633 
111  52.85747308  000.90125848 
111  52.85715223  000.90315295 
111  52.85773404  000.90356837 
111  52.85776886  000.90441407 
111  52.85725988  000.90601466 
111  52.85710188  000.90663188 
111  52.85693171  000.91230631 
111  52.85660823  000.91229452 
111  52.85646896  000.91358230 
111  52.85634129  000.91368419 
111  52.85613140  000.91358323 
111  52.85594262  000.91324396 
111  52.85536314  000.91484507 
111  52.85546131  000.91560093 
111  52.85620858  000.91657076 
111  52.85577412  000.91708115 
111  52.85576699  000.91788448 
111  52.85591018  000.91796483 
111  52.85911519  000.91759941 
111  52.86340792  000.90292618 
111  52.86071087  000.90014803 
113  52.86077488  000.90001255 
14   52.85830405  000.91146780   30 0 ATC Tower
15   52.85829550  000.91025783   0.00 Grass Parking
19   52.85834019  000.91103870 0 WS

