I
1050 Generated by WorldEditor 1.6.0r1

1   7230 1 0 MX69 Valle de Bravo Airfield
100 11.44 1 0 0.00 1 0 1 12  19.14717342 -100.07801572    0    0 1 0 0 0 30  19.14322505 -100.07161154    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  19.14731639 -100.07695916
111  19.14731282 -100.07695336
111  19.14726737 -100.07687944
111  19.14718275 -100.07674183
111  19.14716170 -100.07670760
111  19.14708712 -100.07658632
111  19.14706596 -100.07655191
111  19.14703162 -100.07649607
111  19.14713532 -100.07642890
111  19.14722405 -100.07657253
111  19.14724984 -100.07655724
113  19.14744588 -100.07687288
110 2 0.00 0.0000 New Taxiway 14
111  19.14744989 -100.07713913
111  19.14740862 -100.07715715
111  19.14734207 -100.07699496
111  19.14738592 -100.07697530
111  19.14740088 -100.07701134
111  19.14743854 -100.07699714
111  19.14746846 -100.07707633
113  19.14743287 -100.07709216
110 2 0.00 0.0000 New Taxiway 13
111  19.14748497 -100.07715824
111  19.14742977 -100.07718937
111  19.14741791 -100.07716752
113  19.14747311 -100.07713640
110 1 0.00 0.0000 New Taxiway 16
111  19.14745707 -100.07731791
111  19.14746322 -100.07733537
111  19.14738867 -100.07736513
111  19.14736816 -100.07730568
111  19.14745909 -100.07727266
113  19.14747334 -100.07731224
110 2 0.00 0.0000 New Taxiway 12
111  19.14779879 -100.07775435
111  19.14772450 -100.07778108
111  19.14766953 -100.07764189
111  19.14758261 -100.07767414
111  19.14756528 -100.07762494
111  19.14755920 -100.07760769
111  19.14755361 -100.07759184
111  19.14751047 -100.07746944
111  19.14750324 -100.07744893
111  19.14749593 -100.07742818
111  19.14746322 -100.07733537
111  19.14745707 -100.07731791
111  19.14747334 -100.07731224
111  19.14751575 -100.07729746
111  19.14753507 -100.07734386
113  19.14763536 -100.07730218
110 2 0.00 0.0000 New Taxiway 11
111  19.14746393 -100.07798627
111  19.14749012 -100.07792737
111  19.14749890 -100.07790765
111  19.14750908 -100.07788475
111  19.14753004 -100.07783764
111  19.14766524 -100.07789190
113  19.14760433 -100.07804131
110 1 0.00 0.0000 New Taxiway 6
111  19.14694676 -100.07667461
111  19.14692757 -100.07664119
111  19.14706596 -100.07655191
113  19.14708712 -100.07658632
110 1 0.00 0.0000 New Taxiway 5
111  19.14668108 -100.07711842
111  19.14672379 -100.07712432
111  19.14701847 -100.07692707
111  19.14701847 -100.07686679
112  19.14699123 -100.07680322  19.14700670 -100.07675800
111  19.14706056 -100.07678094
111  19.14716170 -100.07670760
111  19.14718275 -100.07674183
111  19.14707418 -100.07681305
112  19.14707542 -100.07684188  19.14707170 -100.07685761
111  19.14705128 -100.07686482
111  19.14705251 -100.07693035
111  19.14711566 -100.07695525
112  19.14713423 -100.07694411  19.14714847 -100.07694018
111  19.14716766 -100.07694935
111  19.14726737 -100.07687944
111  19.14731282 -100.07695336
111  19.14723142 -100.07694804
111  19.14718623 -100.07697753
112  19.14714661 -100.07703389  19.14709894 -100.07704896
111  19.14709028 -100.07698212
111  19.14705748 -100.07696637
111  19.14703986 -100.07695955
111  19.14702094 -100.07696865
111  19.14674047 -100.07715776
113  19.14673058 -100.07720008
110 1 0.00 0.0000 New Taxiway 4
111  19.14698442 -100.07761093
111  19.14707831 -100.07757489
111  19.14749593 -100.07742818
111  19.14750324 -100.07744893
111  19.14751047 -100.07746944
111  19.14709346 -100.07761779
113  19.14701175 -100.07765645
110 1 0.00 0.0000 New Taxiway 3
111  19.14707779 -100.07776259
111  19.14715852 -100.07774242
111  19.14755361 -100.07759184
111  19.14755920 -100.07760769
111  19.14756528 -100.07762494
111  19.14720873 -100.07776200
111  19.14750908 -100.07788475
111  19.14749890 -100.07790765
111  19.14749012 -100.07792737
111  19.14719511 -100.07779608
111  19.14714497 -100.07779411
111  19.14724522 -100.07796730
113  19.14721620 -100.07798618
110 1 0.00 0.0000 New Taxiway 2
111  19.14339143 -100.07197877
112  19.14324569 -100.07191415  19.14318637 -100.07187183
112  19.14313951 -100.07175078  19.14313220 -100.07169390
113  19.14318895 -100.07165112
130 Airport Boundary 1
111  19.14696576 -100.07819378
111  19.14306431 -100.07175175
111  19.14305349 -100.07159168
111  19.14310590 -100.07150110
111  19.14329204 -100.07137201
111  19.14611361 -100.07578091
111  19.14707054 -100.07565647
113  19.14798370 -100.07804564
14  19.14740332 -100.07706650  10.00 0 New Tower Viewpoint 2
1300  19.14703613 -100.07686576 -89.92 tie_down props Stand 02
1301 A general_aviation 
1300  19.14711368 -100.07697522 -202.13 tie_down props Stand 01
1301 A general_aviation 
1300  19.14753141 -100.07743746 -159.25 hangar props Hangar 03
1301 A none 
1300  19.14758953 -100.07759508 -159.25 hangar props Hangar 02
1301 A none 
1300  19.14753032 -100.07792141 -204.87 hangar props Hangar 01
1301 A none 
18  19.14740332 -100.07706650 1 New Airport Beacon 5
19  19.14730760 -100.07710605 1 New Windsock 4
54 12880 Valle de Bravo Tower
99
