I
1050 Generated by WorldEditor

1   1345 0 0 EDMF Furstenzell Airport 
1302 city Fürstenzell
1302 country Germany
1302 state Bavaria
100 12.00 1 0 0.00 1 2 1 15  48.52005191  013.34474360    0    0 1 0 0 0 33  48.51600857  013.34722501    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 16
111  48.51639046  013.34602663
112  48.51636359  013.34603596  48.51635144  013.34605024
111  48.51635042  013.34608042
112  48.51635594  013.34621555  48.51636045  013.34625837
112  48.51636921  013.34636302  48.51637191  013.34639264
111  48.51639638  013.34675122
112  48.51640582  013.34685562  48.51641073  013.34686612
111  48.51642820  013.34687959
111  48.51699988  013.34652948
111  48.51695865  013.34620906
111  48.51663527  013.34624759
111  48.51663255  013.34616324
111  48.51652017  013.34616723
111  48.51650502  013.34615278
113  48.51650051  013.34601676
110 3 0.00 0.0000 New Taxiway 14
111  48.51617280  013.34610654
111  48.51618242  013.34615850
111  48.51621576  013.34630173
111  48.51626370  013.34651228
112  48.51632111  013.34648360  48.51633372  013.34647246
112  48.51633834  013.34644401  48.51633888  013.34642756
111  48.51633289  013.34636835
112  48.51632472  013.34623429  48.51631752  013.34616411
112  48.51628957  013.34605737  48.51628077  013.34602826
111  48.51625771  013.34603114
113  48.51617163  013.34605088
111  48.51624133  013.34629272
111  48.51622619  013.34630207
111  48.51621473  013.34625202
113  48.51622987  013.34624461
110 3 0.00 0.0000 New Taxiway 13
111  48.51595901  013.34656473
111  48.51596187  013.34666545
111  48.51612560  013.34657771
113  48.51610432  013.34648687
110 3 0.00 0.0000 New Taxiway 12
111  48.51606376  013.34666198
112  48.51599784  013.34669817  48.51596591  013.34671980
112  48.51595875  013.34675267  48.51595753  013.34676750
112  48.51596243  013.34686678  48.51596722  013.34693915
112  48.51597825  013.34702173  48.51598358  013.34704521
112  48.51599950  013.34709653  48.51600891  013.34712372
111  48.51604848  013.34711397
111  48.51635251  013.34692682
112  48.51636449  013.34687954  48.51636408  013.34685050
112  48.51636014  013.34675785  48.51635860  013.34672536
111  48.51634806  013.34657959
112  48.51633866  013.34653270  48.51633011  013.34652286
113  48.51631274  013.34653039
110 2 0.00 0.0000 New Taxiway 11
111  48.51622987  013.34624461
111  48.51621473  013.34625202
111  48.51622619  013.34630207
113  48.51624133  013.34629272
110 2 0.00 0.0000 New Taxiway 7
111  48.51589898  013.34650812
111  48.51586501  013.34635501
111  48.51574025  013.34641834
111  48.51572990  013.34640025
111  48.51570593  013.34641259
111  48.51570266  013.34639285
111  48.51569558  013.34639449
111  48.51573862  013.34659270
111  48.51574406  013.34658941
111  48.51574515  013.34658530
113  48.51584413  013.34653660
110 2 0.00 0.0000 New Taxiway 5
111  48.51616264  013.34570123
111  48.51616237  013.34590651
111  48.51648737  013.34586372
111  48.51649669  013.34586504
111  48.51649793  013.34590006
111  48.51653566  013.34589527
111  48.51652378  013.34569539
111  48.51647896  013.34569891
113  48.51647625  013.34566041
110 2 0.00 0.0000 New Taxiway 4
111  48.51614736  013.34565791
111  48.51601685  013.34572225
111  48.51600906  013.34573853
111  48.51568411  013.34590600
111  48.51566439  013.34582624
112  48.51560985  013.34583040  48.51558328  013.34583312
111  48.51555834  013.34584927
111  48.51554234  013.34599307
111  48.51555015  013.34599645
111  48.51563632  013.34636751
111  48.51565712  013.34637723
111  48.51617280  013.34610654
111  48.51617163  013.34605088
113  48.51616237  013.34590651
110 2 0.00 0.0000 New Taxiway 2
111  48.51621576  013.34630173
111  48.51618242  013.34615850
111  48.51617667  013.34616156
111  48.51619900  013.34625502
111  48.51615130  013.34628974
111  48.51614724  013.34628208
111  48.51608263  013.34632549
111  48.51608026  013.34632038
111  48.51606470  013.34632753
111  48.51606301  013.34631885
111  48.51605185  013.34632651
111  48.51605557  013.34633621
111  48.51593819  013.34640465
111  48.51593406  013.34638997
111  48.51591079  013.34640209
111  48.51593077  013.34649161
111  48.51611115  013.34639796
111  48.51611606  013.34641770
111  48.51618198  013.34638397
113  48.51616836  013.34632640
110 1 0.00 0.0000 New Taxiway 1
111  48.51642820  013.34687959
112  48.51640582  013.34685562  48.51640091  013.34684511
111  48.51639638  013.34675122
112  48.51636921  013.34636302  48.51636650  013.34633340
112  48.51635594  013.34621555  48.51635144  013.34617272
111  48.51635042  013.34608042
112  48.51636359  013.34603596  48.51637575  013.34602169
111  48.51639046  013.34602663
111  48.51650051  013.34601676
111  48.51648737  013.34586372
111  48.51616237  013.34590651
111  48.51617163  013.34605088
111  48.51625771  013.34603114
112  48.51628957  013.34605737  48.51629836  013.34608648
112  48.51632472  013.34623429  48.51633191  013.34630446
111  48.51633289  013.34636835
112  48.51633834  013.34644401  48.51633779  013.34646046
112  48.51632111  013.34648360  48.51630850  013.34649474
111  48.51626370  013.34651228
111  48.51621576  013.34630173
111  48.51616836  013.34632640
111  48.51618198  013.34638397
111  48.51611606  013.34641770
111  48.51611115  013.34639796
111  48.51593077  013.34649161
111  48.51589898  013.34650812
111  48.51584413  013.34653660
111  48.51585886  013.34661570
111  48.51591002  013.34658913
112  48.51591666  013.34675331  48.51592102  013.34682569
111  48.51592744  013.34690084
111  48.51594275  013.34704154
111  48.51601964  013.34731552
112  48.51603301  013.34735440  48.51603636  013.34736788
112  48.51604304  013.34748152  48.51603650  013.34754156
111  48.51601171  013.34756600
111  48.51602162  013.34761161
111  48.51614048  013.34753160
111  48.51613405  013.34750020
111  48.51611671  013.34749945
112  48.51611126  013.34741048  48.51610418  013.34738663
112  48.51606594  013.34731531  48.51605775  013.34729678
111  48.51605381  013.34728370
111  48.51602930  013.34729919
111  48.51598887  013.34714990
111  48.51604848  013.34711397
112  48.51599950  013.34709653  48.51599008  013.34706934
112  48.51597825  013.34702173  48.51597293  013.34699825
