A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      984 0 0 2D7  Beach City
100   35.05   3   0 0.00 0 1 0 10   40.64676861 -081.56137111    0.00    0.00 1 12 0 0 28   40.64644944 -081.55039916    0.00    0.00 1 12 0 0
21   40.64619004 -081.55278618  5 272.20   3.00 28  VASI-3L
110   3 0.00  92.20 Main Parking
111  40.64641501 -081.55393517 
111  40.64567798 -081.55397233 
111  40.64564360 -081.55267417 
111  40.64585264 -081.55043475 
113  40.64631339 -081.55041115 
15   40.64586494 -081.55209099   0.00 Parking 1
15   40.64592744 -081.55155100   0.00 Parking 2
15   40.64597952 -081.55101559   0.00 Parking 3
18   40.64601052 -081.55405927 1 Beacon
19   40.64609991 -081.55033648 0 Windsock


130 Airport Boundary
111  040.64564514 -081.55267334
111  040.64567947 -081.55397034
111  040.64677048 -081.56137085
111  040.64645004 -081.55039978
111  040.64631271 -081.55040741
113  040.64585114 -081.55043793
99
