I
1050 Generated by WorldEditor

1   1459 0 0 UG27 Vaziani Air Base
100 62.00 2 0 0.00 1 3 1 13  41.63697808  045.02179578  287    0 3 2 1 1 31  41.61912524  045.03981365    0    0 3 2 1 1
110 4 0.00 0.0000 New Taxiway 5
111  41.63947315  045.02672736
111  41.63937984  045.02674378
112  41.63950084  045.02754931  41.63953003  045.02785657
111  41.63950084  045.02754931
111  41.63952257  045.02776781
112  41.63952257  045.02776781  41.63956398  045.02817433
112  41.63965207  045.02902495  41.63966806  045.02919825
111  41.63965207  045.02902495
112  41.63965207  045.02902495  41.63966894  045.02913535
111  41.63942831  045.02923882
111  41.63920815  045.02928041
111  41.63900094  045.02892344
111  41.63894396  045.02898929
111  41.63910454  045.02924922
111  41.63842075  045.02937398
111  41.63843111  045.02946063
111  41.63876005  045.02941211
111  41.63875229  045.02974482
111  41.63881186  045.02974482
111  41.63882481  045.02941904
111  41.63905274  045.02936012
112  41.63919261  045.02963391  41.63916930  045.02990077
111  41.63919261  045.02963391
111  41.63924959  045.02964431
111  41.63927031  045.02940517
111  41.63949825  045.02935319
112  41.63972894  045.02974821  41.63977282  045.03018853
111  41.64012635  045.03349839
112  41.63987349  045.03398630  41.63957718  045.03403968
111  41.63987349  045.03398630
112  41.63987349  045.03398630  41.63966835  045.03402443
111  41.63957718  045.03403967
111  41.63951165  045.03368513
111  41.63944042  045.03370800
111  41.63950310  045.03404349
112  41.63921533  045.03411973  41.63912192  045.03416660
111  41.63907090  045.03376858
111  41.63898527  045.03378160
111  41.63905144  045.03408886
111  41.63873035  045.03414875
111  41.63874397  045.03426592
111  41.63905846  045.03421136
112  41.63923511  045.03423423  41.63932629  045.03420373
111  41.63951718  045.03416180
111  41.63939466  045.03444391
111  41.63946874  045.03450109
111  41.63963115  045.03414274
111  41.64004420  045.03407778
112  41.64017467  045.03422680  41.64018762  045.03439316
111  41.64025238  045.03510364
111  41.64048290  045.03505859
111  41.64043109  045.03445208
111  41.64070306  045.03441244
111  41.64094067  045.03466450
111  41.64099632  045.03458144
111  41.64080795  045.03439526
111  41.64105840  045.03436375
112  41.64120610  045.03418616  41.64119326  045.03400285
111  41.64118470  045.03383672
111  41.64112262  045.03384817
111  41.64114189  045.03414320
112  41.64098562  045.03426350  41.64081437  045.03427496
111  41.64078868  045.03427496
111  41.64076728  045.03393124
111  41.64071162  045.03393410
111  41.64073517  045.03428068
111  41.64052111  045.03430073
112  41.64023855  045.03373646  41.64016363  045.03310345
111  41.64023855  045.03373646
112  41.64023855  045.03373646  41.64018289  045.03322948
111  41.63980781  045.02983057
112  41.63995765  045.02973605  41.64011392  045.02971027
111  41.64027660  045.02969309
111  41.64044999  045.02999384
111  41.64051635  045.02991937
111  41.64039434  045.02968736
111  41.64062938  045.02967442
112  41.64072781  045.02944915  41.64070450  045.02922387
111  41.64070450  045.02918228
111  41.64061384  045.02919268
111  41.64063456  045.02940063
112  41.64055168  045.02951500  41.64046102  045.02952539
111  41.64026158  045.02953579
111  41.64023827  045.02926546
111  41.64017093  045.02927586
111  41.64019424  045.02954619
111  41.63990155  045.02958085
114  41.63978241  045.02943528  41.63976169  045.02926892
110 2 0.00 0.0000 New Taxiway 1
111  41.63696832  045.02226556
111  41.63700612  045.02230981
111  41.63704392  045.02226714
111  41.63706991  045.02230665
111  41.63710771  045.02226556
111  41.63713016  045.02230349
111  41.63714197  045.02228927
111  41.63717623  045.02234617
111  41.63720458  045.02231930
111  41.63723529  045.02237146
111  41.63725301  045.02235091
111  41.63728609  045.02241097
111  41.63730209  045.02239204
112  41.63784839  045.02336852  41.63798191  045.02361493
111  41.63773673  045.02395407
111  41.63644953  045.02525406
111  41.63643535  045.02523509
111  41.63639991  045.02528251
111  41.63638314  045.02525564
111  41.63634439  045.02530305
111  41.63635975  045.02533150
111  41.63634095  045.02535989
111  41.63598413  045.02485168
111  41.63583220  045.02502417
111  41.63568257  045.02503033
112  41.63516922  045.02430959  41.63511167  045.02422951
111  41.63512778  045.02412171
112  41.63481470  045.02442664  41.63464896  045.02458988
111  41.63481470  045.02442664
112  41.63481470  045.02442664  41.63496434  045.02432192
111  41.63512548  045.02449440
112  41.63583873  045.02552624  41.63603027  045.02583033
111  41.63576781  045.02607728
111  41.63144381  045.03041394
111  41.63141843  045.03036692
111  41.63140183  045.03038651
111  41.63136376  045.03033035
111  41.63134911  045.03034863
111  41.63131592  045.03029769
111  41.63129840  045.03032251
112  41.63054030  045.02923305  41.63040351  045.02903321
111  41.63050100  045.02878920
112  41.63013150  045.02915521  41.62990352  045.02938030
111  41.63013150  045.02915521
112  41.63013150  045.02915521  41.63029031  045.02908159
111  41.63042324  045.02926158
111  41.63127935  045.03049634
111  41.63126541  045.03051662
111  41.63128117  045.03054501
111  41.63124844  045.03058231
111  41.63125697  045.03060336
111  41.62495644  045.03697886
111  41.62493770  045.03691103
111  41.62491511  045.03693167
111  41.62489803  045.03687786
111  41.62487984  045.03689481
111  41.62485669  045.03683510
111  41.62483907  045.03685317
111  41.62420867  045.03547066
111  41.62419048  045.03526874
111  41.62423474  045.03517467
111  41.62423110  045.03511953
111  41.62384360  045.03551746
111  41.62400684  045.03548666
111  41.62415542  045.03564344
111  41.62479158  045.03702314
111  41.62477691  045.03703786
111  41.62480625  045.03709281
111  41.62477838  045.03712029
111  41.62478868  045.03715091
111  41.62050316  045.04148671
111  41.62034959  045.04162893
111  41.62030234  045.04159259
111  41.62025981  045.04163367
111  41.62022556  045.04163051
111  41.62019602  045.04157678
111  41.62016413  045.04160997
111  41.62013223  045.04154676
111  41.62010034  045.04157047
111  41.61947746  045.04022131
111  41.61948956  045.03990898
111  41.61917651  045.03940926
111  41.61877941  045.03981571
111  41.61902812  045.04029180
111  41.61924396  045.04006809
111  41.61973852  045.04110631
111  41.61973138  045.04127266
111  41.61944407  045.04149827
111  41.61952930  045.04168352
111  41.61948879  045.04172078
111  41.61959767  045.04195450
111  41.61967617  045.04189692
111  41.62048945  045.04369318
111  41.62057873  045.04360763
111  41.62060846  045.04366608
111  41.62133522  045.04308008
111  41.62152856  045.04347188
111  41.62214430  045.04294242
111  41.62199421  045.04259825
111  41.62202995  045.04247970
111  41.62255711  045.04203849
111  41.62263148  045.04206394
111  41.62277849  045.04239710
111  41.62285978  045.04233695
111  41.62271450  045.04200610
111  41.62271450  045.04191355
112  41.62326173  045.04146450  41.62332148  045.04142033
111  41.62338594  045.04151498
111  41.62346613  045.04169587
112  41.62353374  045.04171059  41.62356990  045.04166642
111  41.62353374  045.04171059
112  41.62353374  045.04171059  41.62356047  045.04168325
111  41.62353060  045.04162015
112  41.62345984  045.04147292  41.62342368  045.04139720
111  41.62344726  045.04130465
111  41.62401336  045.04084153
111  41.62409054  045.04085683
111  41.62413342  045.04094861
111  41.62421061  045.04088933
111  41.62417488  045.04078416
111  41.62419346  045.04070003
111  41.62474095  045.04023844
111  41.62481774  045.04025740
111  41.62493587  045.04051973
111  41.62502446  045.04044072
111  41.62490870  045.04018471
111  41.62492523  045.04009621
111  41.62547210  045.03964629
111  41.62554298  045.03964772
111  41.62564715  045.03988621
112  41.62571159  045.03989052  41.62574166  045.03986610
111  41.62572447  045.03980001
111  41.62562890  045.03956871
111  41.62563749  045.03949831
112  41.62578678  045.03936957  41.62582707  045.03932958
111  41.62586215  045.03932263
111  41.62646865  045.03934429
111  41.62651354  045.03942331
111  41.62651000  045.03973148
111  41.62652654  045.03977889
111  41.62658678  045.03977889
111  41.62660687  045.03972832
111  41.62661159  045.03942805
111  41.62665648  045.03935219
111  41.62678000  045.03935609
111  41.62678000  045.03940703
111  41.62682296  045.03940834
111  41.62682296  045.03943315
111  41.62684248  045.03943315
111  41.62684151  045.03950760
111  41.62685615  045.03950760
111  41.62685517  045.03958857
111  41.62687675  045.03959118
111  41.62683337  045.04085362
111  41.62677313  045.04093264
111  41.62656640  045.04093896
111  41.62656285  045.04104959
111  41.62676958  045.04105749
111  41.62682274  045.04113650
112  41.62679913  045.04187195  41.62679400  045.04208685
111  41.62665476  045.04206946
111  41.62645287  045.04206084
111  41.62645931  045.04176919
111  41.62639917  045.04176919
111  41.62639488  045.04205653
111  41.62600473  045.04203079
111  41.62601259  045.04166901
111  41.62596227  045.04166480
111  41.62595382  045.04203279
111  41.62579268  045.04202439
111  41.62563991  045.04168003
111  41.62558549  045.04172203
111  41.62571106  045.04201599
111  41.62489506  045.04197568
111  41.62489506  045.04207239
111  41.62533998  045.04209348
111  41.62520854  045.04237344
111  41.62526215  045.04242203
111  41.62541262  045.04210273
111  41.62550429  045.04210505
111  41.62518259  045.04368069
111  41.62524659  045.04370152
111  41.62558423  045.04211534
111  41.62568479  045.04211891
111  41.62566400  045.04269778
111  41.62572117  045.04269952
111  41.62574326  045.04212238
111  41.62612355  045.04214899
111  41.62615642  045.04221783
111  41.62615070  045.04243774
111  41.62620931  045.04243965
111  41.62621789  045.04222548
111  41.62624729  045.04215324
112  41.62665537  045.04218124  41.62674536  045.04218963
111  41.62677847  045.04228461
112  41.62674899  045.04309216  41.62674792  045.04318841
111  41.62669100  045.04321427
111  41.62656213  045.04321427
112  41.62650844  045.04326599  41.62650736  045.04332634
111  41.62656428  045.04332634
112  41.62666415  045.04332777  41.62671785  045.04332921
111  41.62672439  045.04339961
111  41.62669705  045.04427130
111  41.62663730  045.04434703
111  41.62656026  045.04436175
112  41.62651152  045.04440592  41.62650366  045.04446061
111  41.62651152  045.04440592
112  41.62651152  045.04440592  41.62651309  045.04446903
111  41.62655869  045.04446272
111  41.62662315  045.04447534
111  41.62668657  045.04453862
111  41.62667967  045.04474555
111  41.62678453  045.04474846
111  41.62679172  045.04457372
111  41.62685032  045.04450093
111  41.62712866  045.04449254
111  41.62713494  045.04438055
111  41.62686706  045.04437775
111  41.62680152  045.04428745
111  41.62684073  045.04341093
111  41.62691042  045.04333981
111  41.62698957  045.04333191
112  41.62701910  045.04328924  41.62702146  045.04325763
111  41.62698839  045.04324025
111  41.62690570  045.04323077
111  41.62685018  045.04317546
112  41.62685824  045.04285735  41.62686539  045.04264509
111  41.62695258  045.04265656
112  41.62735710  045.04267760  41.62746144  045.04268524
111  41.62746390  045.04275586
111  41.62745563  045.04307351
111  41.62764582  045.04307509
111  41.62765527  045.04263733
111  41.62771315  045.04264049
111  41.62771045  045.04271939
111  41.62803207  045.04273086
111  41.62803635  045.04253773
111  41.62820073  045.04253964
111  41.62819930  045.04249566
111  41.62800491  045.04249183
111  41.62799776  045.04257406
111  41.62791343  045.04257215
111  41.62791772  045.04227383
111  41.62803921  045.04227575
111  41.62804636  045.04196022
111  41.62800920  045.04196405
111  41.62800634  045.04192963
111  41.62795774  045.04192772
111  41.62796346  045.04174031
111  41.62776388  045.04172908
112  41.62775246  045.04199315  41.62774485  045.04212804
111  41.62763070  045.04211023
112  41.62704663  045.04207205  41.62689062  045.04206950
111  41.62689443  045.04190152
111  41.62692702  045.04115828
111  41.62698677  045.04107835
111  41.62705280  045.04108045
111  41.62705438  045.04105732
111  41.62717230  045.04106573
111  41.62717387  045.04097528
111  41.62698991  045.04095004
111  41.62693488  045.04087852
111  41.62699562  045.03940545
111  41.62704532  045.03940307
111  41.62704532  045.03943394
111  41.62710390  045.03943751
111  41.62710302  045.03941495
111  41.62715183  045.03941851
111  41.62715363  045.03938650
111  41.62732453  045.03939631
111  41.62736801  045.03948249
111  41.62735831  045.03991069
111  41.62745591  045.03991393
111  41.62746969  045.03948058
111  41.62751593  045.03941529
111  41.62839094  045.03948749
111  41.62846026  045.03981010
112  41.62851102  045.03982447  41.62855789  045.03980618
111  41.62854910  045.03976569
111  41.62847726  045.03943692
111  41.62918300  045.03873019
111  41.62926876  045.03874236
111  41.62935582  045.03890056
111  41.62936232  045.03901530
111  41.62921548  045.03917002
111  41.62925057  045.03922913
111  41.62943639  045.03903094
111  41.62946238  045.03907962
111  41.62953931  045.03899979
111  41.62934525  045.03867399
111  41.62933574  045.03857473
111  41.62985211  045.03805969
111  41.62995069  045.03807357
111  41.63005447  045.03824943
111  41.63005274  045.03837206
111  41.62991092  045.03851553
111  41.62994205  045.03857106
111  41.63019110  045.03833504
111  41.63015651  045.03821935
111  41.63003025  045.03799721
111  41.63001296  045.03789771
112  41.63049867  045.03738573  41.63056335  045.03732210
111  41.63064882  045.03739204
111  41.63082835  045.03769306
111  41.63084277  045.03767743
