A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      405 0 1 TX51 Smith
100   15.24   3   0 0.25 0 0 0 36   32.19714841 -096.32979634    0.00    0.00 1  0 0 0 18   32.20314991 -096.32905090    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   32.20044649 -096.33276670    0.00    0.00 1  0 0 0 27   32.19985183 -096.32608054    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 32   32.19842249 -096.32777124    0.00    0.00 1  0 0 0 14   32.20187583 -096.33107600    0.00    0.00 1  0 0 0
19   32.19703351 -096.33005506 1 WS
19   32.19818644 -096.32785818 1 WS
19   32.20066542 -096.33290248 1 WS
19   32.20326481 -096.32879217 1 WS
19   32.19963289 -096.32594477 1 WS
19   32.20211188 -096.33098906 1 WS


130 Airport Boundary
111  032.19714737 -096.32979584
111  032.20044708 -096.33276367
111  032.20187759 -096.33107758
111  032.20315170 -096.32904816
111  032.19985199 -096.32608032
113  032.19842148 -096.32777405
99
