I
1100 Generated by WorldEditor 1.7.0r3

1    150 1 0 NZPM Palmerston North
100 45.00 1 0 0.25 1 2 0 07 -40.31991022  175.60319475  143    0 3 9 0 1 25 -40.31987662  175.62564440   81    0 3 9 0 1
100 60.00 3 0 0.25 0 0 0 07R -40.32141117  175.61517347    0    0 0 0 0 0 25L -40.32140800  175.62235009    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 41
111 -40.32263159  175.61407489
112 -40.32263159  175.61407489 -40.32245735  175.61404492
111 -40.32247595  175.61432349
111 -40.32247519  175.61470604
111 -40.32246624  175.61921284
112 -40.32246624  175.61921284 -40.32247117  175.61938764
111 -40.32259309  175.61944719
111 -40.32320750  175.61946274
112 -40.32320750  175.61946274 -40.32335311  175.61946598
111 -40.32343793  175.61936564
111 -40.32481173  175.61724318
111 -40.32499095  175.61741657
111 -40.32522913  175.61768144
111 -40.32538995  175.61789208
111 -40.32559480  175.61813392
111 -40.32536958  175.61842530
111 -40.32520169  175.61824487
111 -40.32513497  175.61835922
111 -40.32491650  175.61869581
111 -40.32485124  175.61860555
111 -40.32482852  175.61849069
111 -40.32453452  175.61816171
112 -40.32453452  175.61816171 -40.32447129  175.61808603
111 -40.32439068  175.61822728
111 -40.32383603  175.61906461
111 -40.32400576  175.61924810
111 -40.32421231  175.61929938
111 -40.32433556  175.61915932
112 -40.32469235  175.61966074 -40.32481840  175.61975179
111 -40.32469235  175.61966074
111 -40.32457534  175.61985638
111 -40.32450485  175.61997163
111 -40.32435114  175.62022290
111 -40.32406885  175.61988102
111 -40.32395666  175.61973883
111 -40.32346610  175.62055036
111 -40.32331622  175.62037486
111 -40.32313142  175.62062657
111 -40.32323092  175.62291785
111 -40.32229619  175.62298311 102
111 -40.32227842  175.62265217 102
112 -40.32187441  175.62254572 -40.32152624  175.62292251
111 -40.32187441  175.62254572 102
111 -40.32144593  175.62297795 102
112 -40.32111271  175.62319568 -40.32091911  175.62326326
111 -40.32111271  175.62319568 102
111 -40.32068330  175.62321711 102
111 -40.32046212  175.62322795
112 -40.32046212  175.62322795 -40.32027777  175.62323680
111 -40.32007461  175.62365696
111 -40.32007803  175.62190813
112 -40.32007803  175.62190813 -40.32009006  175.62242239 102
112 -40.32046829  175.62298472 -40.32084167  175.62299774
111 -40.32046829  175.62298472 102
111 -40.32067972  175.62297492 102
111 -40.32107582  175.62296251
112 -40.32107582  175.62296251 -40.32123039  175.62292769 102
111 -40.32128136  175.62285721 102
111 -40.32176608  175.62235804 102
111 -40.32232133  175.62176029 102
112 -40.32242360  175.62157773 -40.32242171  175.62152043
111 -40.32242360  175.62157773
111 -40.32236493  175.61992161
112 -40.32236493  175.61992161 -40.32235973  175.61967929
111 -40.32206758  175.61966044
111 -40.32180453  175.61966080
111 -40.32102421  175.61966185
111 -40.32058712  175.61966002
111 -40.32035229  175.61965554
112 -40.32035229  175.61965554 -40.32008999  175.61963731 102
111 -40.32008066  175.62029445
111 -40.32007588  175.61886094 102
112 -40.32034889  175.61945355 -40.32060769  175.61946937
111 -40.32034889  175.61945355
111 -40.32058671  175.61945171
111 -40.32102334  175.61945283
111 -40.32180295  175.61945194
111 -40.32206779  175.61945163
112 -40.32235782  175.61923592 -40.32235652  175.61899278
111 -40.32235782  175.61923592
111 -40.32237374  175.61565024
111 -40.32237514  175.61533962
111 -40.32237739  175.61482990
111 -40.32237792  175.61470899
111 -40.32238225  175.61373513
112 -40.32252161  175.61375003 -40.32256445  175.61385868
111 -40.32252161  175.61375003
112 -40.32252161  175.61375003 -40.32256160  175.61387367
112 -40.32267366  175.61372568 -40.32268080  175.61360766
111 -40.32267366  175.61372568
111 -40.32267721  175.61285883
112 -40.32282010  175.61267896 -40.32295435  175.61267521
111 -40.32282010  175.61267896
111 -40.32331573  175.61268170
111 -40.32331745  175.61368047
111 -40.32331786  175.61391871
113 -40.32331814  175.61408084
110 1 0.00 0.0000 New Taxiway 40
111 -40.32007820  175.62468099
112 -40.32015780  175.62502785 -40.32015242  175.62523795
111 -40.32015780  175.62502785
111 -40.32015307  175.62550876
112 -40.31987371  175.62572835 -40.31962815  175.62571782
111 -40.31987371  175.62572835
112 -40.31987371  175.62572835 -40.31968448  175.62570961
111 -40.31967425  175.62563471
113 -40.32007543  175.62563203
110 1 0.00 0.0000 New Taxiway 39
111 -40.32010399  175.60321255
111 -40.31970765  175.60320906
112 -40.31993330  175.60306824 -40.32017105  175.60309598
111 -40.31993330  175.60306824
112 -40.32019449  175.60336764 -40.32025372  175.60362400
111 -40.32019449  175.60336764
111 -40.32019243  175.60384238
