I
1050 Generated by WorldEditor 1.7.1r2

1     70 0 0 MZKT Silver Creek
100 12.00 5 0 0.00 0 0 0 09  16.72879353 -088.37342104    0    0 0 0 0 0 27  16.72802197 -088.36519611    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 9
111  16.72881267 -088.37305820
111  16.72908182 -088.37303149
111  16.72910288 -088.37332445
111  16.72907204 -088.37341477
113  16.72884573 -088.37341465
130 Airport Boundary 8
111  16.72849393 -088.37358943
111  16.72765096 -088.36456855
111  16.72826106 -088.36449074
111  16.72906945 -088.37299319
111  16.72911212 -088.37299788
113  16.72914806 -088.37353728
14  16.72895715 -088.37291814  82.02 0 New Tower Viewpoint 5
1300  16.72899482 -088.37315086  94.56 tie_down turboprops|props GA Ramp 01
1301 B general_aviation 
99
