I
1050 Generated by WorldEditor 2.1.0r1

1   1715 1 0 KMOT Minot Intl
100 46.00 2 0 0.00 0 3 1 13  48.26526057 -101.28874576    0   61 3 0 0 0 31  48.24947486 -101.26776384    0   61 3 8 0 0
100 30.45 1 0 0.00 0 3 1 8  48.25804990 -101.29080444  122    0 2 0 0 1 26  48.25797100 -101.26474303    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 48
111  48.26165302 -101.29452381
111  48.26161390 -101.29415203
111  48.26161009 -101.29411584
111  48.26193018 -101.29404156
111  48.26193598 -101.29404037
113  48.26198015 -101.29444686
110 2 0.00 0.0000 New Taxiway 54
111  48.26336433 -101.29418627
111  48.26332594 -101.29419234
111  48.26333794 -101.29432478
111  48.26319233 -101.29435903
111  48.26317927 -101.29422725
111  48.26314087 -101.29423594
111  48.26312243 -101.29405888
111  48.26310560 -101.29406185
111  48.26309556 -101.29397610
111  48.26328074 -101.29393238
113  48.26333716 -101.29391935
110 1 0.00 0.0000 New Taxiway 61
111  48.25769733 -101.29122377 102
112  48.25791289 -101.29080413  48.25791785 -101.29046203
111  48.25791289 -101.29080413
111  48.25791562 -101.29072442
111  48.25818592 -101.29072687
111  48.25818692 -101.29080316
112  48.25818692 -101.29080316  48.25820240 -101.29109333 102
113  48.25832934 -101.29107036
110 2 0.00 0.0000 New Taxiway 58
111  48.25371078 -101.28197466
111  48.25371174 -101.28234139
111  48.25360129 -101.28234233
113  48.25360240 -101.28197317
110 1 0.00 0.0000 New Taxiway 60
111  48.24928978 -101.26807252
111  48.24888164 -101.26753128
111  48.24924713 -101.26691939
111  48.24965769 -101.26746159
113  48.24937853 -101.26792580
110 2 0.00 0.0000 New Taxiway 59
111  48.25340947 -101.28234395
111  48.25340716 -101.28197483
111  48.25351885 -101.28197240
113  48.25352056 -101.28234301
110 2 0.00 0.0000 New Taxiway 52
111  48.25964718 -101.29496670
111  48.25960283 -101.29458273
111  48.25959952 -101.29455432
111  48.25977019 -101.29451188
111  48.25977275 -101.29453834
113  48.25981433 -101.29492839
110 2 0.00 0.0000 New Taxiway 55
111  48.25513881 -101.27970231
111  48.25513865 -101.28013458
111  48.25472886 -101.28013394
113  48.25472819 -101.27970388
110 2 0.00 0.0000 New Taxiway 56
111  48.25412240 -101.28206453
111  48.25412248 -101.28203457
111  48.25412185 -101.28178820
111  48.25412298 -101.28176044
111  48.25431626 -101.28175987
113  48.25431462 -101.28206317
110 2 0.00 0.0000 New Taxiway 56
111  48.25412259 -101.28240216
111  48.25412250 -101.28236829
111  48.25398364 -101.28236695
111  48.25398363 -101.28215660
111  48.25412188 -101.28215481
111  48.25412188 -101.28213703
111  48.25431516 -101.28213646
113  48.25431481 -101.28240080
110 2 0.00 0.0000 New Taxiway 57
111  48.25373786 -101.28100980
111  48.25374001 -101.28150118
111  48.25359986 -101.28150092
113  48.25360069 -101.28101019
110 2 0.00 0.0000 New Taxiway 49
111  48.26077670 -101.29464445
111  48.26077817 -101.29458657
111  48.26057307 -101.29463686
111  48.26054259 -101.29435905
111  48.26053884 -101.29432548
111  48.26074327 -101.29427795
111  48.26075484 -101.29438309
111  48.26090228 -101.29435497
111  48.26090736 -101.29440320
111  48.26090089 -101.29440320
113  48.26092310 -101.29460795
110 2 0.00 0.0000 New Taxiway 50
111  48.26044963 -101.29437842
111  48.26046443 -101.29454945
111  48.26036012 -101.29457566
111  48.26038018 -101.29478934
111  48.26024581 -101.29482486
111  48.26020492 -101.29443068
111  48.26020267 -101.29440919
111  48.26033674 -101.29437973
113  48.26033796 -101.29440169
110 2 0.00 0.0000 New Taxiway 47
111  48.26273411 -101.29410711
111  48.26270245 -101.29418409
111  48.26306488 -101.29410944
